zip_code,pop_25_over,pct_bachelors_plus_25_over,count_bachelors_plus_25_over,pop_18_24,pct_bachelor_and_over_18_24,count_bachelors_plus_18_24
11722,24640.0,18.4,4534,4003.0,5.1,204
11724,1875.0,80.1,1502,224.0,41.1,92
11725,20146.0,59.0,11886,2476.0,36.5,904
11726,14080.0,25.6,3604,2275.0,13.0,296
11727,21513.0,34.3,7379,2676.0,19.3,516
11729,18998.0,36.1,6858,1959.0,23.3,456
11730,10572.0,38.9,4113,1116.0,24.8,277
11731,21367.0,51.0,10897,2266.0,41.4,938
11732,2625.0,63.6,1670,103.0,8.7,9
11733,11901.0,62.9,7486,1542.0,25.0,386
11735,23939.0,44.7,10701,3147.0,34.0,1070
11738,12908.0,31.9,4118,2179.0,13.4,292
11739,922.0,59.3,547,86.0,41.9,36
11740,7503.0,57.0,4277,870.0,27.5,239
11741,18450.0,33.3,6144,2285.0,19.0,434
11742,9293.0,35.3,3280,1037.0,18.4,191
11743,30903.0,63.7,19685,3121.0,35.1,1095
11746,48359.0,50.3,24325,5291.0,21.4,1132
11747,15195.0,62.4,9482,1130.0,45.2,511
11749,2804.0,30.8,864,250.0,22.0,55
11751,10045.0,36.0,3616,847.0,25.3,214
11752,6592.0,31.9,2103,708.0,22.7,161
11753,8500.0,73.8,6273,678.0,37.3,253
11754,13155.0,45.6,5999,1272.0,37.3,474
11755,8172.0,48.3,3947,1009.0,38.8,391
11756,30325.0,36.9,11190,3851.0,23.2,893
11757,31729.0,30.3,9614,3383.0,19.4,656
11758,39549.0,49.5,19577,4239.0,32.5,1378
11762,16135.0,51.2,8261,1674.0,24.4,408
11763,20958.0,29.0,6078,2161.0,9.5,205
11764,8584.0,47.5,4077,1083.0,36.7,397
11765,524.0,79.0,414,52.0,38.5,20
11766,8142.0,51.3,4177,616.0,27.8,171
11767,10284.0,47.2,4854,1531.0,16.5,253
11768,16105.0,62.4,10050,1425.0,41.7,594
11769,6997.0,46.6,3261,840.0,18.8,158
11770,91.0,13.2,12,10.0,0.0,0
11771,7212.0,57.6,4154,803.0,44.0,353
11772,32807.0,32.7,10728,3885.0,16.0,622
11776,15898.0,36.1,5739,2170.0,30.6,664
11777,6788.0,68.7,4663,802.0,22.8,183
11778,8809.0,40.4,3559,1067.0,26.6,284
11779,26867.0,31.1,8356,3565.0,17.3,617
11780,11218.0,51.8,5811,1318.0,23.5,310
11782,10321.0,55.3,5708,906.0,33.3,302
11783,15177.0,45.8,6951,2072.0,27.7,574
11784,17763.0,29.6,5258,2652.0,18.3,485
11786,4284.0,43.7,1872,604.0,6.8,41
11787,24266.0,50.5,12254,3463.0,26.9,932
11788,12056.0,49.7,5992,1735.0,40.6,704
11789,5180.0,46.4,2404,780.0,21.9,171
11790,9250.0,69.1,6392,7982.0,9.3,742
11791,16569.0,70.6,11698,1374.0,33.8,464
11792,6093.0,47.8,2912,835.0,18.8,157
11793,21850.0,49.4,10794,2532.0,29.0,734
11794,28.0,78.6,22,1448.0,4.4,64
11795,16890.0,50.5,8529,2776.0,29.1,808
11796,2645.0,42.2,1116,358.0,22.1,79
11797,7021.0,65.8,4620,419.0,36.3,152
11801,30255.0,43.5,13161,4285.0,25.7,1101
11803,21294.0,66.4,14139,2252.0,40.3,908
11804,3083.0,70.1,2161,315.0,9.5,30
11901,23602.0,21.4,5051,2767.0,7.6,210
11930,520.0,62.3,324,59.0,0.0,0
11931,24.0,0.0,0,0.0,,
11932,586.0,63.7,373,0.0,,
11933,5454.0,28.3,1543,307.0,4.9,15
11934,5413.0,40.2,2176,689.0,14.2,98
11935,2441.0,55.4,1352,167.0,5.4,9
11937,15868.0,52.4,8315,1710.0,11.5,197
11939,1455.0,47.7,694,105.0,33.3,35
11940,3841.0,34.9,1341,451.0,20.0,90
11941,1845.0,39.6,731,134.0,0.0,0
11942,4399.0,50.9,2239,344.0,29.4,101
11944,3723.0,43.5,1620,250.0,19.2,48
11946,12230.0,42.7,5222,1756.0,16.5,290
11947,215.0,14.4,31,0.0,,
11948,611.0,54.3,332,138.0,0.0,0
11949,9598.0,35.0,3359,970.0,23.9,232
11950,10723.0,15.9,1705,1693.0,6.3,107
11951,9895.0,20.5,2028,1185.0,7.1,84
11952,3787.0,50.5,1912,297.0,0.0,0
11953,9898.0,32.3,3197,850.0,8.7,74
11954,3047.0,48.9,1490,267.0,6.4,17
11955,2025.0,37.7,763,186.0,20.4,38
11956,239.0,68.6,164,29.0,0.0,0
11957,1091.0,58.9,643,15.0,0.0,0
11958,560.0,39.6,222,70.0,0.0,0
11959,415.0,38.6,160,33.0,0.0,0
11960,777.0,69.1,537,44.0,0.0,0
11961,9696.0,31.3,3035,728.0,34.2,249
11962,490.0,83.1,407,12.0,0.0,0
11963,6234.0,54.5,3398,349.0,22.6,79
11964,2003.0,52.3,1048,218.0,0.0,0
11965,314.0,84.4,265,107.0,0.0,0
11967,18793.0,18.1,3402,2335.0,17.3,404
11968,11024.0,60.5,6670,939.0,6.8,64
11970,468.0,66.0,309,0.0,,
11971,4846.0,52.8,2559,274.0,25.9,71
11972,209.0,53.1,111,0.0,,
11973,4.0,100.0,4,38.0,31.6,12
11975,377.0,58.9,222,18.0,0.0,0
11976,1999.0,77.2,1543,159.0,40.3,64
11977,2174.0,56.9,1237,138.0,18.1,25
11978,3096.0,59.1,1830,503.0,23.1,116
11980,4028.0,39.3,1583,381.0,23.6,90
12007,230.0,35.7,82,0.0,,
12008,362.0,43.9,159,25.0,0.0,0
12009,5764.0,52.9,3049,585.0,44.3,259
12010,19431.0,22.9,4450,1755.0,11.1,195
12015,3172.0,39.4,1250,195.0,29.7,58
12017,384.0,57.6,221,29.0,0.0,0
12018,5327.0,42.7,2275,250.0,10.0,25
12019,11497.0,53.6,6162,829.0,19.4,161
12020,24492.0,42.6,10434,2873.0,30.4,873
12022,761.0,24.6,187,78.0,38.5,30
12023,1493.0,29.3,437,308.0,9.4,29
12024,72.0,37.5,27,0.0,,
12025,4059.0,31.2,1266,380.0,7.1,27
12027,3145.0,53.6,1686,468.0,24.6,115
12028,720.0,21.3,153,166.0,7.2,12
12029,809.0,47.3,383,81.0,12.3,10
12031,192.0,22.4,43,0.0,,
12032,587.0,17.5,103,36.0,0.0,0
12033,5993.0,34.7,2080,419.0,17.9,75
12035,340.0,25.6,87,31.0,0.0,0
12036,230.0,18.7,43,39.0,12.8,5
12037,2944.0,47.3,1393,393.0,34.6,136
12040,29.0,13.8,4,0.0,,
12041,333.0,26.1,87,0.0,,
12042,205.0,30.7,63,35.0,57.1,20
12043,5092.0,27.7,1410,1495.0,3.5,52
12045,185.0,50.8,94,52.0,100.0,52
12046,451.0,22.8,103,0.0,,
12047,15417.0,32.7,5041,2402.0,28.6,687
12051,4409.0,23.1,1018,520.0,0.0,0
12052,1306.0,34.1,445,151.0,0.0,0
12053,3382.0,31.0,1048,225.0,37.3,84
12054,12217.0,68.4,8356,1133.0,35.5,402
12056,1506.0,33.3,501,62.0,14.5,9
12057,1384.0,16.5,228,285.0,0.0,0
12058,959.0,21.1,202,232.0,2.6,6
12059,1222.0,29.4,359,140.0,6.4,9
12060,1516.0,54.7,829,49.0,36.7,18
12061,7212.0,54.2,3909,472.0,22.2,105
12062,1359.0,26.2,356,184.0,24.5,45
12063,574.0,40.6,233,28.0,0.0,0
12064,234.0,20.5,48,25.0,0.0,0
12065,32362.0,52.9,17119,2768.0,30.9,855
12066,1378.0,21.3,294,74.0,8.1,6
12067,901.0,21.8,196,17.0,0.0,0
12068,1943.0,17.5,340,140.0,0.0,0
12069,238.0,15.1,36,130.0,40.0,52
12070,1599.0,19.4,310,458.0,3.9,18
12071,163.0,39.9,65,0.0,,
12072,1833.0,16.8,308,310.0,12.3,38
12074,2201.0,29.0,638,204.0,3.4,7
12075,2238.0,36.6,819,308.0,56.2,173
12076,1054.0,25.8,272,37.0,0.0,0
12077,4777.0,65.1,3110,526.0,27.4,144
12078,16227.0,18.4,2986,1832.0,5.8,106
12082,3.0,100.0,3,0.0,,
12083,2573.0,32.6,839,248.0,24.2,60
12084,3445.0,60.1,2070,463.0,35.2,163
12085,309.0,23.9,74,0.0,,
12086,1250.0,24.2,302,189.0,8.5,16
12087,1125.0,25.3,285,206.0,0.0,0
12090,4087.0,22.7,928,355.0,4.2,15
12092,1121.0,29.0,325,107.0,4.7,5
12093,1025.0,27.0,277,76.0,1.3,1
12094,1817.0,29.8,541,178.0,16.3,29
12095,8860.0,24.7,2188,953.0,0.0,0
12106,1560.0,47.0,733,108.0,8.3,9
12108,324.0,28.1,91,37.0,0.0,0
12110,13302.0,46.0,6119,2729.0,28.9,789
12115,62.0,67.7,42,0.0,,
12116,1141.0,27.9,318,140.0,0.7,1
12117,2201.0,16.9,372,151.0,0.0,0
12118,12385.0,33.2,4112,1477.0,20.2,298
12120,432.0,34.7,150,45.0,15.6,7
12121,1694.0,22.1,374,179.0,23.5,42
12122,2778.0,19.5,542,253.0,23.7,60
12123,3489.0,39.3,1371,316.0,6.3,20
12124,168.0,8.9,15,0.0,,
12125,837.0,39.8,333,131.0,29.0,38
12130,201.0,48.8,98,0.0,,
12131,135.0,25.2,34,20.0,0.0,0
12132,107.0,100.0,107,0.0,,
12134,3157.0,25.8,815,182.0,13.2,24
12136,735.0,58.4,429,28.0,0.0,0
12137,1435.0,29.1,418,323.0,2.2,7
12138,2016.0,21.9,442,295.0,13.2,39
12139,208.0,37.0,77,3.0,0.0,0
12140,1163.0,44.9,522,125.0,34.4,43
12143,3834.0,27.1,1039,838.0,13.5,113
12144,16269.0,38.3,6231,1266.0,24.4,309
12147,441.0,52.2,230,7.0,0.0,0
12148,3202.0,57.7,1848,225.0,36.0,81
12149,1566.0,23.4,366,106.0,1.9,2
12150,426.0,10.8,46,118.0,27.1,32
12151,740.0,54.6,404,32.0,0.0,0
12153,600.0,16.2,97,0.0,,
12154,2285.0,28.4,649,202.0,7.9,16
12155,1276.0,20.5,262,221.0,11.8,26
12156,541.0,26.6,144,111.0,45.0,50
12157,3258.0,29.2,951,273.0,23.1,63
12158,4850.0,41.1,1993,210.0,0.0,0
12159,6795.0,65.3,4437,579.0,23.3,135
12160,575.0,12.5,72,34.0,0.0,0
12161,32.0,62.5,20,0.0,,
12164,444.0,31.1,138,47.0,4.3,2
12165,165.0,69.1,114,24.0,66.7,16
12166,1018.0,26.7,272,98.0,0.0,0
12167,1810.0,21.5,389,149.0,0.0,0
12168,1328.0,32.9,437,98.0,15.3,15
12169,287.0,16.7,48,0.0,,
12170,3698.0,24.0,888,466.0,20.6,96
12172,81.0,4.9,4,52.0,0.0,0
12173,1283.0,27.0,346,114.0,0.0,0
12174,477.0,8.0,38,35.0,0.0,0
12175,516.0,25.2,130,32.0,0.0,0
12176,216.0,10.6,23,69.0,0.0,0
12177,248.0,42.3,105,15.0,0.0,0
12180,35726.0,40.1,14326,9568.0,14.3,1368
12182,10084.0,28.7,2894,844.0,21.3,180
12183,2190.0,26.7,585,305.0,32.8,100
12184,5711.0,37.8,2159,397.0,20.4,81
12185,1213.0,32.6,395,206.0,4.4,9
12186,4644.0,52.2,2424,727.0,38.9,283
12187,482.0,16.6,80,191.0,53.4,102
12188,8723.0,32.1,2800,569.0,9.1,52
12189,12739.0,26.8,3414,1892.0,17.0,322
12190,527.0,16.3,86,29.0,10.3,3
12192,916.0,16.5,151,74.0,0.0,0
12193,1518.0,32.1,487,43.0,0.0,0
12194,140.0,21.4,30,12.0,0.0,0
12195,155.0,24.5,38,0.0,,
12196,2469.0,42.7,1054,214.0,16.4,35
12197,1578.0,27.8,439,253.0,0.0,0
12198,5431.0,42.3,2297,311.0,16.1,50
12202,6656.0,32.6,2170,928.0,13.7,127
12203,19538.0,54.3,10609,7057.0,31.0,2188
12204,5781.0,39.2,2266,837.0,26.2,219
12205,19077.0,35.8,6830,1715.0,15.0,257
12206,9310.0,26.1,2430,2310.0,24.2,559
12207,1562.0,36.2,565,290.0,23.4,68
12208,15168.0,55.6,8433,5656.0,49.1,2777
12209,7194.0,45.7,3288,1048.0,32.1,336
12210,7764.0,43.6,3385,830.0,47.8,397
12211,8210.0,58.7,4819,2886.0,2.9,84
12222,55.0,58.2,32,6247.0,2.0,125
12226,0.0,,,0.0,,
12302,19569.0,41.7,8160,1970.0,18.1,357
12303,20127.0,34.8,7004,2928.0,19.8,580
12304,15798.0,24.8,3918,1548.0,5.4,84
12305,5292.0,33.7,1783,2025.0,9.9,200
12306,19412.0,28.5,5532,2211.0,18.0,398
12307,4553.0,13.7,624,1263.0,2.5,32
12308,9055.0,29.5,2671,2693.0,10.4,280
12309,22800.0,59.0,13452,2024.0,21.3,431
12401,25668.0,31.9,8188,2465.0,30.3,747
12404,2899.0,48.3,1400,131.0,13.7,18
12405,363.0,32.2,117,46.0,13.0,6
12406,536.0,17.9,96,0.0,,
12407,159.0,19.5,31,0.0,,
12409,794.0,67.3,534,0.0,,
12410,360.0,40.8,147,0.0,,
12411,267.0,49.8,133,0.0,,
12412,501.0,52.3,262,25.0,0.0,0
12413,2436.0,19.8,482,249.0,28.1,70
12414,7536.0,30.1,2268,848.0,9.9,84
12416,129.0,20.9,27,0.0,,
12417,858.0,10.4,89,20.0,0.0,0
12418,269.0,42.0,113,6.0,100.0,6
12419,727.0,50.5,367,128.0,0.0,0
12420,282.0,30.5,86,50.0,100.0,50
12421,223.0,35.0,78,0.0,,
12422,390.0,21.0,82,34.0,0.0,0
12423,704.0,28.8,203,110.0,0.0,0
12424,230.0,20.0,46,0.0,,
12427,657.0,37.4,246,20.0,0.0,0
12428,4952.0,25.5,1263,634.0,7.3,46
12429,119.0,0.0,0,49.0,0.0,0
12430,919.0,33.0,303,40.0,0.0,0
12431,1290.0,29.5,381,144.0,22.9,33
12432,472.0,14.0,66,59.0,16.9,10
12433,321.0,40.8,131,31.0,0.0,0
12434,650.0,15.2,99,101.0,49.5,50
12435,148.0,16.2,24,0.0,,
12436,433.0,31.4,136,0.0,,
12438,60.0,48.3,29,0.0,,
12439,345.0,24.3,84,11.0,0.0,0
12440,1317.0,58.3,768,16.0,0.0,0
12441,58.0,79.3,46,0.0,,
12442,347.0,36.9,128,19.0,0.0,0
12443,2839.0,48.1,1366,206.0,21.8,45
12444,410.0,42.9,176,96.0,0.0,0
12446,3613.0,36.1,1304,607.0,14.5,88
12448,146.0,51.4,75,0.0,,
12449,2333.0,28.3,660,191.0,20.9,40
12450,154.0,26.0,40,17.0,0.0,0
12451,689.0,11.2,77,63.0,34.9,22
12452,33.0,57.6,19,0.0,,
12453,212.0,34.4,73,0.0,,
12454,230.0,63.9,147,0.0,,
12455,1475.0,26.5,391,79.0,0.0,0
12456,454.0,17.8,81,74.0,0.0,0
12457,759.0,45.7,347,177.0,0.0,0
12458,2896.0,9.4,272,114.0,14.9,17
12459,65.0,32.3,21,8.0,0.0,0
12460,161.0,47.8,77,0.0,,
12461,1093.0,50.0,546,136.0,0.0,0
12463,1303.0,26.8,349,42.0,21.4,9
12464,925.0,46.4,429,75.0,0.0,0
12465,307.0,59.6,183,0.0,,
12466,1458.0,34.2,499,112.0,0.0,0
12468,1193.0,24.5,292,50.0,0.0,0
12469,775.0,34.2,265,0.0,,
12470,496.0,48.0,238,36.0,19.4,7
12471,274.0,19.0,52,0.0,,
12472,1003.0,45.7,458,8.0,0.0,0
12473,600.0,39.8,239,7.0,0.0,0
12474,823.0,32.4,267,10.0,0.0,0
12475,453.0,8.8,40,0.0,,
12477,13885.0,34.2,4749,1286.0,8.2,105
12480,420.0,49.5,208,2.0,0.0,0
12481,1235.0,27.1,335,53.0,0.0,0
12482,466.0,5.2,24,124.0,0.0,0
12483,45.0,42.2,19,0.0,,
12484,2453.0,62.9,1543,191.0,10.5,20
12485,712.0,18.3,130,55.0,0.0,0
12486,1417.0,26.0,368,17.0,0.0,0
12487,3090.0,34.5,1066,123.0,4.9,6
12489,114.0,17.5,20,0.0,,
12490,0.0,,,0.0,,
12491,1343.0,51.4,690,198.0,0.0,0
12492,183.0,56.8,104,6.0,0.0,0
12493,318.0,88.1,280,6.0,0.0,0
12494,534.0,75.8,405,143.0,0.0,0
12495,229.0,80.3,184,0.0,,
12496,1011.0,46.0,465,66.0,27.3,18
12498,3821.0,62.2,2377,209.0,4.8,10
12501,1679.0,38.1,640,231.0,0.0,0
12502,799.0,41.7,333,20.0,15.0,3
12503,506.0,47.2,239,118.0,22.9,27
12504,14.0,0.0,0,1030.0,0.3,3
12507,147.0,63.9,94,74.0,0.0,0
12508,15004.0,41.5,6227,983.0,22.1,217
12512,194.0,72.2,140,27.0,0.0,0
12513,198.0,55.1,109,0.0,,
12514,2497.0,52.3,1306,152.0,7.2,11
12515,1225.0,29.9,366,56.0,21.4,12
12516,1543.0,33.6,518,77.0,19.5,15
12517,229.0,21.0,48,0.0,,
12518,4112.0,53.6,2204,476.0,25.4,121
12520,2161.0,57.5,1243,334.0,22.2,74
12521,1482.0,38.5,571,34.0,20.6,7
12522,3796.0,25.7,976,374.0,9.4,35
12523,1758.0,28.6,503,20.0,0.0,0
12524,11604.0,36.2,4201,711.0,45.7,325
12525,1162.0,32.9,382,120.0,0.0,0
12526,2764.0,43.0,1189,234.0,21.4,50
12527,42.0,100.0,42,0.0,,
12528,10292.0,41.6,4281,932.0,16.3,152
12529,1935.0,49.1,950,81.0,45.7,37
12530,218.0,0.0,0,0.0,,
12531,1687.0,47.1,795,186.0,2.2,4
12533,17888.0,45.8,8193,2193.0,21.6,474
12534,13619.0,33.4,4549,1221.0,13.4,164
12538,9410.0,30.5,2870,2505.0,5.6,140
12540,6145.0,42.7,2624,834.0,23.6,197
12542,4177.0,42.5,1775,297.0,18.2,54
12543,2432.0,21.3,518,208.0,27.9,58
12544,54.0,0.0,0,0.0,,
12545,3551.0,41.2,1463,285.0,31.6,90
12546,2034.0,35.3,718,257.0,19.5,50
12547,2180.0,32.5,708,94.0,27.7,26
12548,785.0,44.8,352,73.0,0.0,0
12549,7075.0,34.7,2455,1172.0,13.5,158
12550,37078.0,26.0,9640,5841.0,11.2,654
12553,19055.0,35.0,6669,2406.0,21.0,505
12561,10687.0,56.1,5995,5297.0,8.8,466
12563,5638.0,28.5,1607,677.0,15.4,104
12564,5652.0,39.7,2244,486.0,27.6,134
12565,1088.0,26.5,288,138.0,15.2,21
12566,8552.0,27.8,2377,1069.0,12.5,134
12567,1969.0,42.2,831,183.0,0.0,0
12569,7012.0,39.3,2756,907.0,36.5,331
12570,4369.0,47.6,2080,569.0,24.3,138
12571,7351.0,52.5,3859,782.0,22.4,175
12572,7478.0,51.0,3814,350.0,16.3,57
12574,422.0,63.5,268,0.0,,
12575,1237.0,25.8,319,141.0,61.7,87
12577,1348.0,45.8,617,96.0,0.0,0
12578,1814.0,34.0,617,85.0,18.8,16
12580,3187.0,42.5,1354,239.0,18.0,43
12581,1588.0,39.1,621,52.0,0.0,0
12582,4854.0,28.4,1379,311.0,14.5,45
12583,1272.0,47.7,607,324.0,14.5,47
12585,837.0,40.6,340,299.0,16.4,49
12586,8317.0,27.1,2254,1069.0,16.3,174
12589,14660.0,22.9,3357,1598.0,7.2,115
12590,26739.0,36.1,9653,2978.0,15.0,447
12592,904.0,28.4,257,58.0,0.0,0
12594,2692.0,32.1,864,354.0,34.7,123
12601,29353.0,30.0,8806,7035.0,8.8,619
12603,30025.0,46.9,14082,3661.0,14.8,542
12604,54.0,0.0,0,2044.0,0.6,12
12701,8364.0,23.0,1924,1420.0,16.4,233
12719,745.0,33.7,251,67.0,0.0,0
12720,266.0,52.6,140,30.0,100.0,30
12721,4661.0,25.0,1165,753.0,9.4,71
12722,0.0,,,0.0,,
12723,1463.0,41.3,604,93.0,4.3,4
12724,77.0,27.3,21,0.0,,
12725,201.0,46.3,93,42.0,4.8,2
12726,968.0,32.5,315,14.0,28.6,4
12729,981.0,26.7,262,39.0,0.0,0
12732,748.0,29.0,217,6.0,0.0,0
12733,1307.0,10.9,142,254.0,0.0,0
12734,410.0,30.5,125,9.0,55.6,5
12736,140.0,29.3,41,0.0,,
12737,1222.0,38.2,467,151.0,0.7,1
12738,306.0,18.3,56,12.0,0.0,0
12740,1343.0,36.6,492,65.0,0.0,0
12741,238.0,29.4,70,0.0,,
12742,93.0,37.6,35,14.0,0.0,0
12743,294.0,20.1,59,0.0,,
12745,6.0,0.0,0,0.0,,
12746,520.0,18.5,96,29.0,0.0,0
12747,1590.0,32.4,515,125.0,13.6,17
12748,1338.0,35.8,479,89.0,0.0,0
12749,362.0,19.3,70,0.0,,
12750,26.0,92.3,24,2.0,100.0,2
12751,627.0,30.0,188,176.0,0.0,0
12752,281.0,33.5,94,2.0,0.0,0
12754,5253.0,22.7,1192,627.0,3.0,19
12758,3104.0,24.5,760,198.0,5.6,11
12759,589.0,35.3,208,584.0,1.9,11
12760,299.0,19.7,59,12.0,0.0,0
12762,311.0,25.4,79,83.0,0.0,0
12763,549.0,63.6,349,39.0,5.1,2
12764,1457.0,42.2,615,129.0,16.3,21
12765,563.0,53.3,300,20.0,100.0,20
12766,430.0,55.8,240,3.0,100.0,3
12767,135.0,29.6,40,10.0,0.0,0
12768,610.0,25.4,155,114.0,8.8,10
12769,344.0,14.8,51,0.0,,
12770,175.0,57.1,100,8.0,12.5,1
12771,9853.0,21.1,2079,1488.0,5.6,83
12775,2047.0,50.2,1028,149.0,22.8,34
12776,1576.0,34.5,544,108.0,11.1,12
12777,658.0,50.0,329,41.0,7.3,3
12778,340.0,29.1,99,0.0,,
12779,1418.0,15.7,223,132.0,0.0,0
12780,1735.0,27.0,468,201.0,0.0,0
12781,128.0,38.3,49,5.0,0.0,0
12783,1110.0,24.0,266,108.0,23.1,25
12784,0.0,,,0.0,,
12785,626.0,6.4,40,0.0,,
12786,464.0,41.8,194,9.0,0.0,0
12787,122.0,12.3,15,0.0,,
