zip_code,pop_25_over,pct_bachelors_plus_25_over,count_bachelors_plus_25_over,pop_18_24,pct_bachelor_and_over_18_24,count_bachelors_plus_18_24
12788,2378.0,16.3,388,179.0,2.8,5
12789,1648.0,40.7,671,392.0,28.6,112
12790,3355.0,31.5,1057,150.0,1.3,2
12791,311.0,16.4,51,31.0,0.0,0
12792,150.0,43.3,65,21.0,0.0,0
12801,10540.0,33.2,3499,1282.0,17.2,221
12803,5984.0,29.0,1735,1091.0,20.5,224
12804,21128.0,39.3,8303,1885.0,26.5,500
12808,265.0,34.7,92,0.0,,
12809,2732.0,20.8,568,184.0,0.0,0
12810,381.0,17.3,66,15.0,0.0,0
12811,129.0,10.9,14,0.0,,
12812,261.0,26.1,68,4.0,0.0,0
12814,1044.0,33.1,346,24.0,16.7,4
12815,784.0,22.7,178,91.0,0.0,0
12816,3420.0,32.1,1098,358.0,45.0,161
12817,1664.0,43.3,721,200.0,14.5,29
12819,222.0,9.5,21,16.0,0.0,0
12820,14.0,50.0,7,0.0,,
12821,1910.0,2.7,52,256.0,0.0,0
12822,4207.0,15.5,652,549.0,11.1,61
12823,488.0,74.2,362,20.0,0.0,0
12824,828.0,47.6,394,36.0,27.8,10
12827,2725.0,17.5,477,323.0,8.7,28
12828,7141.0,18.8,1343,818.0,14.8,121
12831,12547.0,43.6,5470,1264.0,6.6,83
12832,4970.0,18.6,924,336.0,4.2,14
12833,3882.0,40.8,1584,484.0,33.7,163
12834,4720.0,29.3,1383,378.0,14.3,54
12835,2290.0,25.9,593,98.0,14.3,14
12836,422.0,33.2,140,15.0,86.7,13
12837,676.0,15.8,107,70.0,0.0,0
12838,543.0,17.5,95,23.0,0.0,0
12839,10114.0,15.6,1578,896.0,3.3,30
12841,87.0,65.5,57,0.0,,
12842,801.0,25.6,205,17.0,11.8,2
12843,485.0,16.7,81,46.0,0.0,0
12844,180.0,63.9,115,23.0,4.3,1
12845,3446.0,37.1,1278,324.0,17.6,57
12846,2405.0,25.8,620,119.0,7.6,9
12847,532.0,36.8,196,56.0,10.7,6
12849,253.0,19.8,50,25.0,0.0,0
12850,1840.0,33.6,618,140.0,14.3,20
12851,247.0,21.5,53,7.0,14.3,1
12852,280.0,35.4,99,62.0,12.9,8
12853,1028.0,22.1,227,74.0,62.2,46
12854,53.0,0.0,0,0.0,,
12855,169.0,20.1,34,7.0,0.0,0
12856,263.0,72.6,191,0.0,,
12857,566.0,30.7,174,5.0,40.0,2
12858,155.0,47.1,73,7.0,0.0,0
12859,1248.0,22.0,275,80.0,31.3,25
12860,269.0,26.8,72,26.0,0.0,0
12861,358.0,28.8,103,42.0,7.1,3
12862,118.0,78.8,93,0.0,,
12863,542.0,14.2,77,83.0,73.5,61
12864,9.0,100.0,9,0.0,,
12865,2561.0,27.9,715,298.0,35.6,106
12866,29509.0,55.0,16230,4305.0,19.0,818
12870,1354.0,38.7,524,89.0,20.2,18
12871,2985.0,33.8,1009,310.0,13.5,42
12872,0.0,,,0.0,,
12873,666.0,35.4,236,0.0,,
12874,115.0,77.4,89,29.0,0.0,0
12878,502.0,10.4,52,67.0,0.0,0
12883,3729.0,28.6,1066,239.0,6.3,15
12884,371.0,11.9,44,43.0,0.0,0
12885,3375.0,16.6,560,295.0,3.4,10
12886,186.0,54.8,102,0.0,,
12887,3061.0,15.6,478,404.0,0.0,0
12901,20445.0,33.0,6747,6546.0,10.4,681
12903,1231.0,45.6,561,207.0,8.7,18
12910,1458.0,5.3,77,207.0,0.0,0
12911,44.0,47.7,21,0.0,,
12912,1455.0,30.4,442,128.0,10.9,14
12913,739.0,29.8,220,113.0,0.0,0
12914,629.0,9.5,60,66.0,3.0,2
12915,60.0,0.0,0,1.0,0.0,0
12916,1473.0,17.9,264,240.0,0.0,0
12917,774.0,12.3,95,87.0,5.7,5
12918,2065.0,39.7,820,143.0,0.0,0
12919,1857.0,24.3,451,288.0,0.0,0
12920,1749.0,21.0,367,132.0,0.0,0
12921,1943.0,30.6,595,112.0,0.0,0
12922,27.0,25.9,7,4.0,0.0,0
12923,327.0,7.3,24,57.0,8.8,5
12924,156.0,0.0,0,30.0,0.0,0
12926,1745.0,12.1,211,100.0,4.0,4
12927,278.0,27.3,76,2.0,0.0,0
12928,1408.0,13.6,191,155.0,2.6,4
12929,2594.0,8.1,210,100.0,0.0,0
12930,592.0,11.5,68,65.0,6.2,4
12932,1010.0,33.6,339,29.0,24.1,7
12933,7.0,0.0,0,0.0,,
12934,803.0,17.2,138,70.0,20.0,14
12935,898.0,15.7,141,59.0,22.0,13
12936,551.0,41.6,229,37.0,16.2,6
12937,914.0,14.1,129,91.0,6.6,6
12939,127.0,22.8,29,13.0,0.0,0
12941,1214.0,31.9,387,22.0,50.0,11
12942,425.0,54.4,231,0.0,,
12943,240.0,37.5,90,38.0,36.8,14
12944,2773.0,25.6,710,314.0,11.1,35
12945,360.0,45.3,163,13.0,0.0,0
12946,3657.0,45.7,1671,302.0,15.9,48
12950,553.0,17.5,97,41.0,0.0,0
12952,159.0,7.5,12,0.0,,
12953,9790.0,22.9,2242,959.0,3.3,32
12955,361.0,23.3,84,52.0,0.0,0
12956,1128.0,18.4,208,161.0,0.0,0
12957,1262.0,13.5,170,74.0,0.0,0
12958,1213.0,18.7,227,122.0,0.0,0
12959,1285.0,15.2,195,238.0,0.0,0
12960,810.0,44.4,360,0.0,,
12961,92.0,70.7,65,0.0,,
12962,3763.0,24.2,911,120.0,10.0,12
12964,41.0,48.8,20,0.0,,
12965,207.0,18.8,39,41.0,2.4,1
12966,1827.0,19.4,354,215.0,18.1,39
12967,832.0,18.9,157,156.0,7.1,11
12969,223.0,28.7,64,0.0,,
12970,323.0,54.2,175,595.0,3.4,20
12972,5053.0,33.2,1678,458.0,52.4,240
12973,103.0,9.7,10,6.0,0.0,0
12974,1357.0,20.3,275,52.0,0.0,0
12975,102.0,30.4,31,0.0,,
12976,171.0,71.3,122,15.0,86.7,13
12977,1078.0,1.5,16,83.0,0.0,0
12978,216.0,0.0,0,0.0,,
12979,1793.0,20.4,366,194.0,12.4,24
12980,897.0,13.7,123,49.0,24.5,12
12981,1526.0,20.6,314,76.0,0.0,0
12983,5461.0,42.6,2326,730.0,10.5,77
12985,624.0,16.5,103,50.0,0.0,0
12986,4002.0,22.6,904,316.0,7.9,25
12987,153.0,45.8,70,16.0,0.0,0
12989,749.0,24.2,181,93.0,0.0,0
12992,3069.0,18.9,580,389.0,3.9,15
12993,1286.0,32.9,423,146.0,0.0,0
12996,1589.0,26.0,413,73.0,63.0,46
12997,971.0,30.9,300,100.0,7.0,7
12998,230.0,16.5,38,0.0,,
13020,63.0,9.5,6,0.0,,
13021,27325.0,26.6,7268,2685.0,15.5,416
13024,1146.0,0.0,0,63.0,0.0,0
13026,975.0,38.1,371,461.0,2.2,10
13027,24906.0,44.6,11108,2119.0,21.9,464
13028,628.0,21.8,137,59.0,0.0,0
13029,5364.0,35.9,1926,387.0,48.3,187
13030,2644.0,22.9,605,138.0,10.1,14
13031,12096.0,45.0,5443,766.0,48.2,369
13032,9626.0,20.4,1964,940.0,14.7,138
13033,2367.0,18.5,438,402.0,0.0,0
13034,1497.0,24.6,368,170.0,7.1,12
13035,5466.0,53.1,2902,1359.0,7.7,105
13036,6566.0,22.0,1445,693.0,24.5,170
13037,6721.0,33.6,2258,576.0,21.7,125
13039,12159.0,38.3,4657,1251.0,18.7,234
13040,1863.0,18.1,337,188.0,11.2,21
13041,8633.0,36.3,3134,549.0,22.8,125
13042,1414.0,30.8,436,77.0,37.7,29
13044,2090.0,13.0,272,265.0,2.6,7
13045,16781.0,29.7,4984,6778.0,8.5,576
13051,52.0,11.5,6,0.0,,
13052,1309.0,22.2,291,114.0,3.5,4
13053,3180.0,43.8,1393,784.0,6.1,48
13054,918.0,25.9,238,35.0,8.6,3
13057,11033.0,31.1,3431,870.0,29.3,255
13060,2079.0,20.1,418,162.0,18.5,30
13061,534.0,35.8,191,43.0,0.0,0
13062,222.0,24.3,54,0.0,,
13063,1255.0,28.7,360,103.0,23.3,24
13065,110.0,0.0,0,0.0,,
13066,9312.0,64.7,6025,612.0,20.9,128
13068,3261.0,40.2,1311,462.0,0.6,3
13069,16405.0,18.9,3101,1677.0,8.2,138
13071,549.0,26.0,143,49.0,10.2,5
13072,641.0,16.2,104,34.0,14.7,5
13073,4506.0,29.4,1325,278.0,14.4,40
13074,3099.0,10.8,335,449.0,8.2,37
13076,1777.0,17.2,306,228.0,7.5,17
13077,4749.0,38.3,1819,575.0,19.3,111
13078,7574.0,49.9,3779,557.0,39.7,221
13080,2470.0,26.5,655,238.0,31.1,74
13081,868.0,42.9,372,37.0,16.2,6
13082,3071.0,27.6,848,239.0,7.1,17
13083,1340.0,21.6,289,126.0,0.0,0
13084,2772.0,38.8,1076,249.0,18.9,47
13087,173.0,40.5,70,68.0,0.0,0
13088,16418.0,34.8,5713,1724.0,39.9,688
13090,20196.0,42.4,8563,2646.0,25.3,669
13092,1717.0,18.8,323,192.0,1.0,2
13101,1474.0,15.6,230,154.0,3.2,5
13102,67.0,25.4,17,0.0,,
13103,177.0,6.2,11,29.0,0.0,0
13104,11623.0,62.1,7218,1010.0,25.7,260
13108,4708.0,47.0,2213,271.0,24.7,67
13110,1803.0,44.3,799,125.0,6.4,8
13111,1069.0,20.8,222,171.0,5.3,9
13112,1256.0,22.3,280,128.0,10.2,13
13113,36.0,5.6,2,4.0,0.0,0
13114,5222.0,18.1,945,503.0,27.0,136
13115,167.0,29.3,49,5.0,0.0,0
13116,2715.0,35.2,956,218.0,9.2,20
13117,155.0,7.7,12,0.0,,
13118,4156.0,17.8,740,352.0,11.1,39
13119,0.0,,,0.0,,
13120,1489.0,14.6,217,62.0,11.3,7
13121,0.0,,,0.0,,
13122,1003.0,28.2,283,113.0,20.4,23
13123,35.0,0.0,0,0.0,,
13124,74.0,20.3,15,6.0,0.0,0
13126,22053.0,28.6,6307,7076.0,7.9,559
13131,2117.0,18.7,396,234.0,1.3,3
13132,2621.0,27.2,713,226.0,21.2,48
13134,127.0,8.7,11,0.0,,
13135,4361.0,29.3,1278,450.0,24.4,110
13136,265.0,12.5,33,5.0,0.0,0
13138,175.0,15.4,27,15.0,0.0,0
13140,3068.0,9.2,282,295.0,3.1,9
13141,452.0,28.3,128,33.0,0.0,0
13142,4667.0,23.1,1078,580.0,7.8,45
13143,1612.0,20.2,326,99.0,11.1,11
13144,802.0,9.9,79,37.0,0.0,0
13145,1360.0,21.9,298,83.0,0.0,0
13146,1426.0,10.4,148,124.0,0.0,0
13147,739.0,14.1,104,105.0,1.9,2
13148,8053.0,25.9,2086,813.0,20.7,168
13152,5835.0,55.1,3215,316.0,11.4,36
13153,283.0,56.5,160,0.0,,
13154,24.0,0.0,0,14.0,0.0,0
13155,493.0,19.3,95,39.0,23.1,9
13156,1762.0,27.2,479,150.0,15.3,23
13157,472.0,25.2,119,27.0,0.0,0
13158,999.0,26.5,265,184.0,14.1,26
13159,3761.0,42.3,1591,358.0,29.9,107
13160,1551.0,37.2,577,173.0,6.9,12
13162,147.0,40.8,60,3.0,0.0,0
13163,255.0,19.6,50,39.0,7.7,3
13164,1570.0,43.9,689,133.0,50.4,67
13165,6931.0,20.6,1428,619.0,3.2,20
13166,4377.0,24.4,1068,295.0,9.5,28
13167,2211.0,18.3,405,228.0,15.8,36
13202,4448.0,36.4,1619,918.0,39.0,358
13203,12073.0,27.7,3344,1542.0,25.3,390
13204,12581.0,26.1,3284,1850.0,25.0,462
13205,12224.0,21.2,2591,1489.0,9.1,135
13206,12261.0,26.8,3286,1033.0,22.3,230
13207,8686.0,32.7,2840,744.0,7.8,58
13208,14462.0,18.7,2704,1405.0,8.8,124
13209,9696.0,29.2,2831,795.0,15.5,123
13210,10491.0,50.3,5277,6987.0,18.1,1265
13211,4297.0,15.4,662,608.0,14.5,88
13212,15391.0,27.7,4263,1179.0,30.1,355
13214,5219.0,52.4,2735,1787.0,6.7,120
13215,10239.0,49.2,5038,1554.0,32.4,503
13219,11068.0,43.2,4781,1166.0,15.1,176
13224,6149.0,56.5,3474,649.0,23.4,152
13244,14.0,100.0,14,8633.0,1.1,95
13290,0.0,,,0.0,,
13301,87.0,49.4,43,10.0,0.0,0
13302,1047.0,11.4,119,72.0,19.4,14
13303,1111.0,23.9,266,92.0,15.2,14
13304,1225.0,48.0,588,123.0,17.1,21
13305,331.0,3.9,13,53.0,0.0,0
13308,3142.0,23.4,735,253.0,1.6,4
13309,4243.0,19.5,827,391.0,8.4,33
13310,479.0,13.8,66,111.0,0.0,0
13312,260.0,36.9,96,7.0,0.0,0
13313,430.0,2.6,11,32.0,0.0,0
13314,79.0,15.2,12,11.0,0.0,0
13315,877.0,19.2,168,125.0,9.6,12
13316,4368.0,20.9,913,377.0,12.5,47
13317,2280.0,18.5,422,331.0,8.2,27
13318,679.0,14.9,101,92.0,22.8,21
13319,434.0,29.5,128,0.0,,
13320,1323.0,36.3,480,345.0,9.9,34
13321,634.0,21.9,139,13.0,0.0,0
13322,754.0,28.4,214,44.0,2.3,1
13323,7425.0,48.6,3609,2354.0,4.8,113
13324,1379.0,18.3,252,89.0,0.0,0
13325,661.0,15.3,101,37.0,0.0,0
13326,3513.0,48.5,1704,547.0,23.4,128
13327,1313.0,22.3,293,95.0,30.5,29
13328,972.0,26.3,256,77.0,11.7,9
13329,2342.0,14.5,340,318.0,0.0,0
13331,175.0,50.3,88,0.0,,
13332,1722.0,29.3,505,120.0,9.2,11
13333,38.0,28.9,11,0.0,,
13334,678.0,12.5,85,50.0,64.0,32
13335,917.0,12.6,116,141.0,10.6,15
13337,535.0,45.2,242,62.0,77.4,48
13338,942.0,26.4,249,97.0,3.1,3
13339,4056.0,20.2,819,577.0,14.6,84
13340,5395.0,22.3,1203,505.0,13.5,68
13342,152.0,41.4,63,24.0,0.0,0
13343,1189.0,19.4,231,101.0,23.8,24
13345,114.0,17.5,20,21.0,0.0,0
13346,2858.0,46.2,1320,2824.0,2.0,56
13348,1014.0,35.4,359,290.0,4.1,12
13350,7054.0,20.3,1432,1165.0,15.9,185
13352,3.0,0.0,0,0.0,,
13353,45.0,11.1,5,2.0,100.0,2
13354,2236.0,28.8,644,213.0,12.2,26
13355,720.0,15.4,111,59.0,0.0,0
13357,7341.0,21.7,1593,447.0,10.1,45
13360,123.0,35.8,44,51.0,0.0,0
13361,442.0,33.9,150,105.0,9.5,10
13363,1632.0,23.7,387,108.0,41.7,45
13364,278.0,4.0,11,10.0,0.0,0
13365,5378.0,19.1,1027,939.0,9.4,88
13367,6105.0,25.4,1551,839.0,13.8,116
13368,717.0,18.1,130,86.0,2.3,2
13402,855.0,18.9,162,150.0,20.7,31
13403,4753.0,19.3,917,1023.0,5.7,58
13404,100.0,15.0,15,5.0,0.0,0
13406,297.0,19.2,57,23.0,0.0,0
13407,3707.0,22.6,838,366.0,18.3,67
13408,1493.0,19.6,293,1338.0,1.6,21
13409,1642.0,14.2,233,128.0,11.7,15
13410,484.0,12.6,61,32.0,0.0,0
13411,2107.0,16.7,352,214.0,14.5,31
13413,12153.0,48.7,5919,1358.0,38.4,521
13415,85.0,38.8,33,0.0,,
13416,1489.0,18.3,272,135.0,8.1,11
13417,2540.0,35.9,912,132.0,0.0,0
13418,138.0,26.8,37,47.0,0.0,0
13420,821.0,62.2,511,23.0,100.0,23
13421,9307.0,25.6,2383,966.0,9.8,95
13424,1764.0,29.3,517,120.0,9.2,11
13425,1272.0,20.5,261,130.0,0.0,0
13428,1165.0,25.3,295,56.0,16.1,9
13431,1353.0,23.1,313,97.0,5.2,5
13433,1091.0,11.0,120,114.0,0.0,0
13435,196.0,12.8,25,7.0,100.0,7
13436,75.0,38.7,29,20.0,0.0,0
13437,221.0,11.8,26,12.0,41.7,5
13438,2456.0,22.6,555,169.0,1.2,2
13439,2533.0,29.9,757,319.0,5.0,16
13440,29666.0,22.9,6794,2936.0,19.7,578
13441,123.0,74.8,92,0.0,,
13450,95.0,6.3,6,114.0,4.4,5
13452,3388.0,14.7,498,360.0,0.8,3
13454,612.0,13.2,81,54.0,0.0,0
13455,50.0,0.0,0,0.0,,
13456,2721.0,35.0,952,284.0,14.4,41
13457,35.0,8.6,3,0.0,,
13459,1287.0,23.4,301,262.0,10.7,28
13460,2901.0,14.8,429,295.0,10.5,31
13461,2204.0,40.6,895,177.0,19.8,35
13464,860.0,11.4,98,49.0,18.4,9
13468,204.0,12.7,26,43.0,0.0,0
13469,797.0,39.5,315,114.0,0.0,0
13470,545.0,16.3,89,72.0,0.0,0
13471,1864.0,11.6,216,84.0,22.6,19
13472,210.0,57.1,120,0.0,,
13473,744.0,13.6,101,45.0,31.1,14
13475,46.0,23.9,11,0.0,,
13476,2012.0,18.3,368,161.0,31.1,50
13477,948.0,13.5,128,223.0,6.3,14
13478,2415.0,19.0,459,365.0,14.2,52
13480,2383.0,21.9,522,147.0,8.8,13
13482,65.0,12.3,8,0.0,,
13483,257.0,18.3,47,61.0,0.0,0
13484,75.0,0.0,0,0.0,,
13485,1045.0,20.6,215,144.0,9.0,13
13486,485.0,29.1,141,56.0,0.0,0
13488,119.0,19.3,23,0.0,,
13489,333.0,22.8,76,66.0,4.5,3
13490,923.0,36.4,336,84.0,40.5,34
13491,2315.0,21.3,493,467.0,0.9,4
13492,7820.0,37.0,2893,962.0,7.5,72
13493,1468.0,13.1,192,190.0,9.5,18
13494,224.0,40.2,90,2.0,0.0,0
13495,1399.0,30.5,427,61.0,44.3,27
13501,25045.0,21.9,5485,4214.0,4.9,206
13502,22213.0,25.0,5553,3846.0,12.8,492
13601,25375.0,24.7,6268,3197.0,12.3,393
13602,445.0,10.3,46,2251.0,0.5,11
13603,6758.0,39.2,2649,2394.0,17.1,409
13605,3378.0,22.4,757,403.0,1.0,4
13606,1641.0,27.5,451,150.0,8.0,12
13607,1745.0,34.1,595,79.0,5.1,4
13608,1251.0,14.1,176,112.0,2.7,3
13611,210.0,11.4,24,0.0,,
13612,2091.0,24.4,510,163.0,6.7,11
13613,1944.0,15.9,309,255.0,10.2,26
13614,179.0,18.4,33,50.0,0.0,0
13615,417.0,24.0,100,0.0,,
13616,1272.0,11.0,140,191.0,0.0,0
13617,6969.0,36.3,2530,3711.0,1.1,41
13618,1263.0,30.1,380,75.0,37.3,28
13619,6679.0,19.1,1276,1369.0,2.2,30
13620,1330.0,19.8,263,122.0,1.6,2
13621,391.0,36.6,143,88.0,0.0,0
13622,1368.0,30.0,410,122.0,2.5,3
13623,72.0,0.0,0,0.0,,
13624,3535.0,31.4,1110,284.0,18.7,53
13625,1317.0,32.3,425,76.0,19.7,15
13626,1601.0,16.6,266,199.0,7.0,14
13628,98.0,31.6,31,24.0,12.5,3
13630,855.0,15.4,132,179.0,5.6,10
13632,52.0,26.9,14,0.0,,
13633,206.0,15.0,31,33.0,0.0,0
13634,2812.0,24.8,697,162.0,2.5,4
13635,799.0,11.5,92,96.0,0.0,0
13636,105.0,14.3,15,2.0,0.0,0
13637,2810.0,19.3,542,1135.0,7.3,83
13638,161.0,0.0,0,4.0,0.0,0
13639,23.0,0.0,0,0.0,,
13640,232.0,58.6,136,30.0,53.3,16
13641,69.0,42.0,29,0.0,,
13642,6430.0,19.5,1254,684.0,9.6,66
13643,10.0,0.0,0,0.0,,
13645,0.0,,,0.0,,
13646,1547.0,27.0,418,211.0,0.9,2
13647,79.0,35.4,28,59.0,23.7,14
13648,1584.0,16.0,253,169.0,5.3,9
13649,47.0,44.7,21,0.0,,
13650,996.0,27.2,271,81.0,7.4,6
13651,127.0,59.1,75,0.0,,
13652,1129.0,25.7,290,191.0,0.0,0
13654,1502.0,20.2,303,225.0,6.7,15
13655,2404.0,30.2,726,422.0,0.9,4
13656,1737.0,14.6,254,234.0,17.5,41
13658,1586.0,21.2,336,10.0,0.0,0
13659,253.0,25.7,65,30.0,0.0,0
13660,1343.0,22.0,295,88.0,5.7,5
13661,1325.0,21.1,280,117.0,6.8,8
13662,11765.0,23.6,2777,1152.0,6.2,71
13664,315.0,15.9,50,24.0,50.0,12
13665,468.0,9.6,45,41.0,9.8,4
13666,126.0,7.1,9,47.0,0.0,0
13667,2489.0,11.8,294,207.0,0.0,0
13668,2418.0,23.6,571,150.0,6.0,9
13669,10799.0,21.2,2289,1258.0,8.1,102
13670,302.0,4.3,13,24.0,4.2,1
13672,308.0,22.1,68,8.0,0.0,0
13673,1115.0,17.6,196,298.0,8.4,25
13674,95.0,89.5,85,0.0,,
13675,27.0,40.7,11,0.0,,
13676,7643.0,40.4,3088,3277.0,8.8,288
13678,19.0,0.0,0,0.0,,
13679,847.0,31.8,269,147.0,59.2,87
13680,793.0,23.2,184,138.0,0.0,0
13681,615.0,8.3,51,24.0,0.0,0
13682,538.0,16.4,88,104.0,0.0,0
13683,19.0,0.0,0,24.0,0.0,0
13684,772.0,15.0,116,44.0,15.9,7
13685,1697.0,42.4,720,199.0,60.3,120
13687,348.0,22.4,78,14.0,0.0,0
13690,489.0,26.8,131,12.0,33.3,4
13691,2164.0,15.2,329,257.0,7.8,20
13692,195.0,65.1,127,0.0,,
13693,298.0,38.6,115,0.0,,
13694,957.0,29.4,281,44.0,50.0,22
13695,109.0,55.0,60,52.0,0.0,0
13696,188.0,0.0,0,0.0,,
13697,1502.0,19.4,291,55.0,0.0,0
13699,12.0,0.0,0,2077.0,3.4,71
13730,2151.0,12.2,262,165.0,0.0,0
13731,966.0,32.4,313,10.0,0.0,0
13732,5267.0,34.8,1833,670.0,15.7,105
13733,3840.0,20.5,787,441.0,11.8,52
13734,1549.0,11.0,170,301.0,4.7,14
13736,1388.0,20.2,280,100.0,15.0,15
13738,8.0,0.0,0,0.0,,
13739,675.0,29.2,197,56.0,14.3,8
13740,445.0,47.6,212,34.0,0.0,0
13743,2074.0,18.4,382,280.0,6.4,18
13744,835.0,15.3,128,123.0,0.0,0
13746,1859.0,14.5,270,195.0,11.8,23
13747,0.0,,,0.0,,
13748,2648.0,11.7,310,461.0,5.6,26
13750,409.0,44.3,181,46.0,0.0,0
13751,186.0,37.1,69,6.0,100.0,6
13752,549.0,34.6,190,204.0,0.0,0
13753,3181.0,40.2,1279,1663.0,0.2,3
13754,2093.0,14.4,301,121.0,10.7,13
