zip_code,pop_25_over,pct_bachelors_plus_25_over,count_bachelors_plus_25_over,pop_18_24,pct_bachelor_and_over_18_24,count_bachelors_plus_18_24
13755,583.0,17.7,103,40.0,0.0,0
13756,503.0,26.4,133,58.0,0.0,0
13757,985.0,27.1,267,19.0,47.4,9
13760,30796.0,33.7,10378,3763.0,16.8,632
13774,180.0,6.7,12,27.0,0.0,0
13775,1492.0,23.1,345,74.0,0.0,0
13776,287.0,39.0,112,43.0,4.7,2
13777,304.0,27.3,83,15.0,0.0,0
13778,3672.0,25.1,922,361.0,6.9,25
13780,598.0,21.9,131,22.0,0.0,0
13782,628.0,25.2,158,54.0,0.0,0
13783,1793.0,19.4,348,130.0,36.2,47
13784,230.0,3.5,8,42.0,0.0,0
13786,315.0,23.2,73,15.0,0.0,0
13787,2282.0,9.9,226,195.0,0.0,0
13788,790.0,41.9,331,47.0,0.0,0
13790,13204.0,29.4,3882,2123.0,20.4,433
13795,2402.0,12.6,303,162.0,0.0,0
13796,735.0,30.6,225,22.0,77.3,17
13797,1437.0,16.4,236,125.0,18.4,23
13801,1128.0,14.6,165,174.0,3.4,6
13802,849.0,25.7,218,19.0,0.0,0
13803,2650.0,13.9,368,299.0,13.7,41
13804,178.0,7.3,13,38.0,0.0,0
13806,111.0,29.7,33,2.0,0.0,0
13807,934.0,35.0,327,161.0,31.7,51
13808,953.0,37.1,354,209.0,7.7,16
13809,1099.0,15.3,168,220.0,0.0,0
13810,923.0,36.4,336,109.0,5.5,6
13811,3002.0,28.3,850,250.0,10.4,26
13812,1646.0,17.8,293,124.0,10.5,13
13813,590.0,23.7,140,15.0,0.0,0
13814,16.0,18.8,3,0.0,,
13815,9316.0,24.2,2254,947.0,14.6,138
13820,13349.0,39.7,5300,6943.0,2.7,187
13825,2109.0,28.6,603,234.0,10.7,25
13826,68.0,0.0,0,0.0,,
13827,8087.0,28.6,2313,901.0,13.7,123
13830,3624.0,15.2,551,282.0,1.1,3
13832,341.0,5.6,19,63.0,0.0,0
13833,2571.0,16.1,414,262.0,0.0,0
13834,99.0,0.0,0,0.0,,
13835,900.0,25.4,229,50.0,8.0,4
13838,2612.0,25.0,653,567.0,14.8,84
13839,958.0,13.8,132,47.0,0.0,0
13841,272.0,20.2,55,40.0,0.0,0
13842,477.0,24.9,119,66.0,10.6,7
13843,1336.0,21.9,293,192.0,22.4,43
13844,370.0,6.5,24,23.0,13.0,3
13846,225.0,28.4,64,0.0,,
13847,15.0,0.0,0,0.0,,
13849,3346.0,23.2,776,478.0,11.9,57
13850,15795.0,45.1,7124,2845.0,20.5,583
13856,4626.0,25.1,1161,250.0,0.0,0
13859,90.0,25.6,23,0.0,,
13860,199.0,51.3,102,0.0,,
13861,399.0,49.6,198,0.0,,
13862,2442.0,21.3,520,393.0,39.7,156
13863,303.0,14.9,45,33.0,21.2,7
13864,1055.0,19.3,204,165.0,0.0,0
13865,4200.0,23.5,987,440.0,22.7,100
13901,13593.0,26.5,3602,2033.0,16.5,335
13902,38.0,0.0,0,6762.0,0.1,7
13903,12513.0,35.9,4492,1614.0,23.4,378
13904,6277.0,19.2,1205,682.0,6.0,41
13905,17372.0,36.7,6376,6619.0,20.7,1370
14001,6804.0,25.9,1762,437.0,6.2,27
14004,8662.0,21.7,1880,564.0,9.4,53
14005,1249.0,26.7,333,178.0,11.8,21
14006,6925.0,25.1,1738,511.0,14.1,72
14008,1078.0,22.2,239,75.0,69.3,52
14009,4221.0,20.5,865,579.0,14.7,85
14011,5651.0,14.6,825,458.0,17.2,79
14012,2125.0,18.7,397,123.0,2.4,3
14013,1120.0,28.8,323,65.0,0.0,0
14020,16352.0,22.7,3712,1707.0,10.0,171
14024,1054.0,14.4,152,70.0,21.4,15
14025,2823.0,41.6,1174,166.0,41.0,68
14026,474.0,42.6,202,22.0,100.0,22
14027,79.0,41.8,33,0.0,,
14028,1119.0,18.4,206,31.0,0.0,0
14029,29.0,13.8,4,0.0,,
14030,1411.0,18.9,267,87.0,12.6,11
14031,7603.0,50.9,3870,473.0,31.5,149
14032,7107.0,57.6,4094,779.0,26.3,205
14033,1155.0,42.3,489,59.0,0.0,0
14034,1715.0,15.4,264,111.0,14.4,16
14035,47.0,10.6,5,7.0,0.0,0
14036,4450.0,19.0,846,397.0,7.3,29
14037,734.0,14.4,106,67.0,26.9,18
14039,74.0,12.2,9,5.0,0.0,0
14040,1206.0,23.9,288,75.0,38.7,29
14041,147.0,5.4,8,0.0,,
14042,2900.0,17.2,499,345.0,2.6,9
14043,18452.0,27.3,5037,2003.0,28.7,575
14047,4985.0,19.2,957,384.0,13.3,51
14048,11173.0,18.0,2011,1195.0,12.1,145
14051,14662.0,64.0,9384,1179.0,27.6,325
14052,13661.0,46.7,6380,942.0,26.6,251
14054,939.0,23.3,219,87.0,9.2,8
14055,1042.0,23.9,249,106.0,52.8,56
14056,141.0,0.0,0,0.0,,
14057,5604.0,33.3,1866,490.0,19.6,96
14058,1590.0,24.5,390,136.0,1.5,2
14059,6837.0,42.3,2892,517.0,22.1,114
14060,272.0,15.8,43,25.0,0.0,0
14061,81.0,14.8,12,8.0,0.0,0
14062,2326.0,13.3,309,239.0,2.9,7
14063,7871.0,40.1,3156,3137.0,4.4,138
14065,1081.0,14.8,160,266.0,9.0,24
14066,829.0,23.0,191,33.0,9.1,3
14067,2886.0,28.0,808,347.0,0.0,0
14068,5984.0,52.9,3166,602.0,29.7,179
14069,414.0,38.6,160,0.0,,
14070,3701.0,14.5,537,416.0,9.6,40
14072,15605.0,44.3,6913,1686.0,9.0,152
14075,32657.0,37.9,12377,3198.0,15.0,480
14080,3160.0,21.4,676,358.0,0.0,0
14081,1973.0,24.7,487,221.0,2.3,5
14082,392.0,41.6,163,42.0,26.2,11
14083,20.0,0.0,0,0.0,,
14085,5796.0,48.5,2811,394.0,34.5,136
14086,26135.0,39.3,10271,2462.0,23.2,571
14091,1030.0,18.9,195,17.0,0.0,0
14092,8112.0,39.7,3220,544.0,10.5,57
14094,36283.0,28.7,10413,3732.0,12.9,481
14098,1945.0,22.7,442,275.0,5.5,15
14101,1451.0,10.2,148,128.0,12.5,16
14102,1331.0,40.9,544,78.0,19.2,15
14103,7774.0,18.3,1423,778.0,7.8,61
14105,3813.0,20.5,782,418.0,8.1,34
14108,3810.0,26.9,1025,310.0,39.0,121
14109,0.0,,,1296.0,0.4,5
14111,2237.0,21.9,490,197.0,7.6,15
14112,25.0,52.0,13,13.0,100.0,13
14113,480.0,21.7,104,45.0,4.4,2
14120,32589.0,30.2,9842,3152.0,16.5,520
14125,2556.0,21.1,539,222.0,10.4,23
14126,174.0,31.0,54,47.0,0.0,0
14127,22608.0,52.6,11892,1905.0,36.9,703
14129,899.0,20.9,188,96.0,16.7,16
14130,63.0,15.9,10,2.0,0.0,0
14131,3898.0,21.4,834,346.0,12.1,42
14132,4471.0,27.4,1225,581.0,19.1,111
14134,37.0,29.7,11,0.0,,
14135,73.0,9.6,7,23.0,0.0,0
14136,3792.0,26.3,997,411.0,18.5,76
14138,1399.0,20.0,280,95.0,37.9,36
14139,1405.0,29.3,412,97.0,12.4,12
14141,5385.0,28.2,1519,475.0,24.2,115
14143,801.0,28.7,230,106.0,0.0,0
14145,937.0,21.9,205,87.0,29.9,26
14150,31349.0,32.4,10157,3029.0,20.0,606
14166,153.0,88.2,135,29.0,0.0,0
14167,1450.0,13.4,194,173.0,0.0,0
14168,65.0,13.8,9,16.0,0.0,0
14169,84.0,0.0,0,0.0,,
14170,1646.0,37.2,612,68.0,41.2,28
14171,1358.0,17.7,240,79.0,20.3,16
14172,2333.0,26.5,618,178.0,11.8,21
14173,151.0,0.0,0,0.0,,
14174,4258.0,33.8,1439,240.0,24.2,58
14201,8553.0,39.2,3353,1373.0,37.4,514
14202,2918.0,45.2,1319,393.0,37.4,147
14203,2010.0,42.6,856,331.0,26.6,88
14204,5663.0,16.0,906,350.0,13.4,47
14206,15664.0,17.8,2788,1661.0,5.8,96
14207,16230.0,18.6,3019,2242.0,5.8,130
14208,7520.0,23.0,1730,2369.0,10.3,244
14209,6048.0,46.1,2788,1513.0,28.2,427
14210,11314.0,18.9,2138,1078.0,12.5,135
14211,14747.0,15.5,2286,1704.0,2.0,34
14212,8329.0,11.3,941,1079.0,13.5,146
14213,15004.0,35.8,5371,2289.0,19.6,449
14214,13161.0,46.3,6094,4276.0,23.9,1022
14215,24922.0,19.0,4735,6847.0,7.8,534
14216,17895.0,54.1,9681,1896.0,27.7,525
14217,16806.0,41.3,6941,1653.0,18.9,312
14218,14315.0,21.0,3006,1758.0,8.2,144
14219,8567.0,21.4,1833,627.0,6.2,39
14220,17092.0,28.0,4786,1528.0,15.0,229
14221,41169.0,57.0,23466,3344.0,35.3,1180
14222,10920.0,62.8,6858,2540.0,22.0,559
14223,17179.0,43.8,7524,953.0,20.9,199
14224,30683.0,33.5,10279,2982.0,18.2,543
14225,24777.0,28.7,7111,2387.0,24.6,587
14226,19984.0,57.1,11411,3195.0,43.2,1380
14227,16664.0,25.9,4316,1536.0,12.2,187
14228,15805.0,48.8,7713,3989.0,21.2,846
14260,8.0,100.0,8,829.0,2.3,19
14261,48.0,85.4,41,4736.0,1.4,66
14301,8831.0,17.7,1563,770.0,8.3,64
14302,209.0,12.9,27,0.0,,
14303,4156.0,16.1,669,410.0,2.4,10
14304,21592.0,25.4,5484,1747.0,27.9,487
14305,10473.0,24.6,2576,2248.0,10.1,227
14411,9729.0,11.8,1148,861.0,6.6,57
14413,50.0,38.0,19,0.0,,
14414,4875.0,34.4,1677,524.0,5.3,28
14415,72.0,0.0,0,16.0,0.0,0
14416,2756.0,30.3,835,351.0,0.0,0
14418,837.0,30.0,251,9.0,0.0,0
14420,12669.0,34.8,4409,4140.0,9.1,377
14422,1232.0,22.6,278,102.0,6.9,7
14423,3385.0,35.6,1205,465.0,15.1,70
14424,21433.0,40.9,8766,2548.0,9.7,247
14425,9279.0,39.1,3628,867.0,24.5,212
14427,1358.0,14.9,202,125.0,1.6,2
14428,5911.0,37.2,2199,581.0,19.4,113
14432,3684.0,28.5,1050,428.0,22.7,97
14433,2645.0,16.9,447,397.0,0.0,0
14435,1858.0,28.5,530,107.0,28.0,30
14437,6495.0,21.3,1383,886.0,7.9,70
14441,246.0,20.7,51,19.0,15.8,3
14445,5618.0,35.9,2017,663.0,22.6,150
14450,31897.0,59.9,19106,2339.0,19.4,454
14453,0.0,,,0.0,,
14454,5075.0,50.0,2538,4528.0,4.5,204
14456,12933.0,33.9,4384,3398.0,4.1,139
14462,469.0,22.2,104,63.0,0.0,0
14463,190.0,5.8,11,7.0,0.0,0
14464,4871.0,26.3,1281,457.0,25.6,117
14466,1337.0,28.9,386,81.0,0.0,0
14467,8069.0,43.9,3542,422.0,13.5,57
14468,12937.0,34.9,4515,1283.0,10.6,136
14469,4489.0,28.2,1266,316.0,18.0,57
14470,5594.0,19.6,1096,562.0,21.4,120
14471,2270.0,28.9,656,102.0,19.6,20
14472,6491.0,62.1,4031,500.0,31.0,155
14475,194.0,63.9,124,19.0,52.6,10
14476,1663.0,23.8,396,164.0,6.7,11
14477,1305.0,30.7,401,191.0,0.0,0
14478,555.0,52.4,291,749.0,0.0,0
14479,61.0,0.0,0,0.0,,
14480,416.0,33.2,138,99.0,0.0,0
14481,1400.0,32.3,452,91.0,24.2,22
14482,5992.0,28.3,1696,715.0,19.2,137
14485,2785.0,38.2,1064,535.0,19.4,104
14486,302.0,16.2,49,17.0,0.0,0
14487,4074.0,31.7,1291,408.0,0.0,0
14489,4714.0,19.1,900,707.0,3.7,26
14502,7464.0,41.5,3098,793.0,17.3,137
14504,1196.0,22.2,266,94.0,26.6,25
14505,3804.0,19.5,742,266.0,28.6,76
14506,716.0,63.5,455,16.0,0.0,0
14507,1017.0,18.7,190,42.0,14.3,6
14510,3347.0,22.2,743,438.0,6.4,28
14511,387.0,71.6,277,59.0,0.0,0
14512,3648.0,29.0,1058,398.0,13.6,54
14513,9936.0,19.0,1888,873.0,1.6,14
14514,4233.0,41.9,1774,478.0,28.2,135
14515,146.0,17.8,26,0.0,,
14516,1334.0,24.4,325,322.0,0.0,0
14517,1892.0,26.3,498,147.0,0.7,1
14519,8860.0,34.0,3012,753.0,6.9,52
14521,2228.0,21.1,470,279.0,7.2,20
14522,6772.0,24.5,1659,714.0,24.8,177
14525,1777.0,27.2,483,197.0,4.1,8
14526,13760.0,62.4,8586,1142.0,6.5,74
14527,8789.0,27.2,2391,821.0,8.5,70
14529,76.0,10.5,8,0.0,,
14530,4487.0,16.0,718,462.0,22.7,105
14532,2717.0,22.6,614,244.0,14.3,35
14533,1201.0,22.0,264,162.0,13.6,22
14534,24014.0,72.4,17386,1527.0,11.9,182
14536,469.0,19.0,89,108.0,7.4,8
14537,183.0,18.0,33,34.0,0.0,0
14539,74.0,14.9,11,25.0,0.0,0
14541,2302.0,17.2,396,413.0,1.5,6
14542,33.0,0.0,0,0.0,,
14543,2589.0,40.4,1046,169.0,10.1,17
14544,1569.0,17.0,267,197.0,0.0,0
14545,116.0,17.2,20,2.0,0.0,0
14546,3495.0,42.0,1468,299.0,16.7,50
14548,2704.0,16.3,441,365.0,3.8,14
14549,308.0,24.7,76,16.0,0.0,0
14550,873.0,17.1,149,84.0,0.0,0
14551,4021.0,15.9,639,250.0,4.0,10
14555,978.0,34.6,338,73.0,0.0,0
14556,835.0,4.7,39,67.0,13.4,9
14557,109.0,22.9,25,24.0,54.2,13
14559,12562.0,38.8,4874,1428.0,24.8,354
14560,1778.0,26.7,475,200.0,55.0,110
14561,1688.0,19.9,336,141.0,16.3,23
14564,11750.0,56.5,6639,839.0,31.7,266
14568,4549.0,33.5,1524,404.0,28.0,113
14569,4996.0,18.0,899,429.0,0.0,0
14571,835.0,25.7,215,102.0,0.0,0
14572,3173.0,18.0,571,293.0,41.6,122
14580,40517.0,45.3,18354,2767.0,26.5,733
14585,167.0,6.6,11,0.0,,
14586,8591.0,47.3,4064,1906.0,17.8,339
14588,0.0,,,0.0,,
14589,5665.0,28.6,1620,611.0,13.1,80
14590,3773.0,15.8,596,391.0,2.0,8
14591,1104.0,17.1,189,91.0,15.4,14
14592,109.0,23.9,26,0.0,,
14604,2202.0,61.8,1361,384.0,41.4,159
14605,6610.0,12.3,813,1454.0,5.5,80
14606,19147.0,22.5,4308,1818.0,7.5,136
14607,13647.0,59.5,8120,3168.0,49.2,1559
14608,8475.0,23.6,2000,1189.0,15.2,181
14609,28603.0,33.1,9468,2908.0,10.8,314
14610,11019.0,65.9,7262,1079.0,29.0,313
14611,10641.0,11.8,1256,2178.0,9.3,203
14612,26469.0,35.8,9476,2174.0,18.5,402
14613,8840.0,14.4,1273,1212.0,0.9,11
14614,974.0,16.3,159,118.0,5.1,6
14615,12115.0,21.0,2544,1589.0,9.4,149
14616,18027.0,23.5,4236,1929.0,6.7,129
14617,15781.0,49.6,7827,997.0,28.1,280
14618,15790.0,76.4,12064,3651.0,9.3,340
14619,9446.0,31.3,2957,1214.0,2.5,30
14620,17248.0,56.4,9728,3403.0,39.4,1341
14621,21206.0,11.7,2481,3093.0,3.7,114
14622,9711.0,33.8,3282,684.0,23.5,161
14623,12997.0,40.7,5290,10051.0,9.7,975
14624,27593.0,33.5,9244,2708.0,16.7,452
14625,8231.0,60.0,4939,512.0,42.8,219
14626,22031.0,32.0,7050,2079.0,16.5,343
14627,21.0,0.0,0,2901.0,0.6,17
14642,0.0,,,0.0,,
14701,27131.0,24.8,6728,3058.0,6.6,202
14706,4361.0,34.6,1509,463.0,6.9,32
14707,84.0,6.0,5,9.0,33.3,3
14708,115.0,6.1,7,1.0,0.0,0
14709,884.0,20.9,185,106.0,0.0,0
14710,2141.0,29.0,621,208.0,9.6,20
14711,1204.0,21.5,259,154.0,8.4,13
14712,2415.0,29.6,715,231.0,7.8,18
14714,352.0,17.3,61,53.0,0.0,0
14715,1727.0,20.0,345,193.0,0.0,0
14716,1607.0,18.9,304,216.0,0.9,2
14717,558.0,34.1,190,11.0,0.0,0
14718,1310.0,23.8,312,166.0,3.0,5
14719,2351.0,16.9,397,288.0,8.7,25
14720,599.0,12.0,72,50.0,0.0,0
14721,138.0,11.6,16,28.0,0.0,0
14722,201.0,79.6,160,64.0,3.1,2
14723,782.0,13.8,108,49.0,8.2,4
14724,1647.0,18.2,300,289.0,4.5,13
14726,1123.0,9.9,111,216.0,0.0,0
14727,3600.0,20.7,745,304.0,17.1,52
14728,620.0,33.7,209,51.0,0.0,0
14729,543.0,18.4,100,82.0,3.7,3
14731,986.0,37.0,365,60.0,15.0,9
14732,21.0,0.0,0,0.0,,
14733,2292.0,16.1,369,213.0,3.3,7
14735,1680.0,23.8,400,176.0,11.9,21
14736,146.0,39.7,58,41.0,0.0,0
14737,2978.0,14.2,423,168.0,0.0,0
14738,2624.0,17.2,451,213.0,19.2,41
14739,1723.0,9.4,162,183.0,4.9,9
14740,864.0,17.4,150,124.0,1.6,2
14741,1376.0,21.2,292,138.0,0.0,0
14742,104.0,61.5,64,0.0,,
14743,1499.0,11.2,168,185.0,16.2,30
14744,943.0,55.7,525,914.0,2.6,24
14747,1464.0,14.1,206,116.0,3.4,4
14748,373.0,8.8,33,23.0,0.0,0
14750,3237.0,35.4,1146,308.0,28.9,89
14752,111.0,85.6,95,0.0,,
14753,644.0,14.1,91,109.0,0.0,0
14754,478.0,14.4,69,57.0,0.0,0
14755,2064.0,14.7,303,188.0,8.5,16
14756,0.0,,,0.0,,
14757,2256.0,37.1,837,332.0,0.0,0
14760,12311.0,27.4,3373,1154.0,17.9,207
14767,1393.0,13.1,182,187.0,2.1,4
14769,562.0,23.1,130,108.0,0.0,0
14770,1936.0,23.8,461,301.0,6.3,19
14772,3049.0,24.0,732,302.0,0.0,0
14774,194.0,7.7,15,13.0,0.0,0
14775,1475.0,19.3,285,223.0,2.7,6
14777,317.0,20.8,66,67.0,0.0,0
14778,11.0,36.4,4,1397.0,5.1,71
14779,4671.0,14.5,677,434.0,7.1,31
14781,1324.0,16.8,222,61.0,6.6,4
14782,1628.0,24.6,400,54.0,14.8,8
14783,76.0,40.8,31,0.0,,
14784,680.0,23.2,158,52.0,0.0,0
14785,0.0,,,0.0,,
14787,3705.0,29.0,1074,135.0,0.0,0
14788,90.0,28.9,26,1.0,0.0,0
14801,3464.0,15.3,530,362.0,12.7,46
14802,778.0,68.9,536,3638.0,5.0,182
14803,996.0,44.5,443,74.0,0.0,0
14804,984.0,27.7,273,182.0,9.9,18
14805,554.0,17.7,98,70.0,0.0,0
14806,1501.0,22.6,339,133.0,18.0,24
14807,1957.0,24.3,476,173.0,16.8,29
14808,350.0,10.6,37,25.0,0.0,0
14809,1866.0,17.2,321,245.0,40.8,100
14810,8803.0,16.8,1479,660.0,15.2,100
14812,2172.0,15.9,345,240.0,0.0,0
14813,1735.0,21.4,371,204.0,0.0,0
14814,1274.0,59.2,754,136.0,27.9,38
14815,560.0,24.6,138,22.0,0.0,0
14816,404.0,28.5,115,13.0,0.0,0
14817,2019.0,57.1,1153,131.0,66.4,87
14818,1544.0,35.9,554,102.0,0.0,0
14819,387.0,12.9,50,12.0,25.0,3
14820,368.0,12.0,44,46.0,0.0,0
14821,2153.0,16.0,344,232.0,3.9,9
14822,606.0,16.7,101,44.0,25.0,11
14823,2631.0,21.9,576,292.0,14.0,41
14824,531.0,16.6,88,84.0,0.0,0
14825,489.0,28.4,139,86.0,0.0,0
14826,1501.0,16.3,245,165.0,10.9,18
14827,0.0,,,0.0,,
14830,13422.0,41.3,5543,1569.0,22.1,347
14836,773.0,18.0,139,60.0,0.0,0
14837,3755.0,20.3,762,413.0,1.5,6
14838,1502.0,17.2,258,159.0,3.8,6
14839,426.0,27.2,116,61.0,16.4,10
14840,2112.0,37.3,788,107.0,22.4,24
14841,591.0,38.1,225,0.0,,
14842,551.0,24.9,137,99.0,13.1,13
14843,9160.0,21.1,1933,957.0,11.5,110
14845,14796.0,35.1,5193,1623.0,17.6,286
14846,637.0,16.5,105,83.0,33.7,28
14847,1665.0,33.3,554,173.0,2.3,4
14850,37276.0,71.8,26764,21281.0,20.0,4256
14853,46.0,91.3,42,2245.0,1.1,25
14854,99.0,47.5,47,0.0,,
14855,490.0,13.1,64,80.0,5.0,4
14856,0.0,,,0.0,,
14858,1014.0,22.3,226,87.0,13.8,12
14859,776.0,24.5,190,76.0,0.0,0
14860,818.0,24.3,199,31.0,0.0,0
14861,1064.0,14.8,157,78.0,0.0,0
14864,778.0,32.0,249,48.0,0.0,0
14865,1909.0,20.3,388,143.0,2.8,4
14867,3857.0,30.6,1180,181.0,21.5,39
14869,802.0,24.3,195,61.0,9.8,6
14870,7229.0,41.3,2986,590.0,16.6,98
14871,3310.0,23.7,784,194.0,13.4,26
14872,438.0,23.5,103,16.0,0.0,0
14873,1340.0,19.1,256,129.0,4.7,6
14874,98.0,35.7,35,16.0,0.0,0
14877,419.0,17.7,74,122.0,7.4,9
14878,466.0,23.0,107,35.0,17.1,6
14879,1644.0,13.8,227,135.0,12.6,17
14880,1141.0,21.6,246,124.0,2.4,3
14881,130.0,56.2,73,29.0,6.9,2
14882,2533.0,49.5,1254,491.0,23.6,116
14883,3165.0,30.3,959,421.0,4.3,18
14884,240.0,24.6,59,31.0,19.4,6
14885,450.0,13.6,61,59.0,0.0,0
14886,4902.0,43.5,2132,448.0,15.8,71
14889,916.0,24.5,224,80.0,3.8,3
14891,3473.0,24.6,854,326.0,7.7,25
14892,5630.0,18.1,1019,571.0,23.3,133
14893,12.0,0.0,0,0.0,,
14894,987.0,10.6,105,90.0,0.0,0
14895,6451.0,24.0,1548,971.0,14.9,145
14897,508.0,9.1,46,54.0,22.2,12
14898,894.0,12.0,107,247.0,3.2,8
14901,9703.0,16.1,1562,1717.0,5.6,96
14903,5183.0,27.7,1436,521.0,7.1,37
14904,10004.0,17.2,1721,1298.0,15.6,202
14905,6334.0,42.2,2673,554.0,12.3,68
