zip_code,Median_Household_Income
,
06390,17.0
10001,15097.0
10002,35771.0
10003,25080.0
10004,1775.0
10005,5156.0
10006,2305.0
10007,3309.0
10009,30025.0
10010,16192.0
10011,28277.0
10012,11909.0
10013,12609.0
10014,17682.0
10016,30164.0
10017,9529.0
10018,4901.0
10019,26900.0
10020,0.0
10021,20319.0
10022,18627.0
10023,36881.0
10024,29447.0
10025,41029.0
10026,15537.0
10027,24509.0
10028,24901.0
10029,33098.0
10030,13180.0
10031,21991.0
10032,21359.0
10033,19747.0
10034,15462.0
10035,15056.0
10036,18886.0
10037,10205.0
10038,10694.0
10039,12427.0
10040,16260.0
10044,5146.0
10065,16706.0
10069,3202.0
10075,12536.0
10103,0.0
10110,0.0
10111,0.0
10112,0.0
10115,0.0
10119,0.0
10128,30154.0
10152,0.0
10153,0.0
10154,0.0
10162,883.0
10165,0.0
10167,0.0
10168,0.0
10169,0.0
10170,0.0
10171,0.0
10172,0.0
10173,0.0
10174,0.0
10177,0.0
10199,0.0
10271,0.0
10278,0.0
10279,62.0
10280,4222.0
10282,2584.0
10301,14430.0
10302,6159.0
10303,8742.0
10304,15900.0
10305,15637.0
10306,19846.0
10307,5135.0
10308,10323.0
10309,12108.0
10310,8982.0
10311,0.0
10312,21366.0
10314,31419.0
10451,21414.0
10452,28397.0
10453,28462.0
10454,14910.0
10455,16366.0
10456,32601.0
10457,26715.0
10458,28856.0
10459,17919.0
10460,22734.0
10461,19078.0
10462,29538.0
10463,29575.0
10464,2081.0
10465,16221.0
10466,25262.0
10467,38210.0
10468,28608.0
10469,23582.0
10470,6625.0
10471,9205.0
10472,21950.0
10473,22734.0
10474,3917.0
10475,18692.0
10501,469.0
10502,1879.0
10503,63.0
10504,2540.0
10505,495.0
10506,2225.0
10507,1805.0
10509,7326.0
10510,3734.0
10511,817.0
10512,9170.0
10514,4076.0
10516,2289.0
10517,165.0
10518,374.0
10519,107.0
10520,4989.0
10522,3853.0
10523,3320.0
10524,1613.0
10526,722.0
10527,191.0
10528,4959.0
10530,6493.0
10532,1822.0
10533,2587.0
10535,196.0
10536,3434.0
10537,811.0
10538,6715.0
10540,0.0
10541,8950.0
10542,0.0
10543,7566.0
10545,0.0
10546,456.0
10547,2787.0
10548,1228.0
10549,5807.0
10550,15837.0
10552,9442.0
10553,3693.0
10560,1642.0
10562,12230.0
10566,10806.0
10567,6587.0
10570,4285.0
10573,13951.0
10576,1814.0
10577,729.0
10578,568.0
10579,3011.0
10580,6178.0
10583,14050.0
10588,1108.0
10589,3536.0
10590,2628.0
10591,10094.0
10594,1792.0
10595,2360.0
10596,389.0
10597,194.0
10598,10299.0
10601,5313.0
10603,7277.0
10604,4273.0
10605,7933.0
10606,6420.0
10607,2224.0
10701,27163.0
10703,7553.0
10704,12032.0
10705,14995.0
10706,3357.0
10707,3957.0
10708,9425.0
10709,3690.0
10710,9979.0
10801,16030.0
10803,4239.0
10804,5267.0
10805,8530.0
10901,9273.0
10910,0.0
10911,8.0
10913,1518.0
10914,156.0
10915,0.0
10916,1468.0
10917,480.0
10918,4185.0
10919,539.0
10920,2869.0
10921,1564.0
10922,543.0
10923,2866.0
10924,4671.0
10925,1755.0
10926,1409.0
10927,3910.0
10928,2277.0
10930,3423.0
10931,383.0
10932,7.0
10933,99.0
10940,18680.0
10941,5428.0
10950,16009.0
10952,11031.0
10953,0.0
10954,9590.0
10956,9592.0
10958,816.0
10960,6212.0
10962,1646.0
10963,1178.0
10964,514.0
10965,5605.0
10968,1122.0
10969,425.0
10970,3959.0
10973,755.0
10974,1228.0
10975,125.0
10976,603.0
10977,16360.0
10979,43.0
10980,4816.0
10983,1899.0
10984,916.0
10985,6.0
10986,592.0
10987,1446.0
10988,222.0
10989,3179.0
10990,7774.0
10992,3303.0
10993,1462.0
10994,2131.0
10996,1118.0
10998,1203.0
11001,8508.0
11003,12068.0
11004,5093.0
11005,1535.0
11010,8380.0
11020,1770.0
11021,8116.0
11023,3117.0
11024,2166.0
11030,6035.0
11040,13884.0
11042,0.0
11050,11656.0
11096,2553.0
11101,19049.0
11102,13176.0
11103,16211.0
11104,12234.0
11105,16068.0
11106,18970.0
11109,3638.0
11201,33141.0
11203,30149.0
11204,25306.0
11205,17272.0
11206,33696.0
11207,35309.0
11208,34486.0
11209,30376.0
11210,21440.0
11211,27497.0
11212,32588.0
11213,27060.0
11214,31006.0
11215,29747.0
11216,26664.0
11217,19543.0
11218,26053.0
11219,24476.0
11220,28336.0
11221,36032.0
11222,20277.0
11223,26433.0
11224,19991.0
11225,24747.0
11226,39305.0
11228,15105.0
11229,30924.0
11230,31802.0
11231,16810.0
11232,9336.0
11233,32784.0
11234,32178.0
11235,35333.0
11236,33318.0
11237,17723.0
11238,27371.0
11239,8320.0
11249,17621.0
11354,21275.0
11355,30651.0
11356,8372.0
11357,15755.0
11358,13209.0
11359,0.0
11360,8822.0
11361,11229.0
11362,7093.0
11363,2890.0
11364,13753.0
11365,16024.0
11366,4518.0
11367,14716.0
11368,29859.0
11369,10131.0
11370,8764.0
11371,0.0
11372,25384.0
11373,32373.0
11374,19503.0
11375,33217.0
11377,33371.0
11378,13013.0
11379,13897.0
11385,37586.0
11411,6518.0
11412,12095.0
11413,13712.0
11414,11523.0
11415,8967.0
11416,7501.0
11417,9371.0
11418,11608.0
11419,13020.0
11420,13975.0
11421,11986.0
11422,10341.0
11423,9824.0
11424,0.0
11426,6379.0
11427,8121.0
11428,6022.0
11429,8227.0
11430,0.0
11432,20404.0
11433,10965.0
11434,22737.0
11435,19928.0
11436,6289.0
11439,0.0
11451,0.0
11501,8788.0
11507,2296.0
11509,744.0
11510,11111.0
11514,1677.0
11516,3141.0
11518,4077.0
11520,14129.0
11530,9539.0
11542,10879.0
11545,4358.0
11547,328.0
11548,421.0
11549,0.0
11550,18025.0
11552,7477.0
11553,7215.0
11554,11727.0
11556,0.0
11557,2624.0
11558,3133.0
11559,2630.0
11560,2418.0
11561,16554.0
11563,7644.0
11565,3239.0
11566,11563.0
11568,1011.0
11569,509.0
11570,10724.0
11572,10460.0
11575,4442.0
11576,4441.0
11577,4287.0
11579,1759.0
11580,12912.0
11581,7108.0
11590,15146.0
11596,3375.0
11598,3806.0
11691,22382.0
11692,7981.0
11693,5405.0
11694,8046.0
11697,1668.0
11701,9033.0
11702,5470.0
11703,5516.0
11704,12924.0
11705,2948.0
11706,19324.0
11709,2580.0
11710,11301.0
11713,3136.0
11714,7828.0
11715,1650.0
11716,3359.0
11718,1033.0
11719,1120.0
11720,8734.0
11721,2436.0
11722,9877.0
11724,977.0
11725,9189.0
11726,6102.0
11727,11266.0
11729,8661.0
11730,5070.0
11731,10717.0
11732,1465.0
11733,6073.0
11735,11167.0
11738,5585.0
11739,462.0
11740,3650.0
11741,8998.0
11742,4508.0
11743,15665.0
11746,21661.0
11747,7575.0
11749,1241.0
11751,5010.0
11752,3048.0
11753,3938.0
11754,6821.0
11755,4052.0
11756,13933.0
11757,14350.0
11758,18802.0
11762,7627.0
11763,9602.0
11764,4212.0
11765,255.0
11766,3863.0
11767,4898.0
11768,8213.0
11769,3357.0
11770,52.0
11771,3700.0
11772,17246.0
11776,8065.0
11777,3628.0
11778,4768.0
11779,13091.0
11780,5576.0
11782,5387.0
11783,7090.0
11784,8441.0
11786,1895.0
11787,11834.0
11788,5581.0
11789,2802.0
11790,4503.0
11791,8046.0
11792,3044.0
11793,10430.0
11794,0.0
11795,8026.0
11796,1273.0
11797,3162.0
11801,12871.0
11803,10324.0
11804,1429.0
11901,11404.0
11930,316.0
11931,11.0
11932,313.0
11933,3069.0
11934,2750.0
11935,1199.0
11937,8633.0
11939,751.0
11940,2051.0
11941,887.0
11942,2399.0
11944,2043.0
11946,6503.0
11947,100.0
11948,303.0
11949,4998.0
11950,4753.0
11951,4953.0
11952,2044.0
11953,5410.0
11954,1618.0
11955,1402.0
11956,142.0
11957,656.0
11958,321.0
11959,240.0
11960,429.0
11961,5575.0
11962,265.0
11963,3543.0
11964,1096.0
11965,285.0
11967,8486.0
11968,5539.0
11970,224.0
11971,2637.0
11972,125.0
11973,0.0
11975,210.0
11976,1140.0
11977,1021.0
11978,1623.0
11980,2416.0
12007,136.0
12008,201.0
12009,3122.0
12010,11277.0
12015,1518.0
12017,214.0
12018,2836.0
12019,6559.0
12020,14473.0
12022,401.0
12023,824.0
12024,45.0
12025,2347.0
12027,1690.0
12028,387.0
12029,492.0
12031,86.0
12032,354.0
12033,3507.0
12035,202.0
12036,96.0
12037,1727.0
12040,20.0
12041,162.0
12042,111.0
12043,2930.0
12045,138.0
12046,272.0
12047,9756.0
12051,1503.0
12052,705.0
12053,1821.0
12054,7030.0
12056,789.0
12057,773.0
12058,588.0
12059,672.0
12060,787.0
12061,3984.0
12062,764.0
12063,299.0
12064,123.0
12065,18206.0
12066,770.0
12067,498.0
12068,1000.0
12069,117.0
12070,771.0
12071,99.0
12072,979.0
12074,1187.0
12075,1076.0
12076,578.0
12077,2668.0
12078,9845.0
12082,3.0
12083,1225.0
12084,2211.0
12085,112.0
12086,699.0
12087,608.0
12090,2262.0
12092,641.0
12093,592.0
12094,826.0
12095,5290.0
12106,952.0
12108,170.0
12110,8014.0
12115,41.0
12116,616.0
12117,1281.0
12118,7526.0
12120,241.0
12121,722.0
12122,1737.0
12123,2071.0
12124,116.0
12125,449.0
12130,133.0
12131,90.0
12132,93.0
12134,1747.0
12136,370.0
12137,847.0
12138,1173.0
12139,116.0
12140,620.0
12143,2166.0
12144,9552.0
12147,227.0
12148,1810.0
12149,946.0
12150,283.0
12151,438.0
12153,339.0
12154,1223.0
12155,711.0
12156,318.0
12157,1755.0
12158,2767.0
12159,3825.0
12160,338.0
12161,23.0
12164,225.0
12165,116.0
12166,554.0
12167,965.0
12168,680.0
12169,209.0
12170,2073.0
12172,56.0
12173,734.0
12174,250.0
12175,296.0
12176,155.0
12177,146.0
12180,21967.0
12182,6604.0
12183,1485.0
12184,2917.0
12185,687.0
12186,2630.0
12187,292.0
12188,4916.0
12189,8681.0
12190,239.0
12192,491.0
12193,887.0
12194,70.0
12195,81.0
12196,1301.0
12197,780.0
12198,2933.0
12202,4559.0
12203,13472.0
12204,3933.0
12205,11496.0
12206,6451.0
12207,1288.0
12208,10596.0
12209,4485.0
12210,5366.0
12211,4321.0
12222,54.0
12226,0.0
12302,11491.0
12303,11786.0
12304,9210.0
12305,3754.0
12306,11697.0
12307,3137.0
12308,5955.0
12309,12837.0
12401,15150.0
12404,1694.0
12405,210.0
12406,328.0
12407,66.0
12409,442.0
12410,253.0
12411,157.0
12412,260.0
12413,1416.0
12414,4108.0
12416,86.0
12417,392.0
12418,149.0
12419,396.0
12420,129.0
12421,135.0
12422,225.0
12423,402.0
12424,166.0
12427,125.0
12428,2789.0
12429,56.0
12430,531.0
12431,652.0
12432,289.0
12433,199.0
12434,405.0
12435,68.0
12436,245.0
12438,26.0
12439,151.0
12440,675.0
12441,47.0
12442,216.0
12443,1576.0
12444,164.0
12446,2180.0
12448,84.0
12449,1095.0
12450,89.0
12451,408.0
12452,19.0
12453,91.0
12454,131.0
12455,895.0
12456,291.0
12457,509.0
12458,857.0
12459,37.0
12460,119.0
12461,673.0
12463,727.0
12464,588.0
12465,159.0
12466,804.0
12468,636.0
12469,399.0
12470,242.0
12471,274.0
12472,643.0
12473,248.0
12474,450.0
12475,271.0
12477,8321.0
12480,207.0
12481,555.0
12482,229.0
12483,38.0
12484,1371.0
12485,262.0
12486,652.0
12487,1500.0
12489,72.0
12490,0.0
12491,813.0
12492,114.0
12493,75.0
12494,341.0
12495,175.0
12496,573.0
12498,2371.0
12501,1002.0
12502,423.0
12503,282.0
12504,0.0
12507,86.0
12508,8367.0
12512,115.0
12513,144.0
12514,1358.0
12515,550.0
12516,708.0
12517,108.0
12518,2340.0
12520,1242.0
12521,801.0
12522,1791.0
12523,1032.0
12524,6437.0
12525,654.0
12526,1519.0
12527,19.0
12528,5771.0
12529,1103.0
12530,42.0
12531,901.0
12533,8800.0
12534,7855.0
12538,5382.0
12540,3173.0
12542,2265.0
12543,1401.0
12544,22.0
12545,2093.0
12546,1191.0
12547,1256.0
12548,333.0
12549,3714.0
12550,20116.0
12553,10620.0
12561,6444.0
12563,2197.0
12564,2895.0
12565,570.0
12566,4069.0
12567,1083.0
12569,4043.0
12570,2166.0
12571,4044.0
12572,4273.0
12574,196.0
12575,553.0
12577,620.0
12578,949.0
12580,1624.0
12581,897.0
12582,1704.0
12583,805.0
12585,478.0
12586,4367.0
12589,5468.0
12590,14224.0
12592,426.0
12594,1485.0
12601,17095.0
12603,16970.0
12604,59.0
12701,4859.0
12719,451.0
12720,101.0
12721,2427.0
12722,0.0
12723,779.0
12724,36.0
12725,72.0
12726,545.0
12729,540.0
12732,465.0
12733,84.0
12734,300.0
12736,81.0
12737,672.0
12738,119.0
12740,784.0
12741,140.0
12742,56.0
12743,155.0
12745,6.0
12746,240.0
12747,803.0
12748,726.0
12749,117.0
12750,26.0
12751,463.0
12752,170.0
12754,2840.0
12758,1978.0
12759,448.0
12760,148.0
12762,138.0
12763,391.0
12764,849.0
12765,329.0
12766,226.0
12767,51.0
12768,313.0
12769,177.0
12770,101.0
12771,5628.0
12775,980.0
12776,757.0
12777,321.0
12778,217.0
12779,793.0
12780,1043.0
12781,60.0
12783,640.0
12784,0.0
12785,318.0
12786,261.0
12787,79.0
12788,916.0
12789,1020.0
12790,1855.0
12791,213.0
12792,101.0
12801,6819.0
12803,3637.0
12804,12458.0
12808,147.0
12809,1463.0
12810,214.0
12811,65.0
12812,89.0
12814,659.0
12815,534.0
12816,2085.0
12817,964.0
12819,122.0
12820,7.0
12821,132.0
12822,2426.0
12823,225.0
12824,460.0
12827,1556.0
12828,3745.0
12831,7050.0
12832,2615.0
12833,2184.0
12834,2766.0
12835,1268.0
12836,264.0
12837,341.0
12838,297.0
12839,5779.0
12841,66.0
12842,451.0
12843,280.0
12844,95.0
12845,1959.0
12846,1579.0
12847,280.0
12849,118.0
12850,978.0
12851,133.0
12852,164.0
12853,585.0
12854,40.0
12855,98.0
12856,170.0
12857,319.0
12858,87.0
12859,657.0
12860,147.0
12861,210.0
12862,95.0
12863,309.0
12864,4.0
12865,1359.0
12866,18056.0
12870,780.0
12871,1677.0
12872,0.0
12873,343.0
12874,84.0
12878,284.0
12883,2082.0
12884,222.0
12885,2165.0
12886,87.0
12887,1754.0
12901,14282.0
12903,874.0
12910,670.0
12911,33.0
12912,758.0
12913,473.0
12914,358.0
12915,36.0
12916,916.0
12917,450.0
12918,1191.0
12919,1099.0
12920,1032.0
12921,990.0
12922,17.0
12923,228.0
12924,111.0
12926,1074.0
12927,169.0
12928,771.0
12929,341.0
12930,337.0
12932,599.0
12933,3.0
12934,462.0
12935,541.0
12936,315.0
12937,546.0
12939,97.0
12941,626.0
12942,259.0
12943,121.0
12944,1591.0
12945,197.0
12946,2346.0
12950,339.0
12952,107.0
12953,4796.0
12955,218.0
12956,583.0
12957,788.0
12958,746.0
12959,879.0
12960,450.0
12961,78.0
12962,2293.0
12964,27.0
12965,142.0
12966,1188.0
12967,461.0
12969,129.0
12970,180.0
12972,2804.0
12973,55.0
12974,837.0
12975,84.0
12976,119.0
12977,8.0
12978,81.0
12979,1256.0
12980,528.0
12981,838.0
12983,3520.0
12985,326.0
12986,2313.0
12987,95.0
12989,482.0
12992,1706.0
12993,776.0
12996,875.0
12997,527.0
12998,141.0
13020,41.0
13021,16973.0
13024,0.0
13026,534.0
13027,14779.0
13028,334.0
13029,2961.0
13030,1440.0
13031,7108.0
13032,5229.0
13033,1320.0
13034,809.0
13035,3033.0
13036,3618.0
13037,3701.0
13039,6825.0
13040,1035.0
13041,4560.0
13042,773.0
13044,1138.0
13045,11238.0
13051,35.0
13052,646.0
13053,1967.0
13054,476.0
13057,6504.0
13060,1250.0
13061,319.0
13062,122.0
13063,796.0
13065,74.0
13066,5455.0
13068,1973.0
13069,9819.0
13071,289.0
13072,335.0
13073,2651.0
13074,1739.0
13076,987.0
13077,2981.0
13078,3849.0
13080,1354.0
13081,491.0
13082,1627.0
13083,772.0
13084,1571.0
13087,94.0
13088,10799.0
13090,12219.0
13092,1015.0
13101,949.0
13102,33.0
13103,122.0
13104,6473.0
13108,2726.0
13110,906.0
13111,621.0
13112,684.0
13113,20.0
13114,2935.0
13115,81.0
13116,1408.0
13117,78.0
13118,2034.0
13119,0.0
13120,772.0
13121,0.0
13122,598.0
13123,35.0
13124,43.0
13126,13616.0
13131,1203.0
13132,1657.0
13134,27.0
13135,2387.0
13136,160.0
13138,75.0
13140,1652.0
13141,247.0
13142,2626.0
13143,889.0
13144,441.0
13145,810.0
13146,743.0
13147,379.0
13148,4966.0
13152,3276.0
13153,161.0
13154,13.0
13155,269.0
13156,984.0
13157,328.0
13158,539.0
13159,2055.0
13160,839.0
13162,115.0
13163,118.0
13164,916.0
13165,4153.0
13166,2432.0
13167,1268.0
13202,3249.0
13203,7974.0
13204,8817.0
13205,7330.0
13206,7815.0
13207,5269.0
13208,9188.0
13209,5877.0
13210,8117.0
13211,2512.0
13212,8770.0
13214,3054.0
13215,5576.0
13219,6268.0
13224,3630.0
13244,5.0
13290,0.0
13301,48.0
13302,609.0
13303,595.0
13304,710.0
13305,167.0
13308,1701.0
13309,2540.0
13310,278.0
13312,157.0
13313,249.0
13314,34.0
13315,485.0
13316,2774.0
13317,1249.0
13318,397.0
13319,253.0
13320,717.0
13321,511.0
13322,397.0
13323,4377.0
13324,793.0
13325,413.0
13326,1913.0
13327,778.0
13328,564.0
13329,1413.0
13331,98.0
13332,869.0
13333,17.0
13334,410.0
13335,462.0
13337,357.0
13338,608.0
13339,2208.0
13340,3265.0
13342,83.0
13343,693.0
13345,83.0
13346,1737.0
13348,616.0
13350,4221.0
13352,1.0
13353,31.0
13354,1241.0
13355,318.0
13357,4488.0
13360,73.0
13361,240.0
13363,927.0
13364,131.0
13365,3367.0
13367,3624.0
13368,420.0
13402,541.0
13403,1952.0
13404,63.0
13406,168.0
13407,2088.0
13408,786.0
13409,869.0
13410,321.0
13411,1169.0
13413,7091.0
13415,45.0
13416,859.0
13417,1653.0
13418,67.0
13420,430.0
13421,5573.0
13424,956.0
13425,741.0
13428,650.0
13431,742.0
13433,691.0
13435,122.0
13436,48.0
13437,131.0
13438,1412.0
13439,1403.0
13440,17645.0
13441,92.0
13450,68.0
13452,1878.0
13454,335.0
13455,25.0
13456,1539.0
13457,27.0
13459,789.0
13460,1615.0
13461,1378.0
13464,495.0
13468,115.0
13469,441.0
13470,263.0
13471,1041.0
13472,115.0
13473,411.0
13475,27.0
13476,1191.0
13477,600.0
13478,1436.0
13480,1344.0
13482,29.0
13483,130.0
13484,49.0
13485,557.0
13486,308.0
13488,72.0
13489,188.0
13490,483.0
13491,1298.0
13492,4787.0
13493,828.0
13494,127.0
13495,918.0
13501,15230.0
13502,13700.0
13601,16401.0
13602,0.0
13603,5106.0
13605,2013.0
13606,883.0
13607,1070.0
13608,712.0
13611,123.0
13612,1239.0
13613,1113.0
13614,105.0
13615,239.0
13616,820.0
13617,4423.0
13618,762.0
13619,4103.0
13620,815.0
13621,255.0
13622,762.0
13623,43.0
13624,1856.0
13625,698.0
13626,933.0
13628,78.0
13630,412.0
13632,24.0
13633,139.0
13634,1552.0
13635,438.0
13636,56.0
13637,2248.0
13638,106.0
13639,20.0
13640,141.0
13641,43.0
13642,3591.0
13643,10.0
13645,0.0
13646,851.0
13647,68.0
13648,956.0
13649,22.0
13650,584.0
13651,74.0
13652,643.0
13654,870.0
13655,1305.0
13656,1042.0
13658,912.0
13659,140.0
13660,688.0
13661,743.0
13662,7067.0
13664,152.0
13665,287.0
13666,89.0
13667,1379.0
13668,1333.0
13669,5966.0
13670,166.0
13672,178.0
13673,714.0
13674,61.0
13675,16.0
13676,5221.0
13678,19.0
13679,468.0
13680,446.0
13681,382.0
13682,299.0
13683,19.0
13684,458.0
13685,1061.0
13687,195.0
13690,272.0
13691,1173.0
13692,80.0
13693,160.0
13694,526.0
13695,48.0
13696,89.0
13697,850.0
13699,0.0
13730,1280.0
13731,548.0
13732,3056.0
13733,2315.0
13734,909.0
13736,793.0
13738,8.0
13739,341.0
13740,252.0
13743,1294.0
13744,425.0
13746,1061.0
13747,0.0
13748,1735.0
13750,235.0
13751,93.0
13752,364.0
13753,1854.0
13754,1205.0
13755,346.0
13756,295.0
13757,511.0
13760,19350.0
13774,95.0
13775,794.0
13776,170.0
13777,166.0
13778,2244.0
13780,330.0
13782,316.0
13783,1036.0
13784,142.0
13786,214.0
13787,1366.0
13788,413.0
13790,8388.0
13795,1497.0
13796,401.0
13797,808.0
13801,684.0
13802,605.0
13803,1505.0
13804,110.0
13806,66.0
13807,471.0
13808,586.0
13809,670.0
13810,510.0
13811,1716.0
13812,912.0
13813,308.0
13814,8.0
13815,5554.0
13820,8156.0
13825,1232.0
13826,39.0
13827,4770.0
13830,1981.0
13832,193.0
13833,1479.0
13834,65.0
13835,527.0
13838,1705.0
13839,528.0
13841,188.0
13842,218.0
13843,738.0
13844,195.0
13846,145.0
13847,12.0
13849,1897.0
13850,9392.0
13856,2748.0
13859,48.0
13860,87.0
13861,292.0
13862,1468.0
13863,177.0
13864,763.0
13865,2584.0
13901,8641.0
13902,0.0
13903,7858.0
13904,3644.0
13905,11572.0
14001,3994.0
14004,4235.0
14005,643.0
14006,4153.0
14008,632.0
14009,2727.0
14011,2185.0
14012,1132.0
14013,631.0
14020,10371.0
14024,620.0
14025,1529.0
14026,307.0
14027,57.0
14028,670.0
14029,19.0
14030,743.0
14031,4129.0
14032,3786.0
14033,660.0
14034,789.0
14035,26.0
14036,2396.0
14037,382.0
14039,49.0
14040,600.0
14041,86.0
14042,1819.0
14043,11224.0
14047,2571.0
14048,6775.0
14051,8211.0
14052,7090.0
14054,555.0
14055,682.0
14056,104.0
14057,3090.0
14058,865.0
14059,3630.0
14060,167.0
14061,36.0
14062,1330.0
14063,5309.0
14065,670.0
14066,471.0
14067,1750.0
14068,3189.0
14069,251.0
14070,2216.0
14072,8874.0
14075,19527.0
14080,1931.0
14081,1085.0
14082,175.0
14083,10.0
14085,3044.0
14086,15124.0
14091,522.0
14092,4997.0
14094,21548.0
14098,1124.0
14101,769.0
14102,655.0
14103,4464.0
14105,1917.0
14108,2165.0
14109,0.0
14111,1302.0
14112,12.0
14113,282.0
14120,19314.0
14125,1449.0
14126,94.0
14127,13050.0
14129,467.0
14130,40.0
14131,2007.0
14132,2266.0
14134,30.0
14135,53.0
14136,2257.0
14138,790.0
14139,837.0
14141,3216.0
14143,482.0
14145,535.0
14150,19397.0
14166,75.0
14167,840.0
14168,39.0
14169,74.0
14170,841.0
14171,791.0
14172,1375.0
14173,87.0
14174,2425.0
14201,5954.0
14202,2204.0
14203,1690.0
14204,4326.0
14206,9584.0
14207,10356.0
14208,4667.0
14209,4186.0
14210,7140.0
14211,9685.0
14212,4924.0
14213,9305.0
14214,8422.0
14215,17139.0
14216,11859.0
14217,10855.0
14218,8755.0
14219,5298.0
14220,10297.0
14221,24193.0
14222,6817.0
14223,10247.0
14224,18448.0
14225,15739.0
14226,12614.0
14227,10075.0
14228,10119.0
14260,0.0
14261,0.0
14301,5924.0
14302,115.0
14303,2871.0
14304,12915.0
14305,7253.0
14411,5052.0
14413,14.0
14414,2859.0
14415,42.0
14416,1505.0
14418,450.0
14420,7657.0
14422,638.0
14423,2046.0
14424,12896.0
14425,5186.0
14427,872.0
14428,3306.0
14432,2126.0
14433,1640.0
14435,1093.0
14437,3983.0
14441,108.0
14445,3486.0
14450,18398.0
14453,0.0
14454,3432.0
14456,8183.0
14462,264.0
14463,122.0
14464,2650.0
14466,643.0
14467,4490.0
14468,6981.0
14469,2623.0
14470,3333.0
14471,1339.0
14472,3466.0
14475,105.0
14476,946.0
14477,666.0
14478,340.0
14479,31.0
14480,266.0
14481,802.0
14482,3705.0
14485,1601.0
14486,133.0
14487,2260.0
14489,2672.0
14502,4607.0
14504,710.0
14505,2095.0
14506,434.0
14507,472.0
14510,1940.0
14511,168.0
14512,2016.0
14513,5876.0
14514,2589.0
14515,93.0
14516,829.0
14517,1147.0
14519,5082.0
14521,1186.0
14522,4023.0
14525,1028.0
14526,7857.0
14527,4836.0
14529,35.0
14530,2415.0
14532,1680.0
14533,707.0
14534,12699.0
14536,307.0
14537,126.0
14539,47.0
14541,845.0
14542,20.0
14543,1368.0
14544,925.0
14545,54.0
14546,1989.0
14548,1572.0
14549,148.0
14550,571.0
14551,2344.0
14555,604.0
14556,0.0
14557,49.0
14559,7136.0
14560,1069.0
14561,943.0
14564,6762.0
14568,2593.0
14569,2953.0
14571,408.0
14572,1795.0
14580,23728.0
14585,107.0
14586,4795.0
14588,0.0
14589,3093.0
14590,2330.0
14591,634.0
14592,57.0
14604,1952.0
14605,4454.0
14606,10907.0
14607,10936.0
14608,5964.0
14609,17784.0
14610,7233.0
14611,7246.0
14612,15328.0
14613,5713.0
14614,140.0
14615,7880.0
14616,11518.0
14617,9300.0
14618,8614.0
14619,5376.0
14620,11956.0
14621,13090.0
14622,5848.0
14623,8877.0
14624,15421.0
14625,4834.0
14626,12945.0
14627,0.0
14642,0.0
14701,17004.0
14706,2576.0
14707,58.0
14708,48.0
14709,525.0
14710,1287.0
14711,628.0
14712,1477.0
14714,195.0
14715,985.0
14716,714.0
14717,327.0
14718,726.0
14719,1399.0
14720,346.0
14721,87.0
14722,133.0
14723,430.0
14724,953.0
14726,605.0
14727,2083.0
14728,364.0
14729,380.0
14731,576.0
14732,13.0
14733,1413.0
14735,916.0
14736,84.0
14737,1697.0
14738,1390.0
14739,1030.0
14740,470.0
14741,813.0
14742,59.0
14743,839.0
14744,442.0
14747,861.0
14748,232.0
14750,1954.0
14752,77.0
14753,436.0
14754,294.0
14755,1154.0
14756,0.0
14757,1338.0
14760,7987.0
14767,792.0
14769,322.0
14770,1242.0
14772,1671.0
14774,70.0
14775,898.0
14777,169.0
14778,0.0
14779,2851.0
14781,753.0
14782,901.0
14783,49.0
14784,352.0
14785,0.0
14787,2338.0
14788,26.0
14801,1922.0
14802,583.0
14803,574.0
14804,542.0
14805,339.0
14806,769.0
14807,1168.0
14808,240.0
14809,993.0
14810,5351.0
14812,1221.0
14813,953.0
14814,737.0
14815,321.0
14816,225.0
14817,1301.0
14818,815.0
14819,234.0
14820,215.0
14821,1143.0
14822,360.0
14823,1439.0
14824,309.0
14825,332.0
14826,847.0
14827,0.0
14830,8493.0
14836,483.0
14837,2030.0
14838,834.0
14839,250.0
14840,1203.0
14841,352.0
14842,306.0
14843,5540.0
14845,8890.0
14846,355.0
14847,929.0
14850,28527.0
14853,0.0
14854,58.0
14855,300.0
14856,0.0
14858,525.0
14859,414.0
14860,480.0
14861,556.0
14864,522.0
14865,1020.0
14867,2304.0
14869,446.0
14870,4157.0
14871,1829.0
14872,254.0
14873,777.0
14874,56.0
14877,219.0
14878,248.0
14879,861.0
14880,700.0
14881,86.0
14882,1576.0
14883,1849.0
14884,160.0
14885,264.0
14886,2945.0
14889,535.0
14891,2057.0
14892,3346.0
14893,6.0
14894,480.0
14895,3819.0
14897,300.0
14898,521.0
14901,5550.0
14903,3071.0
14904,6419.0
14905,3859.0
