zip_code,total_population,male_population,female_population,age_under_18,age_18_to_44,age_45_plus,race_white,race_native_american,race_asian,pop_25_over,pct_bachelors_plus_25_over,count_bachelors_plus_25_over,pop_18_24,pct_bachelor_and_over_18_24,count_bachelors_plus_18_24,shape_area,borough,PO_NAME,area_sqkm,area_sqmi,population_density,Education Index,Median_Household_Income,bus_stop_count,subway_count,total_stores
83,,,,,,,,,,,,,,,,38300990.4037,Manhattan,Central Park,38.3009904037,14.788088996849376,,,,0.0,0.0,0.0
10001,29079.0,14069.0,15010.0,4010.6,15181.4,6331.0,15893.0,32.0,5228.0,22724.0,71.5,16248.0,3033.0,33.5,1016.0,17794940.7729,Manhattan,New York,17.7949407729,6.870662222298235,1634.1161440831852,105.0,15097.0,63.0,7.0,46.0
10002,75517.0,38110.0,37407.0,10757.2,28954.8,18537.0,23597.0,262.0,27700.0,59418.0,39.0,23173.0,5978.0,30.8,1841.0,26280128.5931,Manhattan,New York,26.2801285931,10.146810210053095,2873.5399727011772,69.8,35771.0,84.0,5.0,129.0
10003,53825.0,26407.0,27418.0,9148.8,27316.2,9077.0,36193.0,68.0,9639.0,36544.0,82.2,30039.0,13489.0,24.2,3264.0,15538376.2738,Manhattan,New York,15.5383762738,5.999398156066728,3464.004156647751,106.4,25080.0,57.0,7.0,59.0
10004,3875.0,2118.0,1757.0,793.8,2117.2,787.0,2460.0,0.0,923.0,3010.0,90.9,2736.0,89.0,33.7,30.0,13554813.42382,Manhattan,New York,13.55481342382,5.23354057256375,285.8763067288279,124.60000000000001,1775.0,30.0,3.0,5.0
10005,9238.0,4637.0,4601.0,887.8,6336.2,1653.0,6254.0,0.0,1311.0,7325.0,84.3,6175.0,1070.0,50.7,542.0,2082901.14074,Manhattan,New York,2.08290114074,0.8042122962419954,4435.160084802671,135.0,5156.0,9.0,2.0,7.0
10006,4475.0,1974.0,2501.0,740.8,3019.2,572.0,2932.0,0.0,1058.0,3465.0,84.9,2942.0,709.0,10.0,71.0,1716640.90186,Manhattan,New York,1.7166409018600002,0.6627984854899498,2606.8352415180634,94.9,2305.0,20.0,3.0,5.0
10007,7802.0,3698.0,4104.0,1517.4,4004.6,1675.0,5593.0,0.0,1179.0,5618.0,86.4,4854.0,634.0,62.3,395.0,5328635.48537,Manhattan,New York,5.3286354853699995,2.057396818172327,1464.1647043451799,148.7,3309.0,51.0,8.0,17.0
10009,58341.0,29225.0,29116.0,6206.0,27782.0,14753.0,32293.0,185.0,7533.0,47633.0,62.6,29818.0,4659.0,58.4,2721.0,15903519.5061,Manhattan,New York,15.9035195061,6.140380688344222,3668.4332658329217,121.0,30025.0,61.0,1.0,64.0
10010,31905.0,14867.0,17038.0,5184.2,14609.8,6691.0,20884.0,112.0,4517.0,23770.0,80.5,19135.0,4069.0,25.7,1046.0,9768395.37543,Manhattan,New York,9.76839537543,3.771596991244274,3266.1454388147713,106.2,16192.0,82.0,2.0,28.0
10011,49344.0,24816.0,24528.0,5272.8,20693.2,13973.0,35340.0,60.0,5118.0,41026.0,79.2,32493.0,3847.0,36.8,1416.0,18118416.8465,Manhattan,New York,18.1184168465,6.9955569812673435,2723.4167542365576,116.0,28277.0,63.0,9.0,56.0
10012,21846.0,10437.0,11409.0,2021.0,11680.0,5015.0,15076.0,66.0,3780.0,17230.0,83.3,14353.0,2677.0,67.5,1807.0,9193739.33105,Manhattan,New York,9.19373933105,3.5497211431970666,2376.18222720537,150.8,11909.0,30.0,4.0,38.0
10013,28215.0,13379.0,14836.0,4192.2,12380.8,6689.0,15873.0,14.0,8621.0,21815.0,72.0,15707.0,2611.0,22.4,585.0,15580577.9879,Manhattan,New York,15.5805779879,6.015692322284166,1810.9084285520082,94.4,12609.0,38.0,8.0,68.0
10014,29772.0,14615.0,15157.0,2351.8,14678.2,7391.0,24317.0,58.0,1516.0,25727.0,84.9,21842.0,1787.0,65.5,1170.0,14151051.856,Manhattan,New York,14.151051856,5.463749423705313,2103.871874893651,150.4,17682.0,44.0,3.0,46.0
10016,54297.0,26499.0,27798.0,5126.0,30898.0,10485.0,33663.0,65.0,10830.0,43154.0,81.7,35257.0,6398.0,68.6,4389.0,15042403.038,Manhattan,New York,15.042403038,5.807901897777876,3609.59614383655,150.3,30164.0,65.0,2.0,41.0
10017,14985.0,6914.0,8071.0,637.2,7785.8,2970.0,10102.0,28.0,2736.0,13266.0,85.3,11316.0,1118.0,75.2,841.0,9794383.24005,Manhattan,New York,9.79438324005,3.7816309577497846,1529.958511192942,160.5,9529.0,51.0,3.0,43.0
10018,8764.0,4366.0,4398.0,784.2,5370.8,1751.0,3871.0,189.0,2402.0,7458.0,75.2,5608.0,617.0,48.6,300.0,10705796.4792,Manhattan,New York,10.7057964792,4.133529432212079,818.6219509241873,123.80000000000001,4901.0,26.0,3.0,44.0
10019,44276.0,24172.0,20104.0,2801.8,21921.2,10327.0,26883.0,239.0,8151.0,39679.0,77.5,30751.0,1881.0,72.3,1360.0,18828383.1169,Manhattan,New York,18.8283831169,7.269676378201324,2351.556143992986,149.8,26900.0,95.0,6.0,69.0
10020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,697297.022409,Manhattan,New York,0.6972970224089999,0.2692277749461597,0.0,,0.0,7.0,0.0,3.0
10021,39479.0,17241.0,22238.0,6177.6,14613.4,9018.0,32620.0,0.0,3888.0,31592.0,80.6,25463.0,1750.0,66.1,1157.0,10495132.7484,Manhattan,New York,10.4951327484,4.052191744422737,3761.64846566792,146.7,20319.0,35.0,2.0,35.0
10022,34340.0,15862.0,18478.0,4125.4,12570.6,7786.0,26374.0,27.0,4026.0,29095.0,83.6,24323.0,1300.0,60.1,781.0,12728335.6232,Manhattan,New York,12.7283356232,4.914435840788766,2697.917545276565,143.7,18627.0,85.0,4.0,38.0
10023,67468.0,30977.0,36491.0,11079.6,23829.4,18199.0,45595.0,99.0,10948.0,53645.0,84.3,45223.0,3853.0,25.8,994.0,15212712.6783,Manhattan,New York,15.2127126783,5.873658790516987,4434.9749730197,110.1,36881.0,73.0,5.0,33.0
10024,62576.0,29396.0,33180.0,10550.2,20862.8,17540.0,50685.0,51.0,2973.0,50060.0,84.2,42151.0,2053.0,44.3,909.0,22877335.4506,Manhattan,New York,22.877335450599997,8.83298497214756,2735.2835794676794,128.5,29447.0,74.0,4.0,34.0
10025,93223.0,43590.0,49633.0,13863.6,37390.4,21311.0,53927.0,111.0,9406.0,70984.0,68.8,48837.0,9447.0,36.9,3486.0,19631043.8226,Manhattan,New York,19.6310438226,7.579585281993505,4748.754108157925,105.69999999999999,41029.0,92.0,6.0,67.0
10026,37113.0,17603.0,19510.0,7086.2,16315.8,9786.0,9819.0,29.0,2369.0,27341.0,53.5,14627.0,2765.0,22.2,614.0,11092681.4885,Manhattan,New York,11.0926814885,4.282906508072827,3345.719431183143,75.7,15537.0,44.0,4.0,37.0
10027,65068.0,31553.0,33515.0,14587.0,29343.0,13868.0,19634.0,375.0,6669.0,42572.0,51.8,22052.0,10868.0,21.6,2347.0,24695278.5688,Manhattan,New York,24.6952785688,9.534896445970816,2634.835635432227,73.4,24509.0,122.0,3.0,72.0
10028,45679.0,20442.0,25237.0,6526.2,17539.8,10996.0,38602.0,9.0,3177.0,37523.0,83.2,31219.0,1883.0,43.5,819.0,9842046.47962,Manhattan,New York,9.84204647962,3.8000338298742418,4641.209538543417,126.7,24901.0,32.0,2.0,40.0
10029,74848.0,32614.0,42234.0,14962.0,29520.0,17744.0,15835.0,411.0,8940.0,54112.0,35.7,19318.0,6643.0,21.6,1435.0,22963435.6768,Manhattan,New York,22.9634356768,8.866228441683834,3259.4425787783607,57.300000000000004,33098.0,68.0,4.0,144.0
10030,30781.0,14515.0,16266.0,6070.6,12506.4,8115.0,4659.0,107.0,1521.0,22234.0,34.9,7760.0,2570.0,20.8,535.0,7757661.45487,Manhattan,New York,7.757661454869999,2.9952486030482164,3967.8194490785263,55.7,13180.0,41.0,2.0,33.0
10031,60305.0,29794.0,30511.0,9445.0,28164.0,14553.0,12743.0,351.0,2621.0,47341.0,40.8,19315.0,3820.0,33.9,1295.0,16902152.3658,Manhattan,New York,16.9021523658,6.525954832740111,3567.888792791964,74.69999999999999,21991.0,91.0,4.0,89.0
10032,55579.0,26596.0,28983.0,7800.2,24562.8,13002.0,12018.0,268.0,2789.0,42647.0,39.8,16974.0,5593.0,26.6,1488.0,23159566.0919,Manhattan,New York,23.159566091899997,8.941954787214772,2399.829071902976,66.4,21359.0,99.0,5.0,74.0
10033,53611.0,26985.0,26626.0,9300.6,23427.4,13349.0,17974.0,1162.0,1817.0,39698.0,41.3,16395.0,4976.0,22.1,1100.0,16156054.1726,Manhattan,New York,16.156054172599998,6.2378848281492045,3318.3226193263235,63.4,19747.0,74.0,3.0,78.0
10034,39037.0,18540.0,20497.0,7379.6,15694.4,10228.0,10488.0,885.0,1265.0,29329.0,39.2,11497.0,2370.0,19.6,465.0,24503892.12,Manhattan,New York,24.50389212,9.46100175531624,1593.0938566342334,58.800000000000004,15462.0,24.0,3.0,42.0
10035,39082.0,19785.0,19297.0,8234.2,16053.8,9452.0,7992.0,664.0,2260.0,27782.0,30.7,8529.0,3187.0,23.3,743.0,38940528.7966,Manhattan,New York,38.9405287966,15.035016049424852,1003.6330067354492,54.0,15056.0,87.0,1.0,55.0
10036,30589.0,17339.0,13250.0,2217.8,15567.2,7902.0,17012.0,29.0,4670.0,25778.0,69.3,17864.0,2692.0,60.9,1639.0,11395110.5096,Manhattan,New York,11.3951105096,4.399674957977579,2684.3969590492156,130.2,18886.0,58.0,5.0,37.0
10037,18333.0,7782.0,10551.0,2930.8,7023.2,4756.0,2574.0,77.0,775.0,14375.0,43.2,6210.0,1035.0,23.6,244.0,7188980.95327,Manhattan,New York,7.188980953270001,2.7756799240194536,2550.1528129186377,66.80000000000001,10205.0,20.0,0.0,17.0
10038,23342.0,10304.0,13038.0,4165.4,11156.6,4134.0,10416.0,43.0,6875.0,16805.0,61.6,10352.0,3210.0,34.5,1107.0,7022760.6429,Manhattan,New York,7.022760642900001,2.7115019297449763,3323.7641416127035,96.1,10694.0,31.0,3.0,23.0
10039,30512.0,14329.0,16183.0,6759.4,11088.6,9141.0,3183.0,143.0,446.0,21944.0,27.2,5969.0,2056.0,20.4,419.0,8419027.88454,Manhattan,New York,8.41902788454,3.250603504276663,3624.1713910972653,47.599999999999994,12427.0,32.0,2.0,28.0
10040,41581.0,19832.0,21749.0,6845.6,15863.4,10964.0,11008.0,514.0,731.0,32180.0,38.3,12325.0,2835.0,22.3,632.0,16340742.7954,Manhattan,New York,16.3407427954,6.309193474789531,2544.621166897337,60.599999999999994,16260.0,34.0,4.0,54.0
10041,,,,,,,,,,,,,,,,162236.646863,Manhattan,New York,0.162236646863,0.062639893827098,,,,0.0,0.0,1.0
10043,,,,,,,,,,,,,,,,38262.3648074,Manhattan,New York,0.0382623648074,0.0147731755768667,,,,0.0,0.0,0.0
10044,11998.0,5561.0,6437.0,2348.6,5024.4,2432.0,5063.0,0.0,3538.0,9119.0,72.0,6566.0,604.0,29.0,175.0,6296113.26978,Manhattan,New York,6.296113269779999,2.430941925688597,1905.6201001954398,101.0,5146.0,0.0,1.0,4.0
10045,,,,,,,,,,,,,,,,47808.9854242,Manhattan,New York,0.0478089854242,0.0184591448902544,,,,0.0,0.0,0.0
10047,,,,,,,,,,,,,,,,20299.5593662,Manhattan,New York,0.0202995593662,0.0078377004704085,,,,0.0,0.0,0.0
10048,,,,,,,,,,,,,,,,972788.42696,Manhattan,New York,0.97278842696,0.3755955572261099,,,,2.0,1.0,0.0
10055,,,,,,,,,,,,,,,,37223.5387892,Manhattan,New York,0.0372235387892,0.0143720827735876,,,,0.0,0.0,0.0
10065,31047.0,13696.0,17351.0,5062.2,12060.8,6991.0,23642.0,0.0,4055.0,24999.0,85.9,21474.0,973.0,55.0,535.0,11442579.5473,Manhattan,New York,11.4425795473,4.418002848371624,2713.2867961862567,140.9,16706.0,43.0,3.0,28.0
10069,6669.0,3727.0,2942.0,1634.8,2612.2,1894.0,3036.0,0.0,1947.0,4958.0,91.0,4512.0,60.0,75.0,45.0,2372365.88899,Manhattan,New York,2.3723658889899997,0.9159752144708168,2811.117808998354,166.0,3202.0,4.0,0.0,1.0
10075,23865.0,9997.0,13868.0,3426.0,8798.0,5909.0,19737.0,0.0,2276.0,18743.0,84.8,15894.0,1740.0,34.7,604.0,4809654.93064,Manhattan,New York,4.80965493064,1.8570173880299652,4961.89442780345,119.5,12536.0,25.0,0.0,17.0
10080,,,,,,,,,,,,,,,,77111.44771,Manhattan,New York,0.0771114477099999,0.0297728841837264,,,,0.0,0.0,0.0
10081,,,,,,,,,,,,,,,,30240.5054524,Manhattan,New York,0.0302405054524,0.0116759196361825,,,,0.0,0.0,0.0
10096,,,,,,,,,,,,,,,,42106.1146917,Manhattan,New York,0.0421061146917,0.0162572550946947,,,,0.0,0.0,0.0
10097,,,,,,,,,,,,,,,,65826.1779787,Manhattan,New York,0.0658261779787,0.025415618969932,,,,0.0,0.0,0.0
10103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,62713.2534062,Manhattan,New York,0.0627132534062,0.0242137125666406,0.0,,0.0,0.0,0.0,0.0
10104,,,,,,,,,,,,,,,,89721.8525423,Manhattan,New York,0.0897218525423,0.0346417867102871,,,,0.0,0.0,0.0
10105,,,,,,,,,,,,,,,,35422.1567546,Manhattan,New York,0.0354221567546,0.0136765655672645,,,,0.0,0.0,0.0
10106,,,,,,,,,,,,,,,,31052.5527962,Manhattan,New York,0.0310525527962,0.0119894527397184,,,,0.0,0.0,0.0
10107,,,,,,,,,,,,,,,,23030.1758969,Manhattan,New York,0.0230301758969,0.0088919969741448,,,,0.0,0.0,0.0
10110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,21249.0635162,Manhattan,New York,0.0212490635162,0.0082043059217318,0.0,,0.0,2.0,0.0,1.0
10111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,103066.25326,Manhattan,New York,0.10306625326,0.0397940865161925,0.0,,0.0,2.0,0.0,0.0
10112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,16700.7379806,Manhattan,New York,0.0167007379805999,0.0064481883357856,0.0,,0.0,0.0,0.0,2.0
10115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,71720.1250888,Manhattan,New York,0.0717201250888,0.0276912837370358,0.0,,0.0,1.0,0.0,0.0
10118,,,,,,,,,,,,,,,,91733.7153701,Manhattan,New York,0.0917337153701,0.0354185709718263,,,,0.0,0.0,1.0
10119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,126392.973553,Manhattan,New York,0.126392973553,0.0488005798747604,0.0,,0.0,0.0,0.0,4.0
10120,,,,,,,,,,,,,,,,35179.27222,Manhattan,New York,0.03517927222,0.0135827873626864,,,,0.0,0.0,1.0
10121,,,,,,,,,,,,,,,,115104.799339,Manhattan,New York,0.115104799339,0.0444421932343865,,,,0.0,0.0,0.0
10122,,,,,,,,,,,,,,,,23294.6381032,Manhattan,New York,0.0232946381032,0.0089941063609217,,,,0.0,0.0,0.0
10123,,,,,,,,,,,,,,,,16138.5369623,Manhattan,New York,0.0161385369623,0.0062311213982179,,,,0.0,0.0,0.0
10128,59000.0,26196.0,32804.0,8297.0,22830.0,14580.0,41579.0,106.0,6166.0,47586.0,77.5,36879.0,3461.0,53.8,1862.0,11011681.5568,Manhattan,New York,11.0116815568,4.251632272443594,5357.9464403932,131.3,30154.0,30.0,1.0,48.0
10151,,,,,,,,,,,,,,,,21380.2683788,Manhattan,New York,0.0213802683788,0.0082549643815914,,,,0.0,0.0,0.0
10152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,59924.9982704,Manhattan,New York,0.0599249982704,0.0231371616821979,0.0,,0.0,0.0,0.0,0.0
10153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,80339.6472271,Manhattan,New York,0.0803396472270999,0.0310192984736777,0.0,,0.0,0.0,0.0,0.0
10154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,79148.8023924,Manhattan,New York,0.0791488023924,0.0305595109013104,0.0,,0.0,0.0,0.0,0.0
10155,,,,,,,,,,,,,,,,24784.6885389,Manhattan,New York,0.0247846885389,0.0095694178142463,,,,0.0,0.0,0.0
10158,,,,,,,,,,,,,,,,35395.7701438,Manhattan,New York,0.0353957701438,0.0136663776440614,,,,0.0,0.0,0.0
10162,1769.0,884.0,885.0,393.2,338.8,259.0,1577.0,0.0,51.0,1349.0,64.5,870.0,35.0,51.4,18.0,21034.8869204,Manhattan,New York,0.0210348869204,0.0081216119097402,84098.38411274715,115.9,883.0,0.0,0.0,0.0
10165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,40779.8152022,Manhattan,New York,0.0407798152022,0.0157451682091998,0.0,,0.0,0.0,0.0,0.0
10166,,,,,,,,,,,,,,,,110438.62317,Manhattan,New York,0.11043862317,0.0426405732831833,,,,0.0,0.0,0.0
10167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,80926.1872511,Manhattan,New York,0.0809261872511,0.0312457627500242,0.0,,0.0,0.0,0.0,0.0
10168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,27810.1220594,Manhattan,New York,0.0278101220594,0.0107375437473784,0.0,,0.0,0.0,0.0,0.0
10169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,66246.3463652,Manhattan,New York,0.0662463463652,0.0255778468242964,0.0,,0.0,0.0,0.0,0.0
10170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,61793.1751378,Manhattan,New York,0.0617931751378,0.0238584685070548,0.0,,0.0,0.0,0.0,0.0
10171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,23525.085921,Manhattan,New York,0.023525085921,0.0090830827242699,0.0,,0.0,0.0,0.0,0.0
10172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,79589.1001039,Manhattan,New York,0.0795891001039,0.0307295107283159,0.0,,0.0,0.0,0.0,0.0
10173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,25689.4205868,Manhattan,New York,0.0256894205868,0.0099187366674046,0.0,,0.0,0.0,0.0,0.0
10174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,44203.2255484,Manhattan,New York,0.0442032255484,0.0170669537906883,0.0,,0.0,0.0,0.0,0.0
10175,,,,,,,,,,,,,,,,18685.3945268,Manhattan,New York,0.0186853945268,0.0072144681975865,,,,0.0,0.0,0.0
10176,,,,,,,,,,,,,,,,18289.0897346,Manhattan,New York,0.0182890897345999,0.0070614541247085,,,,0.0,0.0,0.0
10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,24688.0511035,Manhattan,New York,0.0246880511035,0.0095321059071635,0.0,,0.0,0.0,0.0,0.0
10178,,,,,,,,,,,,,,,,51303.0376357,Manhattan,New York,0.0513030376356999,0.019808205437219,,,,0.0,0.0,0.0
10196,,,,,,,,,,,,,,,,35657.26530419,Manhattan,New York,0.03565726530419,0.0137673414484783,,,,0.0,0.0,0.0
10203,,,,,,,,,,,,,,,,37226.8835853,Manhattan,New York,0.0372268835853,0.0143733742060515,,,,0.0,0.0,0.0
10259,,,,,,,,,,,,,,,,21064.3129523,Manhattan,New York,0.0210643129522999,0.0081329733595089,,,,0.0,0.0,0.0
10260,,,,,,,,,,,,,,,,52514.7350789,Manhattan,New York,0.0525147350789,0.0202760442434334,,,,0.0,0.0,0.0
10265,,,,,,,,,,,,,,,,17229.1549665,Manhattan,New York,0.0172291549664999,0.0066522111908755,,,,0.0,0.0,0.0
