zip_code,total_population,male_population,female_population,age_under_18,age_18_to_44,age_45_plus,race_white,race_native_american,race_asian,pop_25_over,pct_bachelors_plus_25_over,count_bachelors_plus_25_over,pop_18_24,pct_bachelor_and_over_18_24,count_bachelors_plus_18_24,shape_area,borough,PO_NAME,area_sqkm,area_sqmi,population_density,Education Index,Median_Household_Income,bus_stop_count,subway_count,total_stores
10270,,,,,,,,,,,,,,,,31255.8004282,Manhattan,New York,0.0312558004282,0.0120679270569288,,,,0.0,0.0,0.0
10271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,49236.8772023,Manhattan,New York,0.0492368772023,0.0190104567615624,0.0,,0.0,0.0,0.0,0.0
10275,,,,,,,,,,,,,,,,48280.4150043,Manhattan,New York,0.0482804150043,0.0186411647939902,,,,1.0,0.0,0.0
10278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,206705.99517,Manhattan,New York,0.20670599517,0.0798095981471273,0.0,,0.0,0.0,0.0,0.0
10279,181.0,65.0,116.0,52.0,57.0,72.0,100.0,0.0,0.0,129.0,83.7,108.0,0.0,,,28664.7058134,Manhattan,New York,0.0286647058134,0.0110675002439653,6314.38540406674,,62.0,0.0,0.0,0.0
10280,8668.0,4186.0,4482.0,1017.4,3728.6,3178.0,5333.0,200.0,2463.0,7065.0,89.6,6330.0,565.0,51.2,289.0,2234113.99487,Manhattan,New York,2.23411399487,0.8625958816472967,3879.837832762146,140.8,4222.0,8.0,0.0,3.0
10281,,,,,,,,,,,,,,,,958087.21122,Manhattan,New York,0.95808721122,0.3699193884264645,,,,5.0,0.0,4.0
10282,5960.0,3257.0,2703.0,1541.2,2288.8,1524.0,4207.0,0.0,903.0,4258.0,82.0,3492.0,131.0,45.8,60.0,1561954.68329,Manhattan,New York,1.56195468329,0.6030738271276356,3815.7317006446324,127.8,2584.0,6.0,0.0,2.0
10285,,,,,,,,,,,,,,,,67350.3889582,Manhattan,New York,0.0673503889582,0.0260041198775389,,,,0.0,0.0,1.0
10286,,,,,,,,,,,,,,,,11264.4123791,Manhattan,New York,0.0112644123791,0.0043492121483952,,,,0.0,0.0,0.0
10301,39799.0,19331.0,20468.0,9119.6,14603.4,9858.0,17504.0,318.0,3050.0,27600.0,38.2,10543.0,3478.0,12.6,438.0,105182712.649,Staten Island,Staten Island,105.182712649,40.6112557192042,378.3796690318424,50.800000000000004,14430.0,210.0,2.0,65.0
10302,19693.0,10444.0,9249.0,5096.8,7300.2,5281.0,6572.0,319.0,1180.0,12959.0,28.9,3745.0,1928.0,7.1,137.0,29555323.0234,Staten Island,Staten Island,29.5553230234,11.411369329980786,666.309753556351,36.0,6159.0,101.0,0.0,54.0
10303,25993.0,12137.0,13856.0,6717.0,8970.0,7067.0,6824.0,84.0,2607.0,17467.0,29.6,5170.0,2220.0,13.1,291.0,81629773.5183,Staten Island,Staten Island,81.6297735183,31.517418814962667,318.4254822680944,42.7,8742.0,104.0,0.0,37.0
10304,45843.0,22019.0,23824.0,10431.2,15807.8,12802.0,19743.0,530.0,6090.0,31617.0,31.4,9928.0,4368.0,15.4,673.0,98226679.797,Staten Island,Staten Island,98.226679797,37.925517522981295,466.7061952490032,46.8,15900.0,120.0,4.0,55.0
10305,41714.0,20586.0,21128.0,7965.6,13365.4,12057.0,26964.0,248.0,8626.0,31274.0,31.9,9976.0,2917.0,21.8,636.0,111441829.317,Staten Island,Staten Island,111.441829317,43.02791318295233,374.3118742365861,53.7,15637.0,183.0,1.0,53.0
10306,57249.0,28292.0,28957.0,12764.8,18146.2,15669.0,39494.0,85.0,8985.0,40780.0,33.6,13702.0,4269.0,27.1,1157.0,174102872.047,Staten Island,Staten Island,174.10287204699998,67.22146710309079,328.8228351830137,60.7,19846.0,216.0,5.0,45.0
10307,14821.0,7770.0,7051.0,3486.6,4706.4,4327.0,12665.0,0.0,693.0,10140.0,39.5,4005.0,1228.0,44.8,550.0,46028382.6284,Staten Island,Staten Island,46.0283826284,17.771650589590497,321.9969756411837,84.3,5135.0,41.0,2.0,13.0
10308,29996.0,14354.0,15642.0,6171.6,9569.4,9264.0,24886.0,59.0,2256.0,21765.0,40.4,8793.0,2256.0,26.1,589.0,62751041.8152,Staten Island,Staten Island,62.7510418152,24.228302746932354,478.0159680589424,66.5,10323.0,58.0,1.0,17.0
10309,34918.0,17200.0,17718.0,7891.2,10757.8,10298.0,30698.0,33.0,1390.0,24801.0,39.9,9896.0,2353.0,29.4,692.0,215835793.513,Staten Island,Staten Island,215.835793513,83.33463154695633,161.78039532584225,69.3,12108.0,134.0,3.0,28.0
10310,25824.0,12438.0,13386.0,6887.8,8703.2,6850.0,12927.0,220.0,1338.0,17295.0,30.8,5327.0,1916.0,19.4,372.0,53463275.0023,Staten Island,Staten Island,53.4632750023,20.642277404938035,483.02315933487137,50.2,8982.0,136.0,0.0,40.0
10312,63345.0,30956.0,32389.0,15106.6,20401.4,16959.0,50048.0,33.0,5989.0,43322.0,40.9,17719.0,5303.0,30.0,1591.0,169087432.912,Staten Island,Staten Island,169.087432912,65.28499602218902,374.6286693758449,70.9,21366.0,169.0,3.0,31.0
10314,93539.0,45695.0,47844.0,20559.2,30634.8,24235.0,61357.0,659.0,17404.0,66392.0,37.3,24764.0,7743.0,27.7,2145.0,473985727.133,Staten Island,Staten Island,473.985727133,183.00683721750556,197.34560482609857,65.0,31419.0,320.0,0.0,66.0
10451,48975.0,22034.0,26941.0,11934.4,19150.6,10880.0,6413.0,273.0,557.0,33363.0,21.3,7106.0,4581.0,7.5,344.0,28944106.5181,Bronx,Bronx,28.9441065181,11.175377414851448,1692.0543036757351,28.8,21414.0,94.0,3.0,94.0
10452,76745.0,36593.0,40152.0,22506.8,27847.2,17933.0,8949.0,763.0,705.0,48761.0,14.3,6973.0,6814.0,5.5,375.0,27550385.8534,Bronx,Bronx,27.5503858534,10.637259078769446,2785.6234177035626,19.8,28397.0,68.0,6.0,124.0
10453,78270.0,35367.0,42903.0,21028.2,28693.8,20649.0,8812.0,1306.0,998.0,50649.0,14.5,7344.0,7516.0,9.8,737.0,25748509.2714,Bronx,Bronx,25.7485092714,9.941550926706082,3039.787631004251,24.3,28462.0,79.0,2.0,118.0
10454,40368.0,18645.0,21723.0,11047.4,15453.6,9216.0,4879.0,1044.0,243.0,25673.0,13.9,3569.0,4118.0,10.9,449.0,31063613.3255,Bronx,Bronx,31.0636133255,11.993723232202202,1299.5268636975359,24.8,14910.0,49.0,4.0,88.0
10455,42940.0,20148.0,22792.0,12376.8,16120.2,9344.0,3655.0,542.0,654.0,27010.0,16.1,4349.0,4554.0,8.9,405.0,19846918.841,Bronx,Bronx,19.846918840999997,7.662935058347781,2163.5600137233414,25.0,16366.0,57.0,4.0,90.0
10456,86958.0,40179.0,46779.0,24991.4,31485.6,20164.0,8911.0,1211.0,723.0,54317.0,14.0,7604.0,8602.0,7.2,619.0,29933452.4366,Bronx,Bronx,29.9334524366,11.557365852676131,2905.0441202590914,21.2,32601.0,84.0,1.0,171.0
10457,79375.0,36705.0,42670.0,23115.4,30993.6,17709.0,7143.0,904.0,573.0,49107.0,14.9,7317.0,7802.0,6.5,507.0,37640607.3796,Bronx,Bronx,37.640607379600006,14.53311379047832,2108.759808244186,21.4,26715.0,101.0,3.0,124.0
10458,78741.0,37447.0,41294.0,22225.6,31645.4,16615.0,8937.0,1371.0,3022.0,47734.0,16.1,7685.0,11328.0,7.2,816.0,35968812.9034,Bronx,Bronx,35.9688129034,13.887630599628547,2189.146475627971,23.3,28856.0,91.0,2.0,162.0
10459,49753.0,23625.0,26128.0,14606.2,17329.8,12085.0,3912.0,491.0,558.0,30929.0,13.8,4268.0,4960.0,11.2,556.0,22551940.5373,Bronx,Bronx,22.5519405373,8.707349345332606,2206.1516133261593,25.0,17919.0,93.0,6.0,111.0
10460,61101.0,29444.0,31657.0,16734.4,22682.6,14735.0,6553.0,685.0,610.0,39377.0,15.2,5985.0,5521.0,5.7,315.0,35155666.6459,Bronx,Bronx,35.155666645900006,13.573673203315284,1738.0128391655985,20.9,22734.0,91.0,3.0,110.0
10461,50900.0,24129.0,26771.0,11418.6,18365.4,13324.0,20438.0,480.0,6956.0,36094.0,27.4,9890.0,3770.0,17.6,664.0,62824057.5538,Bronx,Bronx,62.8240575538,24.25649426963729,810.1991813631471,45.0,19078.0,117.0,4.0,94.0
10462,75452.0,36926.0,38526.0,18526.4,28941.6,18042.0,11771.0,868.0,13732.0,51042.0,27.7,14139.0,6680.0,13.5,902.0,53022514.1123,Bronx,Bronx,53.0225141123,20.472098743787257,1423.0181511234089,41.2,29538.0,95.0,5.0,126.0
10463,69373.0,31426.0,37947.0,15615.4,21464.6,17876.0,26634.0,1119.0,2788.0,49501.0,43.9,21731.0,4510.0,28.7,1294.0,39823083.42155,Bronx,Bronx,39.823083421549995,15.375772155227295,1742.0298490111206,72.6,29575.0,91.0,4.0,74.0
10464,4273.0,2083.0,2190.0,610.8,746.2,1280.0,2849.0,0.0,91.0,3581.0,45.8,1640.0,137.0,0.0,0.0,92357969.30082,Bronx,Bronx,92.35796930082,35.6595966629852,46.265633949598566,45.8,2081.0,29.0,0.0,3.0
10465,46457.0,23200.0,23257.0,11369.8,15905.2,11600.0,20938.0,298.0,2676.0,31462.0,29.4,9250.0,4626.0,14.5,671.0,108423743.439,Bronx,Bronx,108.423743439,41.86262418928477,428.4762592257945,43.9,16221.0,135.0,0.0,29.0
10466,74061.0,33480.0,40581.0,19160.8,25033.2,18670.0,4418.0,745.0,1477.0,49752.0,25.9,12886.0,6031.0,14.5,874.0,55262490.6118,Bronx,Bronx,55.2624906118,21.3369581501972,1340.1676106177167,40.4,25262.0,85.0,4.0,81.0
10467,96304.0,45818.0,50486.0,23916.0,35006.0,24955.0,15203.0,1338.0,6267.0,65056.0,22.0,14312.0,8550.0,11.4,975.0,69336166.3722,Bronx,Bronx,69.3361663722,26.770832508639163,1388.9432461990375,33.4,38210.0,108.0,7.0,179.0
10468,79825.0,39027.0,40798.0,21287.4,30329.6,19046.0,8601.0,1220.0,1852.0,52437.0,15.6,8180.0,6825.0,8.7,594.0,34447604.6725,Bronx,Bronx,34.4476046725,13.300289059261594,2317.2873922268795,24.299999999999997,28608.0,90.0,6.0,93.0
10469,69855.0,32529.0,37326.0,16335.8,22781.2,18099.0,8760.0,453.0,4407.0,47945.0,29.1,13952.0,6169.0,13.3,820.0,68040887.07,Bronx,Bronx,68.04088707,26.27072257950114,1026.6620999243244,42.400000000000006,23582.0,116.0,3.0,71.0
10470,15558.0,7499.0,8059.0,2564.8,5928.2,3894.0,6499.0,187.0,410.0,12190.0,40.8,4974.0,931.0,28.5,265.0,21543461.5815,Bronx,Bronx,21.5434615815,8.317973603540313,722.1680666843303,69.3,6625.0,26.0,1.0,25.0
10471,23400.0,11056.0,12344.0,4945.2,6401.8,5541.0,13377.0,192.0,1069.0,16740.0,58.5,9793.0,2409.0,10.3,248.0,89651407.0575,Bronx,Bronx,89.65140705750001,34.61458756771487,261.01096199183877,68.8,9205.0,38.0,0.0,19.0
10472,63820.0,31689.0,32131.0,18082.0,24077.0,13563.0,4455.0,776.0,5164.0,40000.0,13.6,5440.0,6620.0,8.8,583.0,30963245.188,Bronx,Bronx,30.963245188,11.954970893577176,2061.1534615478176,22.4,21950.0,71.0,4.0,104.0
10473,59778.0,27527.0,32251.0,13661.4,19853.6,15312.0,7831.0,412.0,1454.0,40712.0,23.8,9689.0,6083.0,10.8,657.0,59522354.5398,Bronx,Bronx,59.522354539800006,22.981700132525862,1004.2949487159325,34.6,22734.0,88.0,0.0,52.0
10474,11188.0,5582.0,5606.0,3177.8,4904.2,2002.0,741.0,118.0,46.0,6842.0,15.0,1026.0,1234.0,22.5,278.0,40614090.1894,Bronx,Bronx,40.6140901894,15.68118145030772,275.47090056248487,37.5,3917.0,35.0,0.0,36.0
10475,42771.0,19601.0,23170.0,8201.6,13497.4,10695.0,3460.0,306.0,796.0,30825.0,27.6,8508.0,3902.0,19.2,749.0,38633296.936,Bronx,Bronx,38.633296935999994,14.91639321358347,1107.1019921197649,46.8,18692.0,69.0,0.0,19.0
11001,25714.0,12892.0,12822.0,5764.2,8158.8,7082.0,14226.0,151.0,6312.0,18123.0,53.4,9678.0,2146.0,22.4,481.0,9155180.26263,Queens,Floral Park,9.15518026263,3.5348334097619687,2808.683091141361,75.8,8508.0,14.0,0.0,0.0
11004,14296.0,6964.0,7332.0,2361.8,4380.2,3510.0,4097.0,0.0,7435.0,11393.0,44.0,5013.0,612.0,36.4,223.0,22606526.9139,Queens,Glen Oaks,22.6065269139,8.728425254510617,632.3837383092166,80.4,5093.0,34.0,0.0,14.0
11005,2195.0,802.0,1393.0,15.0,12.0,235.0,2102.0,29.0,64.0,2168.0,71.4,1548.0,12.0,0.0,0.0,9075527.40364,Queens,Floral Park,9.07552740364,3.5040792816002115,241.85922232129806,71.4,1535.0,0.0,0.0,2.0
11040,42344.0,20758.0,21586.0,8784.8,13147.2,11739.0,18307.0,338.0,18556.0,30332.0,56.1,17016.0,3564.0,34.9,1244.0,6269333.41234,Queens,New Hyde Park,6.26933341234,2.420602169171299,6754.147086300088,91.0,13884.0,10.0,0.0,0.0
11096,9897.0,5224.0,4673.0,2975.2,3487.8,2215.0,3699.0,26.0,822.0,6303.0,27.7,1746.0,803.0,5.9,47.0,1624420.03945,Queens,Inwood,1.62442003945,0.627191826071724,6092.635992936254,33.6,2553.0,0.0,0.0,0.0
11101,39007.0,19876.0,19131.0,5864.2,22737.8,7225.0,14613.0,261.0,12179.0,30609.0,65.4,20018.0,2710.0,50.6,1371.0,79311462.7741,Queens,Long Island City,79.31146277410001,30.62231440000556,491.82045867823973,116.0,19049.0,35.0,12.0,96.0
11102,28349.0,14117.0,14232.0,4184.8,14336.2,6181.0,14744.0,218.0,4449.0,22497.0,58.2,13093.0,1769.0,37.0,655.0,19116258.4366,Queens,Astoria,19.1162584366,7.380825614888133,1482.9784862985002,95.2,13176.0,1.0,2.0,43.0
11103,35357.0,17647.0,17710.0,4936.4,18111.6,8079.0,21137.0,124.0,4520.0,28416.0,52.4,14890.0,2249.0,40.3,906.0,20222394.6253,Queens,Astoria,20.2223946253,7.807907009617581,1748.4081709969832,92.69999999999999,16211.0,4.0,2.0,62.0
11104,26825.0,13050.0,13775.0,4706.8,11941.2,6653.0,11994.0,54.0,7601.0,20901.0,51.3,10722.0,1237.0,30.0,371.0,12084432.1157,Queens,Sunnyside,12.0844321157,4.665823408736001,2219.7981455122886,81.3,12234.0,12.0,2.0,42.0
11105,38507.0,19223.0,19284.0,6281.2,18522.8,8543.0,25080.0,312.0,4133.0,29964.0,54.6,16360.0,2553.0,26.8,684.0,48795608.0803,Queens,Astoria,48.795608080300006,18.840081871019994,789.1488909541067,81.4,16068.0,3.0,1.0,46.0
11106,40657.0,20053.0,20604.0,6482.2,19005.8,9470.0,19097.0,420.0,7534.0,31294.0,52.3,16367.0,3117.0,33.4,1041.0,23866112.7254,Queens,Astoria,23.8661127254,9.21475385550239,1703.5451255842747,85.69999999999999,18970.0,0.0,2.0,60.0
11109,7388.0,4020.0,3368.0,1394.8,4422.2,1200.0,4554.0,0.0,2059.0,5859.0,87.2,5109.0,121.0,100.0,121.0,231863.117494,Queens,Long Island City,0.231863117494,0.0895228133906684,31863.627470596664,187.2,3638.0,0.0,0.0,0.0
11201,69251.0,32265.0,36986.0,12304.8,34651.2,13625.0,41843.0,113.0,9950.0,52350.0,79.2,41461.0,5557.0,41.6,2312.0,41094887.0403,Brooklyn,Brooklyn,41.094887040299994,15.866818076033908,1685.1488101692191,120.80000000000001,33141.0,125.0,12.0,90.0
11203,76853.0,35157.0,41696.0,14882.0,25287.0,20479.0,4312.0,123.0,1352.0,57766.0,25.9,14961.0,4812.0,11.8,568.0,60644835.4564,Brooklyn,Brooklyn,60.6448354564,23.415092259386952,1267.2637236397927,37.7,30149.0,136.0,0.0,81.0
11204,81368.0,39681.0,41687.0,26404.4,24414.6,19174.0,44863.0,587.0,23781.0,49704.0,30.5,15160.0,5987.0,22.5,1347.0,43555184.6142,Brooklyn,Brooklyn,43.5551846142,16.816743889911848,1868.158767337015,53.0,25306.0,74.0,4.0,139.0
11205,50205.0,23282.0,26923.0,15821.0,21195.0,8531.0,27195.0,374.0,3381.0,29902.0,52.5,15699.0,5828.0,16.4,956.0,23159720.6632,Brooklyn,Brooklyn,23.1597206632,8.942014467502846,2167.7722598690066,68.9,17272.0,79.0,3.0,84.0
11206,89231.0,41993.0,47238.0,25180.4,38898.6,15478.0,37667.0,763.0,5891.0,55844.0,36.3,20271.0,9195.0,22.9,2106.0,40680014.9528,Brooklyn,Brooklyn,40.6800149528,15.706635133305983,2193.4849361174643,59.199999999999996,33696.0,131.0,9.0,124.0
11207,93445.0,41735.0,51710.0,21242.4,36049.6,22850.0,10443.0,267.0,1476.0,64067.0,19.4,12429.0,8945.0,14.6,1306.0,73742269.4034,Brooklyn,Brooklyn,73.7422694034,28.472037701191542,1267.1836757398678,34.0,35309.0,182.0,15.0,198.0
11208,106901.0,51834.0,55067.0,30061.6,37200.4,26561.0,11350.0,115.0,11220.0,69088.0,15.8,10916.0,9431.0,9.9,934.0,79294685.4617,Brooklyn,Brooklyn,79.29468546170001,30.6158366461333,1348.1483579581643,25.700000000000003,34486.0,151.0,7.0,163.0
11209,70756.0,34163.0,36593.0,14449.2,24296.8,17882.0,45955.0,896.0,9614.0,52678.0,52.8,27814.0,4036.0,25.4,1025.0,57842313.9593,Brooklyn,Brooklyn,57.84231395929999,22.33303310431365,1223.2567329478998,78.19999999999999,30376.0,163.0,3.0,105.0
11210,60398.0,30034.0,30364.0,14384.0,20489.0,14948.0,18556.0,148.0,3301.0,41573.0,39.3,16338.0,4903.0,16.5,809.0,47887022.9918,Brooklyn,Brooklyn,47.8870229918,18.48927535117997,1261.260279436087,55.8,21440.0,107.0,1.0,54.0
11211,65691.0,33199.0,32492.0,14046.8,35985.2,9981.0,41352.0,285.0,4580.0,46081.0,54.8,25252.0,6086.0,36.1,2197.0,58162525.353,Brooklyn,Brooklyn,58.162525353,22.456667363844005,1129.4385792451098,90.9,27497.0,147.0,6.0,150.0
11212,87946.0,37390.0,50556.0,22965.6,31397.4,21933.0,5860.0,218.0,993.0,58490.0,16.4,9592.0,7603.0,6.4,487.0,41972104.0712,Brooklyn,Brooklyn,41.9721040712,16.205513326098462,2095.3440849858634,22.799999999999997,32588.0,148.0,4.0,153.0
11213,69630.0,32557.0,37073.0,16829.2,27787.8,15533.0,17385.0,34.0,1179.0,46710.0,34.0,15881.0,6745.0,20.3,1369.0,29631004.4378,Brooklyn,Brooklyn,29.6310044378,11.440590075443456,2349.9034650061894,54.3,27060.0,92.0,3.0,86.0
11214,88994.0,43694.0,45300.0,20089.2,28781.8,23510.0,37446.0,864.0,33593.0,63263.0,32.4,20497.0,6372.0,17.6,1121.0,61096539.3863,Brooklyn,Brooklyn,61.096539386299995,23.5894960501292,1456.6127786274521,50.0,31006.0,141.0,5.0,161.0
11215,70922.0,35423.0,35499.0,15447.0,30535.0,16757.0,50513.0,298.0,6460.0,52975.0,80.2,42486.0,2605.0,41.0,1068.0,61922821.7464,Brooklyn,Brooklyn,61.9228217464,23.908525321928533,1145.3289433491166,121.2,29747.0,86.0,7.0,98.0
11216,59913.0,26620.0,33293.0,8611.2,31976.8,12192.0,18885.0,79.0,3057.0,47850.0,55.8,26700.0,3635.0,43.0,1563.0,26478229.2634,Brooklyn,Brooklyn,26.4782292634,10.223297275057266,2262.726838868179,98.8,26664.0,93.0,3.0,108.0
11217,42569.0,19711.0,22858.0,7691.4,21170.6,8651.0,22392.0,105.0,4028.0,33086.0,73.0,24153.0,1711.0,41.4,708.0,21648157.7324,Brooklyn,Brooklyn,21.6481577324,8.358396996795106,1966.4028933181942,114.4,19543.0,60.0,8.0,57.0
11218,71313.0,36111.0,35202.0,18755.2,24687.8,18074.0,37197.0,618.0,13344.0,48420.0,51.0,24694.0,4948.0,25.0,1237.0,36868798.99,Brooklyn,Brooklyn,36.86879899,14.23511702763698,1934.237131492739,76.0,26053.0,81.0,3.0,124.0
11219,94737.0,49087.0,45650.0,38941.4,30104.6,14860.0,58245.0,664.0,20090.0,48268.0,21.5,10378.0,8694.0,12.2,1061.0,42002738.4672,Brooklyn,Brooklyn,42.0027384672,16.217341327662854,2255.4957952082164,33.7,24476.0,73.0,7.0,156.0
