zip_code,total_population,male_population,female_population,age_under_18,age_18_to_44,age_45_plus,race_white,race_native_american,race_asian,pop_25_over,pct_bachelors_plus_25_over,count_bachelors_plus_25_over,pop_18_24,pct_bachelor_and_over_18_24,count_bachelors_plus_18_24,shape_area,borough,PO_NAME,area_sqkm,area_sqmi,population_density,Education Index,Median_Household_Income,bus_stop_count,subway_count,total_stores
11220,90792.0,45005.0,45787.0,23560.6,32773.4,21647.0,20328.0,1458.0,36377.0,61457.0,25.4,15610.0,6415.0,19.4,1245.0,47453785.7906,Brooklyn,Brooklyn,47.4537857906,18.32200160132224,1913.2720074355955,44.8,28336.0,88.0,5.0,221.0
11221,90750.0,42373.0,48377.0,16035.2,47155.8,18172.0,20702.0,795.0,5215.0,65891.0,42.0,27674.0,9405.0,29.7,2793.0,38580480.4348,Brooklyn,Brooklyn,38.5804804348,14.89600065683715,2352.2257622832126,71.7,36032.0,122.0,4.0,166.0
11222,41418.0,20130.0,21288.0,5376.6,24772.4,7433.0,29416.0,162.0,2422.0,33461.0,65.4,21883.0,2656.0,52.1,1384.0,42904553.7275,Brooklyn,Brooklyn,42.9045537275,16.565534003295205,965.3520757507102,117.5,20277.0,74.0,2.0,94.0
11223,78566.0,37766.0,40800.0,22400.4,25114.6,18622.0,41478.0,293.0,20502.0,50811.0,33.6,17072.0,5945.0,18.4,1094.0,58702923.4668,Brooklyn,Brooklyn,58.702923466799994,22.665316156378413,1338.3660533437276,52.0,26433.0,99.0,8.0,148.0
11224,48469.0,22090.0,26379.0,10914.0,12105.0,11779.0,24103.0,187.0,4123.0,34534.0,33.5,11569.0,3380.0,9.9,335.0,46701983.7555,Brooklyn,Brooklyn,46.7019837555,18.031729331966066,1037.8359997243565,43.4,19991.0,94.0,4.0,50.0
11225,56544.0,26777.0,29767.0,10085.0,23832.0,13595.0,16108.0,28.0,1723.0,42884.0,48.1,20627.0,3995.0,24.2,967.0,23698630.1254,Brooklyn,Brooklyn,23.6986301254,9.15008848867719,2385.9606948081187,72.3,24747.0,65.0,6.0,79.0
11226,100022.0,46690.0,53332.0,19172.0,43519.0,23564.0,15760.0,1108.0,4063.0,73768.0,36.2,26704.0,7775.0,17.5,1361.0,39408598.2793,Brooklyn,Brooklyn,39.408598279299994,15.215738612834286,2538.075556281284,53.7,39305.0,93.0,7.0,178.0
11228,42325.0,20952.0,21373.0,8131.6,13527.4,11804.0,21557.0,204.0,15485.0,31445.0,37.1,11666.0,3081.0,32.7,1007.0,43893024.7311,Brooklyn,Brooklyn,43.8930247311,16.947184634727172,964.2762206362828,69.80000000000001,15105.0,84.0,1.0,61.0
11229,79802.0,38753.0,41049.0,18511.6,23470.4,20865.0,48542.0,86.0,17803.0,57192.0,41.3,23620.0,4662.0,18.6,867.0,60119326.147,Brooklyn,Brooklyn,60.119326147,23.212192064008995,1327.3934542259033,59.9,30924.0,126.0,3.0,130.0
11230,88252.0,43740.0,44512.0,24591.6,28989.4,18860.0,53196.0,646.0,14698.0,58329.0,43.7,25490.0,6108.0,15.8,965.0,49926703.3932,Brooklyn,Brooklyn,49.9267033932,19.276800033521308,1767.6312274208733,59.5,31802.0,91.0,6.0,122.0
11231,39704.0,18618.0,21086.0,9632.0,15787.0,9942.0,25607.0,74.0,1956.0,28376.0,69.1,19608.0,1774.0,12.6,224.0,40081670.758287,Brooklyn,Brooklyn,40.081670758287,15.475613243116126,990.5774696727453,81.69999999999999,16810.0,52.0,1.0,66.0
11232,26681.0,14669.0,12012.0,5284.2,12106.8,6801.0,9232.0,1049.0,4002.0,19667.0,36.2,7119.0,2063.0,11.1,229.0,55879065.1487,Brooklyn,Brooklyn,55.8790651487,21.575018812043368,477.4775656858089,47.300000000000004,9336.0,48.0,2.0,83.0
11233,82711.0,38328.0,44383.0,17446.6,34718.4,20347.0,11722.0,327.0,1280.0,57837.0,32.5,18797.0,7875.0,26.6,2095.0,37871693.6822,Brooklyn,Brooklyn,37.8716936822,14.622336674084783,2183.979430496789,59.1,32784.0,142.0,4.0,112.0
11234,87778.0,40562.0,47216.0,18999.8,26658.2,23882.0,31896.0,432.0,7205.0,62972.0,38.8,24433.0,6507.0,16.6,1080.0,206201040.079,Brooklyn,Brooklyn,206.201040079,79.61463397658206,425.69135425490765,55.4,32178.0,198.0,0.0,76.0
11235,81958.0,38930.0,43028.0,14488.6,24372.4,22264.0,56257.0,189.0,12036.0,63022.0,49.6,31259.0,5020.0,18.2,914.0,69053803.0316,Brooklyn,Brooklyn,69.0538030316,26.661811458106826,1186.871633449281,67.8,35333.0,135.0,2.0,131.0
11236,95174.0,43576.0,51598.0,21011.6,31903.4,24814.0,4638.0,86.0,2286.0,67475.0,28.5,19230.0,7534.0,13.9,1047.0,96373991.6197,Brooklyn,Brooklyn,96.3739916197,37.21019091234941,987.5485948072455,42.4,33318.0,176.0,2.0,95.0
11237,45233.0,23215.0,22018.0,6843.4,25194.6,8661.0,14395.0,1100.0,3084.0,33975.0,41.4,14066.0,4804.0,34.8,1672.0,27373778.4839,Brooklyn,Brooklyn,27.3737784839,10.569070620190756,1652.4207656098326,76.19999999999999,17723.0,61.0,4.0,124.0
11238,58462.0,26369.0,32093.0,10089.4,28686.6,12579.0,29245.0,252.0,4106.0,46155.0,71.2,32862.0,2143.0,36.7,786.0,29429423.4614,Brooklyn,Brooklyn,29.4294234614,11.362759257293462,1986.5153008070135,107.9,27371.0,113.0,7.0,84.0
11239,16047.0,6306.0,9741.0,3124.2,4397.8,3638.0,2590.0,429.0,478.0,12088.0,22.1,2671.0,1057.0,5.9,62.0,41794660.7681,Brooklyn,Brooklyn,41.7946607681,16.137002111884946,383.9485643641821,28.0,8320.0,21.0,0.0,10.0
11251,,,,,,,,,,,,,,,,10379321.962,Brooklyn,Brooklyn,10.379321962,4.007476968172123,,,,5.0,0.0,0.0
11354,52325.0,25117.0,27208.0,7462.8,16039.2,16131.0,8894.0,152.0,33855.0,42188.0,32.9,13880.0,3028.0,21.2,642.0,61985147.4503,Queens,Flushing,61.9851474503,23.93258940085573,844.1538360774966,54.099999999999994,21275.0,103.0,1.0,61.0
11355,79802.0,38352.0,41450.0,13192.6,24845.4,23994.0,6736.0,234.0,59546.0,63003.0,23.6,14869.0,4094.0,22.5,921.0,49383079.0839,Queens,Flushing,49.3830790839,19.066905600451957,1615.9786202156288,46.1,30651.0,102.0,0.0,69.0
11356,26956.0,13515.0,13441.0,6422.2,8961.8,6697.0,6063.0,20.0,9503.0,18608.0,25.0,4652.0,2174.0,21.4,465.0,43321159.2727,Queens,College Point,43.321159272699994,16.726386237508013,622.23634945492,46.4,8372.0,33.0,0.0,31.0
11357,42341.0,19600.0,22741.0,8529.4,10635.6,12265.0,24702.0,562.0,10683.0,31776.0,37.9,12043.0,2344.0,26.2,614.0,77359110.6086,Queens,Whitestone,77.3591106086,29.86850732420168,547.3304910939986,64.1,15755.0,114.0,0.0,31.0
11358,36496.0,17982.0,18514.0,7111.8,11516.2,10532.0,11513.0,182.0,17961.0,27630.0,37.3,10306.0,1951.0,28.4,554.0,54622541.0856,Queens,Flushing,54.622541085600005,21.089872358232338,668.1490694987338,65.69999999999999,13209.0,125.0,0.0,40.0
11359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,6567982.08563,Queens,Bayside,6.56798208563,2.535911019225914,0.0,,0.0,2.0,0.0,0.0
11360,19510.0,9234.0,10276.0,2954.0,4930.0,5647.0,11055.0,148.0,5810.0,15643.0,49.2,7696.0,969.0,41.2,399.0,38834824.1716,Queens,Bayside,38.8348241716,14.994203282303102,502.38414660488434,90.4,8822.0,51.0,0.0,5.0
11361,30402.0,13974.0,16428.0,6226.0,9820.0,8498.0,12630.0,100.0,12696.0,22559.0,48.1,10851.0,1743.0,32.7,570.0,50163518.2437,Queens,Bayside,50.1635182437,19.368234720929056,606.0579693055753,80.80000000000001,11229.0,77.0,0.0,20.0
11362,18156.0,8739.0,9417.0,2900.0,4855.0,5483.0,7235.0,0.0,8798.0,14414.0,52.2,7524.0,958.0,32.8,314.0,54680551.2195,Queens,Little Neck,54.6805512195,21.11227018695139,332.0376184050841,85.0,7093.0,47.0,0.0,14.0
11363,7515.0,3558.0,3957.0,1512.8,1896.2,2175.0,4266.0,82.0,2175.0,5690.0,54.9,3124.0,300.0,46.7,140.0,24242790.0243,Queens,Little Neck,24.242790024300003,9.36018971396228,309.9890727291399,101.6,2890.0,15.0,0.0,2.0
11364,36417.0,17552.0,18865.0,7462.4,10139.6,10950.0,11649.0,360.0,18456.0,27005.0,48.7,13151.0,1995.0,28.1,561.0,84259665.0533,Queens,Oakland Gardens,84.2596650533,32.532825196409235,432.1996767606868,76.80000000000001,13753.0,91.0,0.0,15.0
11365,43258.0,20808.0,22450.0,9155.2,12986.8,12962.0,10702.0,151.0,18762.0,31784.0,38.8,12332.0,2684.0,25.5,684.0,69385865.5943,Queens,Fresh Meadows,69.3858655943,26.79002147769042,623.4410946593944,64.3,16024.0,77.0,0.0,23.0
11366,12967.0,6641.0,6326.0,2392.6,4449.4,3454.0,4183.0,0.0,5695.0,9657.0,52.0,5022.0,942.0,27.5,259.0,20358592.7502,Queens,Fresh Meadows,20.3585927502,7.86049337803772,636.9300746424437,79.5,4518.0,35.0,0.0,21.0
11367,42210.0,19422.0,22788.0,11125.4,13691.6,9946.0,19206.0,412.0,10679.0,27652.0,45.7,12637.0,4388.0,15.5,680.0,72810151.5885,Queens,Flushing,72.81015158849999,28.112145148623025,579.7268523564901,61.2,14716.0,47.0,0.0,33.0
11368,107060.0,55585.0,51475.0,27465.0,41645.0,25101.0,16774.0,1570.0,13101.0,72070.0,14.4,10378.0,8650.0,9.8,848.0,72489663.2825,Queens,Corona,72.4896632825,27.988403972699818,1476.9002248331003,24.200000000000003,29859.0,46.0,3.0,176.0
11369,33354.0,17468.0,15886.0,6972.8,11936.2,8990.0,4233.0,281.0,4720.0,23969.0,23.7,5681.0,2716.0,15.8,429.0,30060493.2465,Queens,East Elmhurst,30.0604932465,11.606416563460144,1109.5626318068973,39.5,10131.0,21.0,0.0,26.0
11370,28762.0,15761.0,13001.0,5253.0,11653.0,8068.0,9858.0,386.0,7229.0,21462.0,24.8,5323.0,2426.0,23.9,580.0,41790436.6752,Queens,East Elmhurst,41.7904366752,16.13537118116807,688.2435860515533,48.7,8764.0,8.0,0.0,13.0
11371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,30558474.9085,Queens,Flushing,30.5584749085,11.798688279121668,0.0,,0.0,18.0,0.0,0.0
11372,66995.0,34753.0,32242.0,12880.8,23233.2,19794.0,20478.0,526.0,13919.0,50623.0,35.1,17769.0,3869.0,20.1,778.0,20163283.8744,Queens,Jackson Heights,20.1632838744,7.785084230473589,3322.6234584267872,55.2,25384.0,15.0,4.0,107.0
11373,99433.0,49931.0,49502.0,21588.2,38206.8,26146.0,9152.0,693.0,47837.0,71522.0,29.6,21171.0,7264.0,15.5,1126.0,42659399.8982,Queens,Elmhurst,42.6593998982,16.470879619494816,2330.8579173003213,45.1,32373.0,41.0,4.0,99.0
11374,46128.0,22252.0,23876.0,9307.0,15861.0,11313.0,19584.0,76.0,13685.0,34559.0,50.7,17521.0,2489.0,25.8,642.0,25203458.8689,Queens,Rego Park,25.2034588689,9.731105876200028,1830.2249798308437,76.5,19503.0,9.0,1.0,40.0
11375,75320.0,36029.0,39291.0,14639.4,23517.6,22074.0,38374.0,188.0,21118.0,58054.0,60.6,35181.0,3060.0,32.3,988.0,55587771.835,Queens,Forest Hills,55.587771835,21.46254988103717,1354.9742598708715,92.9,33217.0,22.0,3.0,60.0
11377,83545.0,41387.0,42158.0,15438.0,32698.0,21854.0,24765.0,631.0,30248.0,64044.0,33.1,21199.0,4583.0,19.8,907.0,71832387.4936,Queens,Woodside,71.8323874936,27.734628476053945,1163.0547572631294,52.900000000000006,33371.0,32.0,5.0,106.0
11378,37828.0,18805.0,19023.0,8825.0,11705.0,11704.0,21357.0,376.0,5611.0,26304.0,26.2,6892.0,3001.0,17.9,537.0,66342001.4603,Queens,Maspeth,66.3420014603,25.61477944782475,570.196846150878,44.099999999999994,13013.0,64.0,0.0,51.0
11379,37378.0,18204.0,19174.0,7073.0,10692.0,11192.0,24758.0,54.0,4279.0,28267.0,35.1,9922.0,2370.0,24.7,585.0,57537331.4936,Queens,Middle Village,57.5373314936,22.215278764341942,649.6304056811817,59.8,13897.0,28.0,1.0,37.0
11385,103865.0,51143.0,52722.0,21365.0,44437.0,25278.0,55544.0,747.0,7205.0,74152.0,34.1,25286.0,9452.0,21.2,2004.0,125023075.272,Queens,Ridgewood,125.023075272,48.27165940866974,830.7666386707532,55.3,37586.0,203.0,6.0,172.0
11411,20501.0,9069.0,11432.0,3615.8,6137.2,6025.0,663.0,0.0,451.0,15593.0,35.5,5536.0,1424.0,16.4,234.0,35889597.3838,Queens,Cambria Heights,35.8895973838,13.857045329079948,571.2240173876631,51.9,6518.0,67.0,0.0,14.0
11412,41350.0,18483.0,22867.0,8777.6,14278.4,11783.0,639.0,211.0,1748.0,29265.0,25.2,7375.0,3601.0,12.0,432.0,46687803.7023,Queens,Saint Albans,46.687803702299995,18.02625438506543,885.6702761959857,37.2,12095.0,109.0,0.0,41.0
11413,45072.0,19957.0,25115.0,9867.6,15892.4,12740.0,737.0,109.0,703.0,31554.0,29.5,9308.0,4113.0,8.0,329.0,85392925.3608,Queens,Springfield Gardens,85.39292536079999,32.9703792676556,527.818900799603,37.5,13712.0,67.0,0.0,30.0
11414,31090.0,15267.0,15823.0,7497.2,8010.8,7877.0,20701.0,71.0,1485.0,22530.0,31.3,7052.0,1358.0,9.9,134.0,63974665.2952,Queens,Howard Beach,63.9746652952,24.70074621980731,485.9736249738953,41.2,11523.0,2.0,1.0,20.0
11415,21379.0,10905.0,10474.0,4412.2,8124.8,5365.0,10329.0,211.0,4357.0,15761.0,52.9,8338.0,1350.0,25.2,340.0,16802279.5098,Queens,Kew Gardens,16.802279509799998,6.487393723292799,1272.386879859403,78.1,8967.0,13.0,2.0,18.0
11416,26660.0,13555.0,13105.0,6040.6,9362.4,7585.0,4601.0,153.0,8715.0,18547.0,24.8,4600.0,2406.0,19.0,457.0,18854849.8011,Queens,Ozone Park,18.8548498011,7.279895217904313,1413.959818361674,43.8,7501.0,16.0,0.0,34.0
11417,30091.0,14437.0,15654.0,7060.6,10065.4,8260.0,7645.0,546.0,8849.0,20880.0,24.7,5157.0,2466.0,22.9,565.0,31099087.1084,Queens,Ozone Park,31.0990871084,12.007419730727456,967.5846720231311,47.599999999999994,9371.0,0.0,3.0,36.0
11418,36304.0,18239.0,18065.0,8415.0,12021.0,9926.0,8341.0,513.0,8714.0,25171.0,32.4,8155.0,3139.0,19.9,625.0,32025130.9227,Queens,Richmond Hill,32.0251309227,12.364967099516315,1133.6097294224348,52.3,11608.0,66.0,4.0,59.0
11419,46938.0,24125.0,22813.0,8437.8,16587.2,13604.0,2618.0,1181.0,16158.0,34825.0,20.7,7209.0,4222.0,18.2,768.0,31278858.1025,Queens,South Richmond Hill,31.2788581025,12.076829671091454,1500.6302290890992,38.9,13020.0,11.0,2.0,76.0
11420,50060.0,25941.0,24119.0,9966.6,17298.4,15435.0,3505.0,1069.0,17081.0,36016.0,21.8,7851.0,4601.0,16.0,736.0,61879568.3726,Queens,South Ozone Park,61.8795683726,23.891825107797604,808.9907754134618,37.8,13975.0,0.0,2.0,45.0
11421,41937.0,21161.0,20776.0,8920.2,15377.8,12014.0,9471.0,247.0,8567.0,29452.0,26.0,7658.0,3945.0,22.0,868.0,24314441.7637,Queens,Woodhaven,24.3144417637,9.387854593848097,1724.7774144915563,48.0,11986.0,36.0,3.0,49.0
11422,33085.0,15482.0,17603.0,6644.4,11383.6,9211.0,2352.0,0.0,655.0,24045.0,33.3,8007.0,2612.0,13.6,355.0,60091178.9547,Queens,Rosedale,60.0911789547,23.20132437676758,550.5799782184549,46.9,10341.0,59.0,0.0,21.0
11423,29105.0,14096.0,15009.0,5453.4,9419.6,8524.0,3140.0,175.0,8961.0,21382.0,34.3,7334.0,2446.0,12.6,308.0,45095032.1013,Queens,Hollis,45.0950321013,17.411282084376133,645.4147750603544,46.9,9824.0,59.0,0.0,25.0
11426,19638.0,10007.0,9631.0,3811.0,5820.0,5321.0,4838.0,0.0,9857.0,14639.0,43.8,6412.0,1347.0,29.8,401.0,49418364.0577,Queens,Bellerose,49.4183640577,19.080529199406087,397.38264053158497,73.6,6379.0,65.0,0.0,14.0
11427,25124.0,12192.0,12932.0,4624.4,7522.6,7282.0,4210.0,22.0,9404.0,19025.0,35.7,6792.0,1639.0,17.8,292.0,39568339.2748,Queens,Queens Village,39.5683392748,15.27741493067883,634.952097067182,53.5,8121.0,59.0,0.0,10.0
11428,18898.0,9517.0,9381.0,3151.0,5906.0,5640.0,1887.0,60.0,6164.0,13950.0,27.7,3864.0,1948.0,23.8,464.0,21985773.4995,Queens,Queens Village,21.9857734995,8.488751119703949,859.555839617368,51.5,6022.0,40.0,0.0,25.0
11429,27933.0,13053.0,14880.0,5232.2,9436.8,7963.0,1230.0,244.0,1869.0,20111.0,26.8,5390.0,2787.0,8.2,229.0,39559398.2844,Queens,Queens Village,39.5593982844,15.27396279640341,706.1027520991189,35.0,8227.0,71.0,0.0,23.0
11430,448.0,224.0,224.0,87.0,283.0,69.0,221.0,0.0,9.0,334.0,5.4,18.0,27.0,0.0,0.0,199913664.291,Queens,Jamaica,199.913664291,77.18706561008368,2.2409673775369274,5.4,0.0,29.0,0.0,0.0
11432,63730.0,31636.0,32094.0,14215.8,21947.2,16304.0,8839.0,542.0,26934.0,44034.0,35.7,15720.0,6070.0,23.9,1451.0,60177575.638,Queens,Jamaica,60.17757563799999,23.234682308983075,1059.032360880899,59.6,20404.0,102.0,3.0,80.0
11433,37777.0,17707.0,20070.0,10110.2,13401.8,9093.0,1003.0,561.0,6562.0,24649.0,19.1,4708.0,3601.0,10.0,360.0,47739432.5954,Queens,Jamaica,47.7394325954,18.43229040394913,791.3164850568429,29.1,10965.0,93.0,1.0,33.0
11434,67611.0,30380.0,37231.0,15481.6,22754.4,18674.0,2318.0,189.0,2393.0,47408.0,22.2,10525.0,5502.0,11.8,649.0,87379704.1564,Queens,Jamaica,87.3797041564,33.73747853419435,773.7609168255342,34.0,22737.0,89.0,0.0,70.0
11435,58424.0,29514.0,28910.0,13261.2,21738.8,15205.0,8266.0,428.0,13343.0,41075.0,32.4,13308.0,4684.0,11.8,553.0,42105899.157,Queens,Jamaica,42.105899157,16.25717187631601,1387.5490411012195,44.2,19928.0,59.0,2.0,88.0
11436,21364.0,10123.0,11241.0,4628.2,7894.8,5859.0,394.0,100.0,1406.0,14799.0,22.2,3285.0,2234.0,14.1,315.0,22699295.4596,Queens,Jamaica,22.6992954596,8.76424337554248,941.1745857056866,36.3,6289.0,1.0,0.0,13.0
11451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,487599.726799,Queens,Jamaica,0.487599726799,0.1882632297165475,0.0,,0.0,0.0,0.0,0.0
11691,68704.0,32729.0,35975.0,20383.4,20710.6,16577.0,19256.0,411.0,2844.0,43508.0,23.3,10137.0,5717.0,13.3,760.0,83927815.1145,Queens,Far Rockaway,83.9278151145,32.404697271338684,818.6082278714077,36.6,22382.0,0.0,4.0,49.0
11692,23247.0,11041.0,12206.0,6934.0,7430.0,5778.0,3769.0,65.0,1301.0,14785.0,26.5,3918.0,1795.0,8.5,153.0,23992395.3816,Queens,Arverne,23.9923953816,9.263511841626524,968.9320149262106,35.0,7981.0,0.0,2.0,8.0
11693,13066.0,5493.0,7573.0,2972.0,3568.0,3815.0,6668.0,19.0,603.0,9343.0,35.7,3335.0,838.0,18.4,154.0,63767758.63626,Queens,Far Rockaway,63.767758636260005,24.62085914497726,204.89978445894965,54.1,5405.0,0.0,2.0,13.0
11694,21430.0,10315.0,11115.0,5171.4,5872.6,5943.0,16544.0,26.0,389.0,15451.0,43.3,6690.0,1056.0,14.8,156.0,48101606.6125,Queens,Rockaway Park,48.1016066125,18.572126516299473,445.5152646487916,58.099999999999994,8046.0,0.0,3.0,20.0
11697,4123.0,1933.0,2190.0,759.6,1082.4,1316.0,4050.0,0.0,27.0,3078.0,51.9,1597.0,314.0,29.6,93.0,59789760.6207,Queens,Breezy Point,59.7897606207,23.084946155173512,68.95829582185287,81.5,1668.0,0.0,0.0,1.0
