geography,population,is_zipcode
New York,19571216.0,False
06390,53.0,True
10001,29079.0,True
10002,75517.0,True
10003,53825.0,True
10004,3875.0,True
10005,9238.0,True
10006,4475.0,True
10007,7802.0,True
10009,58341.0,True
10010,31905.0,True
10011,49344.0,True
10012,21846.0,True
10013,28215.0,True
10014,29772.0,True
10016,54297.0,True
10017,14985.0,True
10018,8764.0,True
10019,44276.0,True
10020,0.0,True
10021,39479.0,True
10022,34340.0,True
10023,67468.0,True
10024,62576.0,True
10025,93223.0,True
10026,37113.0,True
10027,65068.0,True
10028,45679.0,True
10029,74848.0,True
10030,30781.0,True
10031,60305.0,True
10032,55579.0,True
10033,53611.0,True
10034,39037.0,True
10035,39082.0,True
10036,30589.0,True
10037,18333.0,True
10038,23342.0,True
10039,30512.0,True
10040,41581.0,True
10044,11998.0,True
10065,31047.0,True
10069,6669.0,True
10075,23865.0,True
10103,0.0,True
10110,0.0,True
10111,0.0,True
10112,0.0,True
10115,0.0,True
10119,0.0,True
10128,59000.0,True
10152,0.0,True
10153,0.0,True
10154,0.0,True
10162,1769.0,True
10165,0.0,True
10167,0.0,True
10168,0.0,True
10169,0.0,True
10170,0.0,True
10171,0.0,True
10172,0.0,True
10173,0.0,True
10174,0.0,True
10177,0.0,True
10199,0.0,True
10271,0.0,True
10278,0.0,True
10279,181.0,True
10280,8668.0,True
10282,5960.0,True
10301,39799.0,True
10302,19693.0,True
10303,25993.0,True
10304,45843.0,True
10305,41714.0,True
10306,57249.0,True
10307,14821.0,True
10308,29996.0,True
10309,34918.0,True
10310,25824.0,True
10311,0.0,True
10312,63345.0,True
10314,93539.0,True
10451,48975.0,True
10452,76745.0,True
10453,78270.0,True
10454,40368.0,True
10455,42940.0,True
10456,86958.0,True
10457,79375.0,True
10458,78741.0,True
10459,49753.0,True
10460,61101.0,True
10461,50900.0,True
10462,75452.0,True
10463,69373.0,True
10464,4273.0,True
10465,46457.0,True
10466,74061.0,True
10467,96304.0,True
10468,79825.0,True
10469,69855.0,True
10470,15558.0,True
10471,23400.0,True
10472,63820.0,True
10473,59778.0,True
10474,11188.0,True
10475,42771.0,True
10501,1426.0,True
10502,5875.0,True
10503,127.0,True
10504,7853.0,True
10505,1295.0,True
10506,6246.0,True
10507,6044.0,True
10509,20055.0,True
10510,10027.0,True
10511,2296.0,True
10512,24238.0,True
10514,12227.0,True
10516,5607.0,True
10517,551.0,True
10518,789.0,True
10519,188.0,True
10520,12208.0,True
10522,11464.0,True
10523,9773.0,True
10524,4298.0,True
10526,2040.0,True
10527,587.0,True
10528,13822.0,True
10530,13955.0,True
10532,5253.0,True
10533,7337.0,True
10535,323.0,True
10536,11010.0,True
10537,2418.0,True
10538,17709.0,True
10540,114.0,True
10541,26137.0,True
10542,0.0,True
10543,21022.0,True
10545,182.0,True
10546,1229.0,True
10547,7361.0,True
10548,4302.0,True
10549,15858.0,True
10550,40072.0,True
10552,21499.0,True
10553,10815.0,True
10560,4914.0,True
10562,33700.0,True
10566,25484.0,True
10567,20260.0,True
10570,13391.0,True
10573,40982.0,True
10576,4904.0,True
10577,5901.0,True
10578,1851.0,True
10579,8825.0,True
10580,18073.0,True
10583,40612.0,True
10588,3081.0,True
10589,7266.0,True
10590,7314.0,True
10591,23663.0,True
10594,5512.0,True
10595,7180.0,True
10596,657.0,True
10597,652.0,True
10598,28894.0,True
10601,10860.0,True
10603,19201.0,True
10604,12192.0,True
10605,19371.0,True
10606,17556.0,True
10607,6222.0,True
10701,70054.0,True
10703,22135.0,True
10704,31844.0,True
10705,40390.0,True
10706,9119.0,True
10707,9755.0,True
10708,21946.0,True
10709,10274.0,True
10710,25684.0,True
10801,41984.0,True
10803,13096.0,True
10804,15228.0,True
10805,21230.0,True
10901,26224.0,True
10910,0.0,True
10911,18.0,True
10913,5333.0,True
10914,691.0,True
10915,0.0,True
10916,4531.0,True
10917,1575.0,True
10918,11937.0,True
10919,1383.0,True
10920,8493.0,True
10921,4358.0,True
10922,1072.0,True
10923,9188.0,True
10924,13612.0,True
10925,4440.0,True
10926,3741.0,True
10927,12273.0,True
10928,5273.0,True
10930,10342.0,True
10931,1170.0,True
10932,14.0,True
10933,312.0,True
10940,53099.0,True
10941,14761.0,True
10950,65391.0,True
10952,47169.0,True
10953,0.0,True
10954,27474.0,True
10956,31420.0,True
10958,2717.0,True
10960,15277.0,True
10962,4921.0,True
10963,3940.0,True
10964,1395.0,True
10965,15526.0,True
10968,2406.0,True
10969,1333.0,True
10970,11636.0,True
10973,2300.0,True
10974,3324.0,True
10975,254.0,True
10976,2215.0,True
10977,71465.0,True
10979,84.0,True
10980,13793.0,True
10983,5489.0,True
10984,2760.0,True
10985,18.0,True
10986,1402.0,True
10987,4041.0,True
10988,684.0,True
10989,8410.0,True
10990,20370.0,True
10992,10412.0,True
10993,4230.0,True
10994,5925.0,True
10996,6549.0,True
10998,3676.0,True
11001,25714.0,True
11003,44716.0,True
11004,14296.0,True
11005,2195.0,True
11010,25618.0,True
11020,5986.0,True
11021,19474.0,True
11023,9824.0,True
11024,8821.0,True
11030,17703.0,True
11040,42344.0,True
11042,232.0,True
11050,32657.0,True
11096,9897.0,True
11101,39007.0,True
11102,28349.0,True
11103,35357.0,True
11104,26825.0,True
11105,38507.0,True
11106,40657.0,True
11109,7388.0,True
11201,69251.0,True
11203,76853.0,True
11204,81368.0,True
11205,50205.0,True
11206,89231.0,True
11207,93445.0,True
11208,106901.0,True
11209,70756.0,True
11210,60398.0,True
11211,65691.0,True
11212,87946.0,True
11213,69630.0,True
11214,88994.0,True
11215,70922.0,True
11216,59913.0,True
11217,42569.0,True
11218,71313.0,True
11219,94737.0,True
11220,90792.0,True
11221,90750.0,True
11222,41418.0,True
11223,78566.0,True
11224,48469.0,True
11225,56544.0,True
11226,100022.0,True
11228,42325.0,True
11229,79802.0,True
11230,88252.0,True
11231,39704.0,True
11232,26681.0,True
11233,82711.0,True
11234,87778.0,True
11235,81958.0,True
11236,95174.0,True
11237,45233.0,True
11238,58462.0,True
11239,16047.0,True
11249,45353.0,True
11354,52325.0,True
11355,79802.0,True
11356,26956.0,True
11357,42341.0,True
11358,36496.0,True
11359,0.0,True
11360,19510.0,True
11361,30402.0,True
11362,18156.0,True
11363,7515.0,True
11364,36417.0,True
11365,43258.0,True
11366,12967.0,True
11367,42210.0,True
11368,107060.0,True
11369,33354.0,True
11370,28762.0,True
11371,0.0,True
11372,66995.0,True
11373,99433.0,True
11374,46128.0,True
11375,75320.0,True
11377,83545.0,True
11378,37828.0,True
11379,37378.0,True
11385,103865.0,True
11411,20501.0,True
11412,41350.0,True
11413,45072.0,True
11414,31090.0,True
11415,21379.0,True
11416,26660.0,True
11417,30091.0,True
11418,36304.0,True
11419,46938.0,True
11420,50060.0,True
11421,41937.0,True
11422,33085.0,True
11423,29105.0,True
11424,0.0,True
11426,19638.0,True
11427,25124.0,True
11428,18898.0,True
11429,27933.0,True
11430,448.0,True
11432,63730.0,True
11433,37777.0,True
11434,67611.0,True
11435,58424.0,True
11436,21364.0,True
11439,2171.0,True
11451,0.0,True
11501,21590.0,True
11507,6581.0,True
11509,1747.0,True
11510,34814.0,True
11514,4421.0,True
11516,8733.0,True
11518,10390.0,True
11520,44873.0,True
11530,28041.0,True
11542,29020.0,True
11545,11963.0,True
11547,788.0,True
11548,2171.0,True
11549,2420.0,True
11550,60658.0,True
11552,26053.0,True
11553,28344.0,True
11554,35806.0,True
11556,0.0,True
11557,8503.0,True
11558,8532.0,True
11559,9130.0,True
11560,6951.0,True
11561,38847.0,True
11563,22558.0,True
11565,8908.0,True
11566,35172.0,True
11568,4198.0,True
11569,996.0,True
11570,28162.0,True
11572,30627.0,True
11575,19430.0,True
11576,12796.0,True
11577,12771.0,True
11579,5037.0,True
11580,42644.0,True
11581,22652.0,True
11590,48243.0,True
11596,10378.0,True
11598,14316.0,True
11691,68704.0,True
11692,23247.0,True
11693,13066.0,True
11694,21430.0,True
11697,4123.0,True
11701,28174.0,True
11702,14002.0,True
11703,17205.0,True
11704,40285.0,True
11705,8256.0,True
11706,68648.0,True
11709,6744.0,True
11710,34459.0,True
11713,9236.0,True
11714,22475.0,True
11715,3796.0,True
11716,9750.0,True
11717,,True
11718,3185.0,True
11719,3300.0,True
11720,28669.0,True
11721,6620.0,True
11722,38443.0,True
11724,2956.0,True
11725,29050.0,True
11726,21940.0,True
11727,29393.0,True
11729,26647.0,True
11730,14376.0,True
11731,29891.0,True
11732,3546.0,True
11733,17403.0,True
11735,32778.0,True
11738,20246.0,True
11739,1191.0,True
11740,10699.0,True
11741,26356.0,True
11742,13194.0,True
11743,42423.0,True
11746,66883.0,True
11747,19826.0,True
11749,3581.0,True
11751,13152.0,True
11752,8990.0,True
11753,12729.0,True
11754,17660.0,True
11755,11953.0,True
11756,42553.0,True
11757,44571.0,True
11758,54741.0,True
11762,22447.0,True
11763,30235.0,True
11764,12530.0,True
11765,808.0,True
11766,11481.0,True
11767,14495.0,True
11768,21908.0,True
11769,9031.0,True
11770,124.0,True
11771,10173.0,True
11772,45006.0,True
11776,23629.0,True
11777,9347.0,True
11778,12919.0,True
11779,38273.0,True
11780,15586.0,True
11782,14537.0,True
11783,21588.0,True
11784,25986.0,True
11786,6348.0,True
11787,34656.0,True
11788,17092.0,True
11789,7447.0,True
11790,19934.0,True
11791,25194.0,True
11792,8562.0,True
11793,31497.0,True
11794,1519.0,True
11795,25063.0,True
11796,3715.0,True
11797,9338.0,True
11798,,True
11801,41792.0,True
11803,30219.0,True
11804,4613.0,True
11901,32921.0,True
11930,689.0,True
11931,24.0,True
11932,696.0,True
11933,6784.0,True
11934,8222.0,True
11935,2946.0,True
11937,21806.0,True
11939,1741.0,True
11940,5508.0,True
11941,2472.0,True
11942,5871.0,True
11944,4744.0,True
11946,17303.0,True
11947,248.0,True
11948,775.0,True
11949,13159.0,True
11950,16944.0,True
11951,15830.0,True
11952,4749.0,True
11953,13383.0,True
11954,4073.0,True
11955,2626.0,True
11956,293.0,True
11957,1152.0,True
11958,864.0,True
11959,576.0,True
11960,1037.0,True
11961,12436.0,True
11962,546.0,True
11963,8114.0,True
11964,2858.0,True
11965,421.0,True
11967,27266.0,True
11968,14263.0,True
11970,468.0,True
11971,6507.0,True
11972,309.0,True
11973,42.0,True
11975,423.0,True
11976,2447.0,True
11977,2782.0,True
11978,4376.0,True
11980,5138.0,True
12007,314.0,True
12008,610.0,True
12009,8068.0,True
12010,27339.0,True
12015,4084.0,True
12017,439.0,True
12018,7069.0,True
12019,15683.0,True
12020,34140.0,True
12022,1069.0,True
12023,2364.0,True
12024,80.0,True
12025,5278.0,True
12027,4706.0,True
12028,1132.0,True
12029,1017.0,True
12031,224.0,True
12032,710.0,True
12033,7772.0,True
12035,455.0,True
12036,335.0,True
12037,4045.0,True
12040,29.0,True
12041,353.0,True
12042,286.0,True
12043,7883.0,True
12045,237.0,True
12046,612.0,True
12047,23406.0,True
12051,5706.0,True
12052,1931.0,True
12053,4325.0,True
12054,16988.0,True
12056,1818.0,True
12057,1966.0,True
12058,1451.0,True
12059,1531.0,True
12060,1768.0,True
12061,9778.0,True
12062,1723.0,True
12063,745.0,True
12064,314.0,True
12065,44726.0,True
12066,1830.0,True
12067,1250.0,True
12068,2717.0,True
12069,387.0,True
12070,2404.0,True
12071,221.0,True
12072,3019.0,True
12074,2833.0,True
12075,3147.0,True
12076,1316.0,True
12077,6733.0,True
12078,23087.0,True
12082,3.0,True
12083,3648.0,True
12084,5054.0,True
12085,309.0,True
12086,1644.0,True
12087,1678.0,True
12090,5874.0,True
12092,1423.0,True
12093,1258.0,True
12094,2560.0,True
12095,12013.0,True
12106,1963.0,True
12108,396.0,True
12110,19969.0,True
12115,62.0,True
12116,1533.0,True
12117,2841.0,True
12118,17056.0,True
12120,596.0,True
12121,2325.0,True
12122,3555.0,True
12123,4853.0,True
12124,182.0,True
12125,1147.0,True
12130,305.0,True
12131,209.0,True
12132,129.0,True
12134,4093.0,True
12136,881.0,True
12137,2347.0,True
12138,2826.0,True
12139,243.0,True
12140,1526.0,True
12143,5462.0,True
12144,21631.0,True
12147,508.0,True
12148,4121.0,True
12149,2176.0,True
12150,665.0,True
12151,986.0,True
12153,751.0,True
12154,2875.0,True
12155,1812.0,True
12156,939.0,True
12157,4444.0,True
12158,6221.0,True
12159,8794.0,True
12160,735.0,True
12161,41.0,True
12164,520.0,True
12165,202.0,True
12166,1459.0,True
12167,2257.0,True
12168,1691.0,True
12169,407.0,True
12170,5225.0,True
12172,184.0,True
12173,2040.0,True
12174,571.0,True
12175,725.0,True
12176,431.0,True
12177,361.0,True
12180,54071.0,True
12182,14273.0,True
12183,2966.0,True
12184,7547.0,True
12185,1699.0,True
12186,6608.0,True
12187,739.0,True
12188,11414.0,True
12189,18205.0,True
12190,683.0,True
12192,1033.0,True
12193,1829.0,True
12194,213.0,True
12195,155.0,True
12196,3848.0,True
12197,2275.0,True
12198,7337.0,True
12202,9500.0,True
12203,30080.0,True
12204,8423.0,True
12205,25912.0,True
12206,14592.0,True
12207,2097.0,True
12208,23936.0,True
12209,10754.0,True
12210,9725.0,True
12211,13800.0,True
12222,6494.0,True
12226,0.0,True
12302,27470.0,True
12303,29989.0,True
12304,22027.0,True
12305,7764.0,True
12306,27569.0,True
12307,7977.0,True
12308,13985.0,True
12309,32996.0,True
12401,35058.0,True
12404,4046.0,True
12405,449.0,True
12406,609.0,True
12407,197.0,True
12409,877.0,True
12410,379.0,True
12411,288.0,True
12412,603.0,True
12413,3406.0,True
12414,10034.0,True
12416,129.0,True
12417,984.0,True
12418,321.0,True
12419,1115.0,True
12420,435.0,True
12421,238.0,True
12422,469.0,True
12423,1033.0,True
12424,242.0,True
12427,926.0,True
12428,6972.0,True
12429,168.0,True
12430,1232.0,True
12431,1705.0,True
12432,654.0,True
12433,525.0,True
12434,892.0,True
12435,181.0,True
12436,516.0,True
12438,71.0,True
12439,380.0,True
12440,1577.0,True
12441,58.0,True
12442,425.0,True
12443,3601.0,True
12444,519.0,True
12446,5232.0,True
12448,163.0,True
12449,2916.0,True
12450,200.0,True
12451,849.0,True
12452,33.0,True
12453,212.0,True
12454,368.0,True
12455,1859.0,True
12456,666.0,True
12457,1171.0,True
12458,3195.0,True
12459,73.0,True
12460,161.0,True
12461,1426.0,True
12463,1531.0,True
12464,1071.0,True
12465,329.0,True
12466,1947.0,True
12468,1413.0,True
12469,842.0,True
12470,651.0,True
12471,274.0,True
12472,1118.0,True
12473,693.0,True
12474,891.0,True
12475,569.0,True
12477,18789.0,True
12480,499.0,True
12481,1359.0,True
12482,601.0,True
12483,59.0,True
12484,3271.0,True
12485,1136.0,True
12486,1737.0,True
12487,3829.0,True
12489,114.0,True
12490,0.0,True
12491,2017.0,True
12492,213.0,True
12493,343.0,True
12494,876.0,True
12495,229.0,True
12496,1241.0,True
12498,4530.0,True
12501,2374.0,True
12502,1019.0,True
12503,750.0,True
12504,1057.0,True
12507,279.0,True
12508,19519.0,True
12512,232.0,True
12513,198.0,True
12514,3120.0,True
12515,1483.0,True
12516,1748.0,True
12517,270.0,True
12518,5728.0,True
12520,3088.0,True
12521,1874.0,True
12522,5074.0,True
12523,2132.0,True
12524,15079.0,True
12525,1710.0,True
12526,3427.0,True
12527,42.0,True
12528,13818.0,True
12529,2345.0,True
12530,218.0,True
12531,2316.0,True
12533,26770.0,True
12534,17468.0,True
12538,14104.0,True
12540,9314.0,True
12542,5859.0,True
12543,3147.0,True
12544,54.0,True
12545,4389.0,True
12546,2710.0,True
12547,2808.0,True
12548,1039.0,True
12549,10896.0,True
12550,54996.0,True
12553,27300.0,True
12561,18531.0,True
12563,7456.0,True
12564,7910.0,True
12565,1575.0,True
12566,11718.0,True
12567,2498.0,True
12569,9766.0,True
12570,6324.0,True
12571,10168.0,True
12572,9168.0,True
12574,422.0,True
12575,1743.0,True
12577,1613.0,True
12578,2306.0,True
12580,4169.0,True
12581,1928.0,True
12582,6157.0,True
12583,1927.0,True
12585,1252.0,True
12586,12874.0,True
12589,19639.0,True
12590,35823.0,True
12592,1280.0,True
12594,3645.0,True
12601,44696.0,True
12603,41513.0,True
12604,2118.0,True
12701,12191.0,True
12719,892.0,True
12720,434.0,True
12721,7590.0,True
12722,0.0,True
12723,1854.0,True
12724,77.0,True
12725,318.0,True
12726,1169.0,True
12729,1307.0,True
12732,810.0,True
12733,1891.0,True
12734,563.0,True
12736,149.0,True
12737,1817.0,True
12738,444.0,True
12740,1683.0,True
12741,309.0,True
12742,132.0,True
12743,319.0,True
12745,6.0,True
12746,598.0,True
12747,2036.0,True
12748,1616.0,True
12749,507.0,True
12750,33.0,True
12751,1340.0,True
12752,301.0,True
12754,8525.0,True
12758,4061.0,True
12759,1835.0,True
12760,337.0,True
12762,453.0,True
12763,615.0,True
12764,1827.0,True
12765,653.0,True
12766,524.0,True
12767,180.0,True
12768,805.0,True
12769,382.0,True
12770,241.0,True
12771,14345.0,True
12775,2661.0,True
12776,2046.0,True
12777,791.0,True
12778,456.0,True
12779,2207.0,True
12780,2245.0,True
12781,138.0,True
12783,1357.0,True
12784,0.0,True
12785,968.0,True
12786,553.0,True
12787,131.0,True
12788,3122.0,True
12789,2654.0,True
12790,4341.0,True
12791,589.0,True
12792,171.0,True
12801,14689.0,True
12803,8915.0,True
12804,28175.0,True
12808,283.0,True
12809,3639.0,True
12810,488.0,True
12811,177.0,True
12812,265.0,True
12814,1145.0,True
12815,999.0,True
12816,4692.0,True
12817,2023.0,True
12819,292.0,True
