geography,population,is_zipcode
12820,14.0,True
12821,2228.0,True
12822,6149.0,True
12823,682.0,True
12824,1022.0,True
12827,3935.0,True
12828,9775.0,True
12831,17834.0,True
12832,6395.0,True
12833,5368.0,True
12834,6137.0,True
12835,2700.0,True
12836,473.0,True
12837,943.0,True
12838,699.0,True
12839,13618.0,True
12841,87.0,True
12842,952.0,True
12843,729.0,True
12844,207.0,True
12845,4389.0,True
12846,3007.0,True
12847,667.0,True
12849,398.0,True
12850,2537.0,True
12851,304.0,True
12852,381.0,True
12853,1384.0,True
12854,98.0,True
12855,198.0,True
12856,300.0,True
12857,613.0,True
12858,167.0,True
12859,1629.0,True
12860,377.0,True
12861,516.0,True
12862,149.0,True
12863,870.0,True
12864,9.0,True
12865,3353.0,True
12866,39657.0,True
12870,1770.0,True
12871,3997.0,True
12872,0.0,True
12873,820.0,True
12874,154.0,True
12878,768.0,True
12883,4781.0,True
12884,567.0,True
12885,4531.0,True
12886,199.0,True
12887,4629.0,True
12901,32012.0,True
12903,1740.0,True
12910,1994.0,True
12911,44.0,True
12912,1860.0,True
12913,1128.0,True
12914,892.0,True
12915,61.0,True
12916,2250.0,True
12917,1194.0,True
12918,2762.0,True
12919,2789.0,True
12920,2509.0,True
12921,2771.0,True
12922,33.0,True
12923,463.0,True
12924,230.0,True
12926,2493.0,True
12927,308.0,True
12928,1805.0,True
12929,2882.0,True
12930,866.0,True
12932,1183.0,True
12933,7.0,True
12934,1147.0,True
12935,1159.0,True
12936,693.0,True
12937,1340.0,True
12939,162.0,True
12941,1477.0,True
12942,462.0,True
12943,293.0,True
12944,4043.0,True
12945,535.0,True
12946,4805.0,True
12950,701.0,True
12952,226.0,True
12953,12842.0,True
12955,494.0,True
12956,1538.0,True
12957,1721.0,True
12958,1650.0,True
12959,1790.0,True
12960,995.0,True
12961,92.0,True
12962,5131.0,True
12964,46.0,True
12965,281.0,True
12966,2962.0,True
12967,1363.0,True
12969,253.0,True
12970,1022.0,True
12972,7063.0,True
12973,136.0,True
12974,1545.0,True
12975,107.0,True
12976,196.0,True
12977,1186.0,True
12978,243.0,True
12979,2542.0,True
12980,1064.0,True
12981,2233.0,True
12983,7410.0,True
12985,775.0,True
12986,5304.0,True
12987,188.0,True
12989,1012.0,True
12992,4129.0,True
12993,1730.0,True
12996,1937.0,True
12997,1280.0,True
12998,334.0,True
13020,117.0,True
13021,37479.0,True
13024,1209.0,True
13026,1703.0,True
13027,35233.0,True
13028,913.0,True
13029,7594.0,True
13030,3611.0,True
13031,16076.0,True
13032,12964.0,True
13033,3660.0,True
13034,2088.0,True
13035,8191.0,True
13036,9079.0,True
13037,9519.0,True
13039,17184.0,True
13040,2683.0,True
13041,12094.0,True
13042,1884.0,True
13044,2884.0,True
13045,28388.0,True
13051,52.0,True
13052,1762.0,True
13053,4756.0,True
13054,1289.0,True
13057,14476.0,True
13060,2845.0,True
13061,641.0,True
13062,241.0,True
13063,1644.0,True
13065,131.0,True
13066,12680.0,True
13068,4464.0,True
13069,23176.0,True
13071,760.0,True
13072,811.0,True
13073,6246.0,True
13074,4471.0,True
13076,2521.0,True
13077,6567.0,True
13078,10564.0,True
13080,3282.0,True
13081,1094.0,True
13082,4177.0,True
13083,1861.0,True
13084,3764.0,True
13087,252.0,True
13088,21875.0,True
13090,29180.0,True
13092,2707.0,True
13101,2221.0,True
13102,67.0,True
13103,239.0,True
13104,16504.0,True
13108,6144.0,True
13110,2374.0,True
13111,1660.0,True
13112,1827.0,True
13113,41.0,True
13114,7313.0,True
13115,223.0,True
13116,3657.0,True
13117,211.0,True
13118,5514.0,True
13119,0.0,True
13120,1881.0,True
13121,0.0,True
13122,1289.0,True
13123,35.0,True
13124,95.0,True
13126,36199.0,True
13131,2856.0,True
13132,3561.0,True
13134,129.0,True
13135,6229.0,True
13136,377.0,True
13138,209.0,True
13140,4192.0,True
13141,643.0,True
13142,6568.0,True
13143,2405.0,True
13144,1105.0,True
13145,1794.0,True
13146,2050.0,True
13147,1043.0,True
13148,10798.0,True
13152,7548.0,True
13153,510.0,True
13154,38.0,True
13155,654.0,True
13156,2108.0,True
13157,547.0,True
13158,1377.0,True
13159,5297.0,True
13160,2321.0,True
13162,150.0,True
13163,334.0,True
13164,2695.0,True
13165,9429.0,True
13166,5667.0,True
13167,2984.0,True
13202,6842.0,True
13203,17387.0,True
13204,19511.0,True
13205,18562.0,True
13206,16848.0,True
13207,12383.0,True
13208,22549.0,True
13209,12995.0,True
13210,19298.0,True
13211,6155.0,True
13212,20185.0,True
13214,8713.0,True
13215,14599.0,True
13219,15546.0,True
13224,8638.0,True
13244,8816.0,True
13290,0.0,True
13301,113.0,True
13302,1403.0,True
13303,1455.0,True
13304,1841.0,True
13305,421.0,True
13308,4239.0,True
13309,5828.0,True
13310,731.0,True
13312,288.0,True
13313,562.0,True
13314,145.0,True
13315,1239.0,True
13316,5924.0,True
13317,3970.0,True
13318,982.0,True
13319,434.0,True
13320,2027.0,True
13321,815.0,True
13322,1059.0,True
13323,11014.0,True
13324,1714.0,True
13325,882.0,True
13326,4536.0,True
13327,1956.0,True
13328,1302.0,True
13329,3326.0,True
13331,175.0,True
13332,2695.0,True
13333,40.0,True
13334,887.0,True
13335,1388.0,True
13337,690.0,True
13338,1293.0,True
13339,6131.0,True
13340,7322.0,True
13342,263.0,True
13343,1543.0,True
13345,184.0,True
13346,6275.0,True
13348,1529.0,True
13350,9641.0,True
13352,21.0,True
13353,54.0,True
13354,3124.0,True
13355,883.0,True
13357,10073.0,True
13360,193.0,True
13361,666.0,True
13363,2290.0,True
13364,359.0,True
13365,8545.0,True
13367,8786.0,True
13368,1025.0,True
13402,1295.0,True
13403,7133.0,True
13404,162.0,True
13406,491.0,True
13407,5125.0,True
13408,3422.0,True
13409,2123.0,True
13410,575.0,True
13411,2920.0,True
13413,16940.0,True
13415,92.0,True
13416,2120.0,True
13417,3012.0,True
13418,186.0,True
13420,890.0,True
13421,12742.0,True
13424,2285.0,True
13425,1743.0,True
13428,1470.0,True
13431,1929.0,True
13433,1708.0,True
13435,337.0,True
13436,107.0,True
13437,254.0,True
13438,3310.0,True
13439,3667.0,True
13440,41273.0,True
13441,145.0,True
13450,251.0,True
13452,4850.0,True
13454,754.0,True
13455,71.0,True
13456,4103.0,True
13457,38.0,True
13459,2034.0,True
13460,4286.0,True
13461,3046.0,True
13464,1154.0,True
13468,305.0,True
13469,1107.0,True
13470,771.0,True
13471,2692.0,True
13472,277.0,True
13473,1060.0,True
13475,49.0,True
13476,2540.0,True
13477,1468.0,True
13478,3331.0,True
13480,3454.0,True
13482,73.0,True
13483,405.0,True
13484,103.0,True
13485,1715.0,True
13486,691.0,True
13488,130.0,True
13489,508.0,True
13490,1346.0,True
13491,3570.0,True
13492,11233.0,True
13493,2355.0,True
13494,312.0,True
13495,1889.0,True
13501,40235.0,True
13502,33241.0,True
13601,37409.0,True
13602,2700.0,True
13603,13973.0,True
13605,5106.0,True
13606,2397.0,True
13607,2061.0,True
13608,1845.0,True
13611,265.0,True
13612,2940.0,True
13613,2733.0,True
13614,287.0,True
13615,538.0,True
13616,1560.0,True
13617,12294.0,True
13618,1696.0,True
13619,10774.0,True
13620,2150.0,True
13621,683.0,True
13622,2100.0,True
13623,76.0,True
13624,4438.0,True
13625,1689.0,True
13626,2322.0,True
13628,185.0,True
13630,1307.0,True
13632,128.0,True
13633,378.0,True
13634,3866.0,True
13635,1283.0,True
13636,184.0,True
13637,5280.0,True
13638,172.0,True
13639,23.0,True
13640,305.0,True
13641,69.0,True
13642,9018.0,True
13643,20.0,True
13645,0.0,True
13646,2373.0,True
13647,159.0,True
13648,2236.0,True
13649,58.0,True
13650,1268.0,True
13651,127.0,True
13652,1876.0,True
13654,2370.0,True
13655,3705.0,True
13656,2945.0,True
13658,2028.0,True
13659,371.0,True
13660,1953.0,True
13661,2043.0,True
13662,15737.0,True
13664,401.0,True
13665,686.0,True
13666,236.0,True
13667,3460.0,True
13668,3313.0,True
13669,15615.0,True
13670,382.0,True
13672,408.0,True
13673,1983.0,True
13674,154.0,True
13675,51.0,True
13676,13408.0,True
13678,19.0,True
13679,1169.0,True
13680,1417.0,True
13681,941.0,True
13682,795.0,True
13683,58.0,True
13684,1105.0,True
13685,2234.0,True
13687,421.0,True
13690,651.0,True
13691,3172.0,True
13692,216.0,True
13693,315.0,True
13694,1232.0,True
13695,169.0,True
13696,188.0,True
13697,1951.0,True
13699,2123.0,True
13730,2763.0,True
13731,1102.0,True
13732,7438.0,True
13733,5265.0,True
13734,2243.0,True
13736,1887.0,True
13738,22.0,True
13739,792.0,True
13740,607.0,True
13743,2893.0,True
13744,1284.0,True
13746,2432.0,True
13747,0.0,True
13748,3722.0,True
13750,588.0,True
13751,334.0,True
13752,913.0,True
13753,5629.0,True
13754,2793.0,True
13755,737.0,True
13756,665.0,True
13757,1121.0,True
13760,42880.0,True
13774,230.0,True
13775,1839.0,True
13776,395.0,True
13777,445.0,True
13778,5139.0,True
13780,842.0,True
13782,797.0,True
13783,2200.0,True
13784,383.0,True
13786,440.0,True
13787,3120.0,True
13788,950.0,True
13790,18560.0,True
13795,3180.0,True
13796,915.0,True
13797,2105.0,True
13801,1533.0,True
13802,1206.0,True
13803,3936.0,True
13804,266.0,True
13806,168.0,True
13807,1260.0,True
13808,1486.0,True
13809,1688.0,True
13810,1195.0,True
13811,4102.0,True
13812,2313.0,True
13813,1148.0,True
13814,28.0,True
13815,12855.0,True
13820,22954.0,True
13825,2785.0,True
13826,68.0,True
13827,11713.0,True
13830,4826.0,True
13832,513.0,True
13833,4176.0,True
13834,108.0,True
13835,1182.0,True
13838,4185.0,True
13839,1362.0,True
13841,394.0,True
13842,607.0,True
13843,2014.0,True
13844,543.0,True
13846,259.0,True
13847,15.0,True
13849,4351.0,True
13850,23675.0,True
13856,5915.0,True
13859,119.0,True
13860,266.0,True
13861,450.0,True
13862,3667.0,True
13863,430.0,True
13864,1421.0,True
13865,5823.0,True
13901,19730.0,True
13902,6921.0,True
13903,17528.0,True
13904,9138.0,True
13905,28370.0,True
14001,9122.0,True
14004,11312.0,True
14005,1788.0,True
14006,9354.0,True
14008,1484.0,True
14009,5787.0,True
14011,7382.0,True
14012,2944.0,True
14013,1612.0,True
14020,22209.0,True
14024,1606.0,True
14025,3445.0,True
14026,561.0,True
14027,143.0,True
14028,1377.0,True
14029,31.0,True
14030,2051.0,True
14031,9741.0,True
14032,10359.0,True
14033,1412.0,True
14034,2175.0,True
14035,69.0,True
14036,5745.0,True
14037,923.0,True
14039,101.0,True
14040,1635.0,True
14041,204.0,True
14042,4207.0,True
14043,24799.0,True
14047,6072.0,True
14048,14949.0,True
14051,20333.0,True
14052,17501.0,True
14054,1359.0,True
14055,1300.0,True
14056,205.0,True
14057,7632.0,True
14058,2649.0,True
14059,9413.0,True
14060,346.0,True
14061,101.0,True
14062,3220.0,True
14063,12722.0,True
14065,1769.0,True
14066,1004.0,True
14067,4063.0,True
14068,8504.0,True
14069,492.0,True
14070,5437.0,True
14072,21441.0,True
14075,44588.0,True
14080,4434.0,True
14081,2736.0,True
14082,566.0,True
14083,20.0,True
14085,8439.0,True
14086,35659.0,True
14091,1402.0,True
14092,10318.0,True
14094,50526.0,True
14098,2968.0,True
14101,1984.0,True
14102,1894.0,True
14103,10836.0,True
14105,5113.0,True
14108,5301.0,True
14109,1341.0,True
14111,3125.0,True
14112,38.0,True
14113,646.0,True
14120,44379.0,True
14125,3668.0,True
14126,301.0,True
14127,30783.0,True
14129,1228.0,True
14130,110.0,True
14131,5339.0,True
14132,6432.0,True
14134,57.0,True
14135,109.0,True
14136,5274.0,True
14138,2019.0,True
14139,2093.0,True
14141,7624.0,True
14143,1230.0,True
14145,1275.0,True
14150,41585.0,True
14166,182.0,True
14167,1931.0,True
14168,90.0,True
14169,84.0,True
14170,2200.0,True
14171,1736.0,True
14172,3019.0,True
14173,183.0,True
14174,5768.0,True
14201,12545.0,True
14202,3764.0,True
14203,2526.0,True
14204,7748.0,True
14206,22427.0,True
14207,25731.0,True
14208,12731.0,True
14209,8373.0,True
14210,15454.0,True
14211,23951.0,True
14212,13603.0,True
14213,23072.0,True
14214,21162.0,True
14215,42813.0,True
14216,23221.0,True
14217,22566.0,True
14218,20661.0,True
14219,10894.0,True
14220,23786.0,True
14221,55153.0,True
14222,15440.0,True
14223,22363.0,True
14224,41101.0,True
14225,33801.0,True
14226,29482.0,True
14227,21669.0,True
14228,24345.0,True
14260,857.0,True
14261,4970.0,True
14301,11448.0,True
14302,209.0,True
14303,6210.0,True
14304,28965.0,True
14305,16433.0,True
14411,12479.0,True
14413,81.0,True
14414,6722.0,True
14415,132.0,True
14416,3908.0,True
14418,1147.0,True
14420,20097.0,True
14422,1693.0,True
14423,4829.0,True
14424,28851.0,True
14425,13582.0,True
14427,1875.0,True
14428,7986.0,True
14432,5583.0,True
14433,4319.0,True
14435,2398.0,True
14437,8970.0,True
14441,339.0,True
14445,7604.0,True
14450,43063.0,True
14453,0.0,True
14454,11044.0,True
14456,19864.0,True
14462,765.0,True
14463,258.0,True
14464,6725.0,True
14466,1656.0,True
14467,10468.0,True
14468,19119.0,True
14469,5789.0,True
14470,7765.0,True
14471,2792.0,True
14472,9156.0,True
14475,253.0,True
14476,2456.0,True
14477,1779.0,True
14478,1393.0,True
14479,61.0,True
14480,532.0,True
14481,1883.0,True
14482,8233.0,True
14485,4163.0,True
14486,374.0,True
14487,5632.0,True
14489,7016.0,True
14502,10515.0,True
14504,1655.0,True
14505,5165.0,True
14506,866.0,True
14507,1233.0,True
14510,4781.0,True
14511,529.0,True
14512,4908.0,True
14513,13501.0,True
14514,5979.0,True
14515,146.0,True
14516,2184.0,True
14517,2588.0,True
14519,12487.0,True
14521,3282.0,True
14522,9230.0,True
14525,2532.0,True
14526,19348.0,True
14527,12444.0,True
14529,76.0,True
14530,6396.0,True
14532,3933.0,True
14533,1754.0,True
14534,33361.0,True
14536,663.0,True
14537,217.0,True
14539,115.0,True
14541,3523.0,True
14542,33.0,True
14543,3301.0,True
14544,2274.0,True
14545,136.0,True
14546,4585.0,True
14548,3695.0,True
14549,404.0,True
14550,1273.0,True
14551,4969.0,True
14555,1206.0,True
14556,902.0,True
14557,139.0,True
14559,17646.0,True
14560,2392.0,True
14561,2198.0,True
14564,16257.0,True
14568,6023.0,True
14569,6372.0,True
14571,1001.0,True
14572,4745.0,True
14580,54466.0,True
14585,167.0,True
14586,13056.0,True
14588,0.0,True
14589,7904.0,True
14590,5264.0,True
14591,1453.0,True
14592,119.0,True
14604,2708.0,True
14605,11796.0,True
14606,27478.0,True
14607,17577.0,True
14608,12417.0,True
14609,40171.0,True
14610,14082.0,True
14611,17595.0,True
14612,35339.0,True
14613,14740.0,True
14614,1112.0,True
14615,18255.0,True
14616,26837.0,True
14617,21287.0,True
14618,24621.0,True
14619,14223.0,True
14620,22866.0,True
14621,33349.0,True
14622,12794.0,True
14623,25689.0,True
14624,38834.0,True
14625,10667.0,True
14626,29210.0,True
14627,3008.0,True
14642,0.0,True
14701,39207.0,True
14706,6118.0,True
14707,113.0,True
14708,139.0,True
14709,1190.0,True
14710,2951.0,True
14711,1861.0,True
14712,3079.0,True
14714,556.0,True
14715,2374.0,True
14716,2343.0,True
14717,612.0,True
14718,1961.0,True
14719,3334.0,True
14720,853.0,True
14721,176.0,True
14722,292.0,True
14723,1060.0,True
14724,3099.0,True
14726,2681.0,True
14727,5039.0,True
14728,856.0,True
14729,768.0,True
14731,1198.0,True
14732,26.0,True
14733,3201.0,True
14735,2609.0,True
14736,210.0,True
14737,4071.0,True
14738,3550.0,True
14739,2494.0,True
14740,1283.0,True
14741,1957.0,True
14742,104.0,True
14743,2095.0,True
14744,2186.0,True
14747,2035.0,True
14748,481.0,True
14750,4411.0,True
14752,171.0,True
14753,929.0,True
14754,633.0,True
14755,2834.0,True
14756,0.0,True
14757,3112.0,True
14760,17272.0,True
14767,2156.0,True
14769,849.0,True
14770,2805.0,True
14772,4431.0,True
14774,322.0,True
14775,2272.0,True
14777,531.0,True
14778,1428.0,True
14779,6791.0,True
14781,1859.0,True
14782,2010.0,True
14783,83.0,True
14784,950.0,True
14785,0.0,True
14787,4863.0,True
14788,95.0,True
14801,5415.0,True
14802,4627.0,True
14803,1491.0,True
14804,1501.0,True
14805,723.0,True
14806,2131.0,True
14807,2865.0,True
14808,470.0,True
14809,2921.0,True
14810,11412.0,True
14812,2961.0,True
14813,2465.0,True
14814,2047.0,True
14815,725.0,True
14816,502.0,True
14817,2811.0,True
14818,1819.0,True
14819,633.0,True
14820,556.0,True
14821,3015.0,True
14822,826.0,True
14823,3697.0,True
14824,778.0,True
14825,746.0,True
14826,2134.0,True
14827,0.0,True
14830,18752.0,True
14836,915.0,True
14837,5633.0,True
14838,2150.0,True
14839,553.0,True
14840,2514.0,True
14841,827.0,True
14842,930.0,True
14843,12452.0,True
14845,20552.0,True
14846,978.0,True
14847,2385.0,True
14850,66495.0,True
14853,2294.0,True
14854,99.0,True
14855,890.0,True
14856,0.0,True
14858,1405.0,True
14859,1100.0,True
14860,1079.0,True
14861,1356.0,True
14864,1144.0,True
14865,2578.0,True
14867,5188.0,True
14869,996.0,True
14870,10086.0,True
14871,4497.0,True
14872,596.0,True
14873,1937.0,True
14874,166.0,True
14877,680.0,True
14878,793.0,True
14879,2345.0,True
14880,1475.0,True
14881,159.0,True
14882,4193.0,True
14883,4525.0,True
14884,363.0,True
14885,659.0,True
14886,6654.0,True
14889,1341.0,True
14891,4527.0,True
14892,7531.0,True
14893,30.0,True
14894,1316.0,True
14895,9117.0,True
14897,770.0,True
14898,1501.0,True
14901,14430.0,True
14903,7140.0,True
14904,14276.0,True
14905,8976.0,True
