,postalCode,shape_area,borough,PO_NAME,area_sqkm,area_sqmi
0,00083,38300990.4037,Manhattan,Central Park,38.3009904037,14.788088996849376
1,10001,17794940.7729,Manhattan,New York,17.7949407729,6.870662222298235
2,10002,26280128.5931,Manhattan,New York,26.2801285931,10.146810210053095
3,10003,15538376.2738,Manhattan,New York,15.5383762738,5.999398156066728
4,10004,13554813.42382,Manhattan,New York,13.55481342382,5.23354057256375
5,10005,2082901.14074,Manhattan,New York,2.0829011407399998,0.8042122962419954
6,10006,1716640.90186,Manhattan,New York,1.7166409018600002,0.6627984854899498
7,10007,5328635.48537,Manhattan,New York,5.3286354853699995,2.0573968181723274
8,10009,15903519.5061,Manhattan,New York,15.9035195061,6.140380688344222
9,10010,9768395.37543,Manhattan,New York,9.76839537543,3.771596991244274
10,10011,18118416.8465,Manhattan,New York,18.1184168465,6.9955569812673435
11,10012,9193739.33105,Manhattan,New York,9.193739331049999,3.5497211431970666
12,10013,15580577.9879,Manhattan,New York,15.5805779879,6.015692322284166
13,10014,14151051.856,Manhattan,New York,14.151051856,5.463749423705313
14,10016,15042403.038,Manhattan,New York,15.042403038,5.807901897777876
15,10017,9794383.24005,Manhattan,New York,9.79438324005,3.7816309577497846
16,10018,10705796.4792,Manhattan,New York,10.7057964792,4.133529432212079
17,10019,18828383.1169,Manhattan,New York,18.8283831169,7.269676378201324
18,10020,697297.022409,Manhattan,New York,0.6972970224089999,0.2692277749461597
19,10021,10495132.7484,Manhattan,New York,10.495132748400001,4.052191744422737
20,10022,12728335.6232,Manhattan,New York,12.7283356232,4.914435840788766
21,10023,15212712.6783,Manhattan,New York,15.2127126783,5.873658790516987
22,10024,22877335.4506,Manhattan,New York,22.877335450599997,8.83298497214756
23,10025,19631043.8226,Manhattan,New York,19.6310438226,7.579585281993505
24,10026,11092681.4885,Manhattan,New York,11.0926814885,4.282906508072827
25,10027,24695278.5688,Manhattan,New York,24.6952785688,9.534896445970817
26,10028,9842046.47962,Manhattan,New York,9.84204647962,3.8000338298742413
27,10029,22963435.6768,Manhattan,New York,22.9634356768,8.866228441683834
28,10030,7757661.45487,Manhattan,New York,7.757661454869999,2.9952486030482164
29,10031,16902152.3658,Manhattan,New York,16.9021523658,6.525954832740111
30,10032,23159566.0919,Manhattan,New York,23.159566091899997,8.941954787214772
31,10033,16156054.1726,Manhattan,New York,16.156054172599998,6.2378848281492045
32,10034,24503892.12,Manhattan,New York,24.50389212,9.46100175531624
33,10035,38940528.7966,Manhattan,New York,38.9405287966,15.035016049424852
34,10036,11395110.5096,Manhattan,New York,11.3951105096,4.399674957977579
35,10037,7188980.95327,Manhattan,New York,7.188980953270001,2.7756799240194536
36,10038,7022760.6429,Manhattan,New York,7.022760642900001,2.7115019297449763
37,10039,8419027.88454,Manhattan,New York,8.41902788454,3.250603504276663
38,10040,16340742.7954,Manhattan,New York,16.3407427954,6.309193474789531
39,10041,162236.646863,Manhattan,New York,0.162236646863,0.06263989382709802
40,10043,38262.3648074,Manhattan,New York,0.0382623648074,0.014773175576866755
41,10044,6296113.26978,Manhattan,New York,6.296113269779999,2.430941925688597
42,10045,47808.9854242,Manhattan,New York,0.0478089854242,0.018459144890254468
43,10047,20299.5593662,Manhattan,New York,0.0202995593662,0.007837700470408552
44,10048,972788.42696,Manhattan,New York,0.97278842696,0.37559555722610993
45,10055,37223.5387892,Manhattan,New York,0.0372235387892,0.014372082773587697
46,10065,11442579.5473,Manhattan,New York,11.4425795473,4.418002848371624
47,10069,2372365.88899,Manhattan,New York,2.3723658889899997,0.9159752144708169
48,10075,4809654.93064,Manhattan,New York,4.80965493064,1.8570173880299652
49,10080,77111.44771,Manhattan,New York,0.07711144770999999,0.029772884183726415
50,10081,30240.5054524,Manhattan,New York,0.0302405054524,0.011675919636182546
51,10096,42106.1146917,Manhattan,New York,0.0421061146917,0.016257255094694754
52,10097,65826.1779787,Manhattan,New York,0.0658261779787,0.025415618969932025
53,10103,62713.2534062,Manhattan,New York,0.0627132534062,0.024213712566640632
54,10104,89721.8525423,Manhattan,New York,0.0897218525423,0.034641786710287115
55,10105,35422.1567546,Manhattan,New York,0.035422156754600004,0.01367656556726457
56,10106,31052.5527962,Manhattan,New York,0.031052552796200002,0.011989452739718413
57,10107,23030.1758969,Manhattan,New York,0.0230301758969,0.008891996974144884
58,10110,21249.0635162,Manhattan,New York,0.0212490635162,0.008204305921731853
59,10111,103066.25326,Manhattan,New York,0.10306625326,0.03979408651619252
60,10112,16700.7379806,Manhattan,New York,0.016700737980599997,0.00644818833578562
61,10115,71720.1250888,Manhattan,New York,0.0717201250888,0.02769128373703586
62,10118,91733.7153701,Manhattan,New York,0.0917337153701,0.03541857097182635
63,10119,126392.973553,Manhattan,New York,0.126392973553,0.04880057987476041
64,10120,35179.27222,Manhattan,New York,0.03517927222,0.01358278736268644
65,10121,115104.799339,Manhattan,New York,0.115104799339,0.04444219323438658
66,10122,23294.6381032,Manhattan,New York,0.0232946381032,0.008994106360921727
67,10123,16138.5369623,Manhattan,New York,0.016138536962300002,0.006231121398217955
68,10128,11011681.5568,Manhattan,New York,11.011681556800001,4.251632272443594
69,10151,21380.2683788,Manhattan,New York,0.0213802683788,0.008254964381591437
70,10152,59924.9982704,Manhattan,New York,0.0599249982704,0.023137161682197982
71,10153,80339.6472271,Manhattan,New York,0.08033964722709999,0.03101929847367776
72,10154,79148.8023924,Manhattan,New York,0.0791488023924,0.030559510901310427
73,10155,24784.6885389,Manhattan,New York,0.0247846885389,0.009569417814246368
74,10158,35395.7701438,Manhattan,New York,0.0353957701438,0.013666377644061468
75,10162,21034.8869204,Manhattan,New York,0.021034886920400002,0.008121611909740282
76,10165,40779.8152022,Manhattan,New York,0.0407798152022,0.015745168209199824
77,10166,110438.62317,Manhattan,New York,0.11043862317,0.04264057328318334
78,10167,80926.1872511,Manhattan,New York,0.0809261872511,0.031245762750024213
79,10168,27810.1220594,Manhattan,New York,0.027810122059400002,0.01073754374737846
80,10169,66246.3463652,Manhattan,New York,0.0662463463652,0.025577846824296452
81,10170,61793.1751378,Manhattan,New York,0.0617931751378,0.023858468507054854
82,10171,23525.085921,Manhattan,New York,0.023525085921000003,0.009083082724269944
83,10172,79589.1001039,Manhattan,New York,0.0795891001039,0.030729510728315996
84,10173,25689.4205868,Manhattan,New York,0.0256894205868,0.009918736667404653
85,10174,44203.2255484,Manhattan,New York,0.0442032255484,0.017066953790688337
86,10175,18685.3945268,Manhattan,New York,0.0186853945268,0.007214468197586534
87,10176,18289.0897346,Manhattan,New York,0.018289089734599997,0.007061454124708528
88,10177,24688.0511035,Manhattan,New York,0.024688051103500003,0.009532105907163559
89,10178,51303.0376357,Manhattan,New York,0.051303037635699995,0.01980820543721904
90,10196,35657.26530419,Manhattan,New York,0.03565726530419,0.013767341448478368
91,10203,37226.8835853,Manhattan,New York,0.0372268835853,0.0143733742060515
92,10259,21064.3129523,Manhattan,New York,0.021064312952299998,0.008132973359508933
93,10260,52514.7350789,Manhattan,New York,0.0525147350789,0.020276044243433447
94,10265,17229.1549665,Manhattan,New York,0.017229154966499998,0.006652211190875583
95,10270,31255.8004282,Manhattan,New York,0.031255800428200003,0.012067927056928877
96,10271,49236.8772023,Manhattan,New York,0.0492368772023,0.019010456761562437
97,10275,48280.4150043,Manhattan,New York,0.0482804150043,0.018641164793990236
98,10278,206705.99517,Manhattan,New York,0.20670599517000002,0.07980959814712735
99,10279,28664.7058134,Manhattan,New York,0.0286647058134,0.011067500243965366
100,10280,2234113.99487,Manhattan,New York,2.23411399487,0.8625958816472967
101,10281,958087.21122,Manhattan,New York,0.9580872112200001,0.3699193884264645
102,10282,1561954.68329,Manhattan,New York,1.56195468329,0.6030738271276356
103,10285,67350.3889582,Manhattan,New York,0.0673503889582,0.026004119877538937
104,10286,11264.4123791,Manhattan,New York,0.0112644123791,0.004349212148395268
105,10301,105182712.649,Staten Island,Staten Island,105.18271264900001,40.6112557192042
106,10302,29555323.0234,Staten Island,Staten Island,29.5553230234,11.411369329980786
107,10303,81629773.5183,Staten Island,Staten Island,81.6297735183,31.517418814962667
108,10304,98226679.797,Staten Island,Staten Island,98.226679797,37.925517522981295
109,10305,111441829.317,Staten Island,Staten Island,111.441829317,43.02791318295233
110,10306,174102872.047,Staten Island,Staten Island,174.10287204699998,67.22146710309079
111,10307,46028382.6284,Staten Island,Staten Island,46.028382628399996,17.771650589590497
112,10308,62751041.8152,Staten Island,Staten Island,62.751041815200004,24.228302746932354
113,10309,215835793.513,Staten Island,Staten Island,215.835793513,83.33463154695633
114,10310,53463275.0023,Staten Island,Staten Island,53.4632750023,20.642277404938035
115,10312,169087432.912,Staten Island,Staten Island,169.087432912,65.28499602218902
116,10314,473985727.133,Staten Island,Staten Island,473.985727133,183.00683721750556
117,10451,28944106.5181,Bronx,Bronx,28.9441065181,11.175377414851447
118,10452,27550385.8534,Bronx,Bronx,27.550385853399998,10.637259078769446
119,10453,25748509.2714,Bronx,Bronx,25.7485092714,9.941550926706082
120,10454,31063613.3255,Bronx,Bronx,31.0636133255,11.993723232202202
121,10455,19846918.841,Bronx,Bronx,19.846918840999997,7.662935058347781
122,10456,29933452.4366,Bronx,Bronx,29.9334524366,11.557365852676133
123,10457,37640607.3796,Bronx,Bronx,37.640607379600006,14.533113790478321
124,10458,35968812.9034,Bronx,Bronx,35.9688129034,13.887630599628547
125,10459,22551940.5373,Bronx,Bronx,22.551940537300002,8.707349345332606
126,10460,35155666.6459,Bronx,Bronx,35.155666645900006,13.573673203315284
127,10461,62824057.5538,Bronx,Bronx,62.8240575538,24.25649426963729
128,10462,53022514.1123,Bronx,Bronx,53.0225141123,20.472098743787257
129,10463,39823083.42155,Bronx,Bronx,39.823083421549995,15.375772155227295
130,10464,92357969.30082001,Bronx,Bronx,92.35796930082,35.6595966629852
131,10465,108423743.439,Bronx,Bronx,108.42374343899999,41.86262418928477
132,10466,55262490.6118,Bronx,Bronx,55.2624906118,21.3369581501972
133,10467,69336166.3722,Bronx,Bronx,69.3361663722,26.770832508639163
134,10468,34447604.6725,Bronx,Bronx,34.4476046725,13.300289059261594
135,10469,68040887.07,Bronx,Bronx,68.04088707,26.27072257950114
136,10470,21543461.5815,Bronx,Bronx,21.5434615815,8.317973603540313
137,10471,89651407.0575,Bronx,Bronx,89.65140705750001,34.61458756771487
138,10472,30963245.188,Bronx,Bronx,30.963245188000002,11.954970893577176
139,10473,59522354.5398,Bronx,Bronx,59.522354539800006,22.981700132525862
140,10474,40614090.1894,Bronx,Bronx,40.6140901894,15.68118145030772
141,10475,38633296.936,Bronx,Bronx,38.633296935999994,14.91639321358347
142,11001,9155180.26263,Queens,Floral Park,9.155180262630001,3.5348334097619687
143,11004,22606526.9139,Queens,Glen Oaks,22.606526913899998,8.728425254510617
144,11005,9075527.40364,Queens,Floral Park,9.07552740364,3.5040792816002115
145,11040,6269333.41234,Queens,New Hyde Park,6.26933341234,2.420602169171299
146,11096,1624420.03945,Queens,Inwood,1.6244200394500001,0.627191826071724
147,11101,79311462.7741,Queens,Long Island City,79.31146277410001,30.62231440000556
148,11102,19116258.4366,Queens,Astoria,19.1162584366,7.380825614888133
149,11103,20222394.6253,Queens,Astoria,20.2223946253,7.8079070096175816
150,11104,12084432.1157,Queens,Sunnyside,12.0844321157,4.665823408736001
151,11105,48795608.0803,Queens,Astoria,48.795608080300006,18.840081871019994
152,11106,23866112.7254,Queens,Astoria,23.8661127254,9.21475385550239
153,11109,231863.117494,Queens,Long Island City,0.23186311749400002,0.0895228133906684
154,11201,41094887.0403,Brooklyn,Brooklyn,41.094887040299994,15.866818076033908
155,11203,60644835.4564,Brooklyn,Brooklyn,60.6448354564,23.415092259386952
156,11204,43555184.6142,Brooklyn,Brooklyn,43.5551846142,16.816743889911848
157,11205,23159720.6632,Brooklyn,Brooklyn,23.159720663199998,8.942014467502846
158,11206,40680014.9528,Brooklyn,Brooklyn,40.6800149528,15.706635133305985
159,11207,73742269.4034,Brooklyn,Brooklyn,73.7422694034,28.472037701191546
160,11208,79294685.4617,Brooklyn,Brooklyn,79.29468546170001,30.6158366461333
161,11209,57842313.9593,Brooklyn,Brooklyn,57.84231395929999,22.333033104313646
162,11210,47887022.9918,Brooklyn,Brooklyn,47.8870229918,18.489275351179966
163,11211,58162525.353,Brooklyn,Brooklyn,58.162525353,22.456667363844005
164,11212,41972104.0712,Brooklyn,Brooklyn,41.9721040712,16.205513326098462
165,11213,29631004.4378,Brooklyn,Brooklyn,29.6310044378,11.440590075443456
166,11214,61096539.3863,Brooklyn,Brooklyn,61.096539386299995,23.5894960501292
167,11215,61922821.7464,Brooklyn,Brooklyn,61.9228217464,23.908525321928533
168,11216,26478229.2634,Brooklyn,Brooklyn,26.4782292634,10.223297275057266
169,11217,21648157.7324,Brooklyn,Brooklyn,21.6481577324,8.358396996795106
170,11218,36868798.99,Brooklyn,Brooklyn,36.86879899,14.235117027636981
171,11219,42002738.4672,Brooklyn,Brooklyn,42.002738467200004,16.217341327662854
172,11220,47453785.7906,Brooklyn,Brooklyn,47.4537857906,18.322001601322242
173,11221,38580480.4348,Brooklyn,Brooklyn,38.5804804348,14.89600065683715
174,11222,42904553.7275,Brooklyn,Brooklyn,42.9045537275,16.565534003295205
175,11223,58702923.4668,Brooklyn,Brooklyn,58.702923466799994,22.665316156378413
176,11224,46701983.7555,Brooklyn,Brooklyn,46.7019837555,18.031729331966062
177,11225,23698630.1254,Brooklyn,Brooklyn,23.698630125399998,9.15008848867719
178,11226,39408598.2793,Brooklyn,Brooklyn,39.408598279299994,15.215738612834286
179,11228,43893024.7311,Brooklyn,Brooklyn,43.8930247311,16.947184634727172
180,11229,60119326.147,Brooklyn,Brooklyn,60.119326147,23.212192064008995
181,11230,49926703.3932,Brooklyn,Brooklyn,49.9267033932,19.276800033521308
182,11231,40081670.758287,Brooklyn,Brooklyn,40.081670758287,15.475613243116126
183,11232,55879065.1487,Brooklyn,Brooklyn,55.8790651487,21.575018812043368
184,11233,37871693.6822,Brooklyn,Brooklyn,37.8716936822,14.622336674084783
185,11234,206201040.079,Brooklyn,Brooklyn,206.201040079,79.61463397658206
186,11235,69053803.0316,Brooklyn,Brooklyn,69.0538030316,26.661811458106822
187,11236,96373991.6197,Brooklyn,Brooklyn,96.37399161969999,37.210190912349404
188,11237,27373778.4839,Brooklyn,Brooklyn,27.3737784839,10.569070620190757
189,11238,29429423.4614,Brooklyn,Brooklyn,29.4294234614,11.362759257293462
190,11239,41794660.7681,Brooklyn,Brooklyn,41.7946607681,16.137002111884946
191,11251,10379321.962,Brooklyn,Brooklyn,10.379321961999999,4.007476968172123
192,11354,61985147.4503,Queens,Flushing,61.9851474503,23.93258940085573
193,11355,49383079.0839,Queens,Flushing,49.3830790839,19.066905600451957
194,11356,43321159.2727,Queens,College Point,43.321159272699994,16.726386237508013
195,11357,77359110.6086,Queens,Whitestone,77.3591106086,29.86850732420168
196,11358,54622541.0856,Queens,Flushing,54.622541085600005,21.089872358232334
197,11359,6567982.08563,Queens,Bayside,6.56798208563,2.535911019225914
198,11360,38834824.1716,Queens,Bayside,38.8348241716,14.994203282303102
199,11361,50163518.2437,Queens,Bayside,50.1635182437,19.368234720929056
200,11362,54680551.2195,Queens,Little Neck,54.680551219499996,21.11227018695139
201,11363,24242790.0243,Queens,Little Neck,24.242790024300003,9.36018971396228
202,11364,84259665.0533,Queens,Oakland Gardens,84.2596650533,32.532825196409235
203,11365,69385865.5943,Queens,Fresh Meadows,69.3858655943,26.79002147769042
204,11366,20358592.7502,Queens,Fresh Meadows,20.3585927502,7.86049337803772
205,11367,72810151.5885,Queens,Flushing,72.81015158849999,28.112145148623025
206,11368,72489663.2825,Queens,Corona,72.4896632825,27.988403972699818
207,11369,30060493.2465,Queens,East Elmhurst,30.060493246500002,11.606416563460144
208,11370,41790436.6752,Queens,East Elmhurst,41.7904366752,16.13537118116807
209,11371,30558474.9085,Queens,Flushing,30.5584749085,11.798688279121667
210,11372,20163283.8744,Queens,Jackson Heights,20.1632838744,7.785084230473589
211,11373,42659399.8982,Queens,Elmhurst,42.6593998982,16.470879619494816
212,11374,25203458.8689,Queens,Rego Park,25.2034588689,9.731105876200028
213,11375,55587771.835,Queens,Forest Hills,55.587771835,21.46254988103717
214,11377,71832387.4936,Queens,Woodside,71.8323874936,27.734628476053945
215,11378,66342001.4603,Queens,Maspeth,66.3420014603,25.61477944782475
216,11379,57537331.4936,Queens,Middle Village,57.5373314936,22.215278764341946
217,11385,125023075.272,Queens,Ridgewood,125.023075272,48.27165940866974
218,11411,35889597.3838,Queens,Cambria Heights,35.8895973838,13.857045329079948
219,11412,46687803.7023,Queens,Saint Albans,46.687803702299995,18.02625438506543
220,11413,85392925.3608,Queens,Springfield Gardens,85.39292536079999,32.9703792676556
221,11414,63974665.2952,Queens,Howard Beach,63.9746652952,24.70074621980731
222,11415,16802279.5098,Queens,Kew Gardens,16.802279509799998,6.487393723292799
223,11416,18854849.8011,Queens,Ozone Park,18.854849801100002,7.279895217904313
224,11417,31099087.1084,Queens,Ozone Park,31.0990871084,12.007419730727456
225,11418,32025130.9227,Queens,Richmond Hill,32.0251309227,12.364967099516315
226,11419,31278858.1025,Queens,South Richmond Hill,31.2788581025,12.076829671091454
227,11420,61879568.3726,Queens,South Ozone Park,61.8795683726,23.891825107797604
228,11421,24314441.7637,Queens,Woodhaven,24.3144417637,9.387854593848097
229,11422,60091178.9547,Queens,Rosedale,60.0911789547,23.20132437676758
230,11423,45095032.1013,Queens,Hollis,45.0950321013,17.411282084376133
231,11426,49418364.0577,Queens,Bellerose,49.4183640577,19.080529199406087
232,11427,39568339.2748,Queens,Queens Village,39.5683392748,15.27741493067883
233,11428,21985773.4995,Queens,Queens Village,21.9857734995,8.488751119703949
234,11429,39559398.2844,Queens,Queens Village,39.559398284400004,15.27396279640341
235,11430,199913664.291,Queens,Jamaica,199.913664291,77.18706561008368
236,11432,60177575.638,Queens,Jamaica,60.17757563799999,23.234682308983075
237,11433,47739432.5954,Queens,Jamaica,47.7394325954,18.43229040394913
238,11434,87379704.1564,Queens,Jamaica,87.3797041564,33.73747853419435
239,11435,42105899.157,Queens,Jamaica,42.105899156999996,16.25717187631601
240,11436,22699295.4596,Queens,Jamaica,22.699295459600002,8.76424337554248
241,11451,487599.726799,Queens,Jamaica,0.487599726799,0.1882632297165475
242,11691,83927815.1145,Queens,Far Rockaway,83.9278151145,32.404697271338684
243,11692,23992395.3816,Queens,Arverne,23.9923953816,9.263511841626524
244,11693,63767758.63626,Queens,Far Rockaway,63.767758636260005,24.62085914497726
245,11694,48101606.6125,Queens,Rockaway Park,48.1016066125,18.572126516299473
246,11697,59789760.6207,Queens,Breezy Point,59.7897606207,23.084946155173512
